GO:0001501	2610005L07Rik
GO:0001501	Acd
GO:0001501	Acp2
GO:0001501	Acvr2a
GO:0001501	Acvr2b
GO:0001501	Akap13
GO:0001501	Alx1
GO:0001501	Alx3
GO:0001501	Alx4
GO:0001501	Amer1
GO:0001501	Ankrd11
GO:0001501	Arid5b
GO:0001501	Ash1l
GO:0001501	Asxl1
GO:0001501	Asxl2
GO:0001501	Axin1
GO:0001501	Bbx
GO:0001501	Bglap
GO:0001501	Bglap2
GO:0001501	Bglap3
GO:0001501	Bgn
GO:0001501	Bmi1
GO:0001501	Bmncr
GO:0001501	Bmp2
GO:0001501	Bmp4
GO:0001501	Bmp5
GO:0001501	Bmp6
GO:0001501	Bmp7
GO:0001501	Bmpr1b
GO:0001501	Bpnt2
GO:0001501	Cacna1s
GO:0001501	Cadm1
GO:0001501	Ccn4
GO:0001501	Cdk20
GO:0001501	Cdkn1c
GO:0001501	Cfh
GO:0001501	Chad
GO:0001501	Chaserr
GO:0001501	Chd7
GO:0001501	Chrd
GO:0001501	Chst11
GO:0001501	Clec3b
GO:0001501	Col11a1
GO:0001501	Col11a2
GO:0001501	Col13a1
GO:0001501	Col18a1
GO:0001501	Col1a1
GO:0001501	Col1a2
GO:0001501	Col27a1
GO:0001501	Col2a1
GO:0001501	Col5a2
GO:0001501	Col9a1
GO:0001501	Comp
GO:0001501	Cr2
GO:0001501	Csrnp1
GO:0001501	Ctc1
GO:0001501	Ctnnb1
GO:0001501	Deaf1
GO:0001501	Dlg1
GO:0001501	Dlk1
GO:0001501	Dll3
GO:0001501	Dlx1
GO:0001501	Dlx1as
GO:0001501	Dlx2
GO:0001501	Dmrt2
GO:0001501	Dnm3os
GO:0001501	Dscaml1
GO:0001501	Dspp
GO:0001501	Dym
GO:0001501	Dync2i1
GO:0001501	Edn1
GO:0001501	Ednra
GO:0001501	Eif2ak3
GO:0001501	Eif4a3
GO:0001501	Eif4a3l1
GO:0001501	Eif4a3l2
GO:0001501	Enpp1
GO:0001501	Epha2
GO:0001501	Epyc
GO:0001501	Etl4
GO:0001501	Ext1
GO:0001501	Eya1
GO:0001501	Fam20c
GO:0001501	Fbn1
GO:0001501	Fgf4
GO:0001501	Fgf8
GO:0001501	Fgf9
GO:0001501	Fgfr2
GO:0001501	Fgfr3
GO:0001501	Fgfrl1
GO:0001501	Fgr
GO:0001501	Flvcr1
GO:0001501	Fmn1
GO:0001501	Foxc1
GO:0001501	Foxc2
GO:0001501	Foxn3
GO:0001501	Frem1
GO:0001501	Fst
GO:0001501	Fuz
GO:0001501	Gas1
GO:0001501	Gdf11
GO:0001501	Gdf3
GO:0001501	Ghrl
GO:0001501	Gja1
GO:0001501	Gja5
GO:0001501	Gli2
GO:0001501	Gli3
GO:0001501	Gna11
GO:0001501	Gnaq
GO:0001501	Gnas
GO:0001501	Grhl2
GO:0001501	Gsc
GO:0001501	Hand2
GO:0001501	Hdac4
GO:0001501	Hes7
GO:0001501	Hexa
GO:0001501	Hexb
GO:0001501	Hhip
GO:0001501	Hotair
GO:0001501	Hoxa10
GO:0001501	Hoxa11
GO:0001501	Hoxa2
GO:0001501	Hoxa3
GO:0001501	Hoxa4
GO:0001501	Hoxa5
GO:0001501	Hoxa6
GO:0001501	Hoxa7
GO:0001501	Hoxa9
GO:0001501	Hoxb1
GO:0001501	Hoxb2
GO:0001501	Hoxb3
GO:0001501	Hoxb4
GO:0001501	Hoxb5
GO:0001501	Hoxb6
GO:0001501	Hoxb7
GO:0001501	Hoxb8
GO:0001501	Hoxb9
GO:0001501	Hoxc10
GO:0001501	Hoxc11
GO:0001501	Hoxc4
GO:0001501	Hoxc5
GO:0001501	Hoxc6
GO:0001501	Hoxc8
GO:0001501	Hoxc9
GO:0001501	Hoxd1
GO:0001501	Hoxd10
GO:0001501	Hoxd11
GO:0001501	Hoxd12
GO:0001501	Hoxd13
GO:0001501	Hoxd3
GO:0001501	Hoxd4
GO:0001501	Hoxd8
GO:0001501	Hoxd9
GO:0001501	Hsd17b7
GO:0001501	Hspb11
GO:0001501	Hspg2
GO:0001501	Hyal1
GO:0001501	Hyal2
GO:0001501	Idua
GO:0001501	Ift140
GO:0001501	Ift172
GO:0001501	Ift80
GO:0001501	Ihh
GO:0001501	Insig1
GO:0001501	Insig2
GO:0001501	Irx5
GO:0001501	Itgb6
GO:0001501	Jag2
GO:0001501	Kat2a
GO:0001501	Kdr
GO:0001501	Lgals3
GO:0001501	Lhx1
GO:0001501	Lncpint
GO:0001501	Lox
GO:0001501	Lrp5
GO:0001501	Lrp6
GO:0001501	Lrrc17
GO:0001501	Ltbp3
GO:0001501	Map2k6
GO:0001501	Map3k7
GO:0001501	Mapk11
GO:0001501	Mapk14
GO:0001501	Mbtd1
GO:0001501	Mcph1
GO:0001501	Mdfi
GO:0001501	Mef2c
GO:0001501	Megf8
GO:0001501	Men1
GO:0001501	Mepe
GO:0001501	Miga2
GO:0001501	Mir140
GO:0001501	Mir188
GO:0001501	Mir2861
GO:0001501	Mks1
GO:0001501	Mmp14
GO:0001501	Mmp16
GO:0001501	Mmp2
GO:0001501	Mmp9
GO:0001501	Mthfd1l
GO:0001501	Myc
GO:0001501	Mycn
GO:0001501	Myf5
GO:0001501	Myoc
GO:0001501	Ndst1
GO:0001501	Neurog1
GO:0001501	Nfix
GO:0001501	Nipbl
GO:0001501	Nkx3-2
GO:0001501	Nle1
GO:0001501	Nodal
GO:0001501	Nog
GO:0001501	Norad
GO:0001501	Notum
GO:0001501	Npr2
GO:0001501	Npr3
GO:0001501	Nsd2
GO:0001501	Ogn
GO:0001501	Opa3
GO:0001501	Optc
GO:0001501	Osr1
GO:0001501	Osr2
GO:0001501	P2rx7
GO:0001501	P3h1
GO:0001501	Papss2
GO:0001501	Pax1
GO:0001501	Pax5
GO:0001501	Pax7
GO:0001501	Pbx1
GO:0001501	Pcgf2
GO:0001501	Pcsk5
GO:0001501	Pdgfa
GO:0001501	Pdgfc
GO:0001501	Pdgfra
GO:0001501	Pdgfrb
GO:0001501	Pitx1
GO:0001501	Pkdcc
GO:0001501	Plekha1
GO:0001501	Pls3
GO:0001501	Poc1a
GO:0001501	Ppib
GO:0001501	Prkra
GO:0001501	Prpsap2
GO:0001501	Prrx1
GO:0001501	Prrx2
GO:0001501	Psen1
GO:0001501	Ptger4
GO:0001501	Pth1r
GO:0001501	Pthlh
GO:0001501	Ptprc
GO:0001501	Pum2
GO:0001501	Rab23
GO:0001501	Rab33b
GO:0001501	Rai1
GO:0001501	Ranbp3l
GO:0001501	Rara
GO:0001501	Rarb
GO:0001501	Rarg
GO:0001501	Rassf2
GO:0001501	Rbp4
GO:0001501	Rdh10
GO:0001501	Recql4
GO:0001501	Rflna
GO:0001501	Rflnb
GO:0001501	Rgn
GO:0001501	Ror2
GO:0001501	Rpl13
GO:0001501	Rpl38
GO:0001501	Runx1
GO:0001501	Runx2
GO:0001501	Ryk
GO:0001501	Satb2
GO:0001501	Sbds
GO:0001501	Schip1
GO:0001501	Scx
GO:0001501	Serp1
GO:0001501	Setd2
GO:0001501	Setdb1
GO:0001501	Sgpl1
GO:0001501	Sh3pxd2b
GO:0001501	Shh
GO:0001501	Shox2
GO:0001501	Sik3
GO:0001501	Six1
GO:0001501	Six2
GO:0001501	Six4
GO:0001501	Slc10a7
GO:0001501	Slc2a10
GO:0001501	Slc35d1
GO:0001501	Slc38a10
GO:0001501	Slc39a1
GO:0001501	Slc39a3
GO:0001501	Smad1
GO:0001501	Smad2
GO:0001501	Smad3
GO:0001501	Smad5
GO:0001501	Smad9
GO:0001501	Smpd3
GO:0001501	Sox11
GO:0001501	Sox4
GO:0001501	Sox9
GO:0001501	Sp1
GO:0001501	Sp3
GO:0001501	Sparc
GO:0001501	Spef2
GO:0001501	Spns2
GO:0001501	Stc1
GO:0001501	Sulf1
GO:0001501	Sulf2
GO:0001501	T
GO:0001501	Tapt1
GO:0001501	Tbx1
GO:0001501	Tbx15
GO:0001501	Tbx3
GO:0001501	Tbx4
GO:0001501	Tcf15
GO:0001501	Tfap2a
GO:0001501	Tgfb1
GO:0001501	Tgfb2
GO:0001501	Tgfbr1
GO:0001501	Tgfbr2
GO:0001501	Tifab
GO:0001501	Timp3
GO:0001501	Tiparp
GO:0001501	Tle5
GO:0001501	Tmem107
GO:0001501	Tmem119
GO:0001501	Tmem38b
GO:0001501	Tnfsf11
GO:0001501	Tnn
GO:0001501	Trim45
GO:0001501	Trip11
GO:0001501	Trp53
GO:0001501	Trp63
GO:0001501	Trps1
GO:0001501	Ttc9
GO:0001501	Tulp3
GO:0001501	Twist1
GO:0001501	Twist2
GO:0001501	Ucma
GO:0001501	Usp1
GO:0001501	Vdr
GO:0001501	Vkorc1
GO:0001501	Wdr19
GO:0001501	Wdr48
GO:0001501	Wdr5
GO:0001501	Wfikkn1
GO:0001501	Wfikkn2
GO:0001501	Wnt1
GO:0001501	Wnt5a
GO:0001501	Wnt7a
GO:0001501	Wnt9a
GO:0001501	Wnt9b
GO:0001501	Wwox
GO:0001501	Xylt1
GO:0001501	Zbtb16
GO:0001501	Zeb1
GO:0001501	Zfand5
GO:0001501	Zfp640
GO:0001501	Zfp950
GO:0001501	Zic1
GO:0001501	Zic3
GO:0001502	Acan
GO:0001502	Barx2
GO:0001502	Bmpr1b
GO:0001502	Ccn2
GO:0001502	Col11a1
GO:0001502	Col2a1
GO:0001502	Fgf4
GO:0001502	Fgf6
GO:0001502	Mapk14
GO:0001502	Mycn
GO:0001502	Myf5
GO:0001502	Otor
GO:0001502	Pkd1
GO:0001502	Ror2
GO:0001502	Sox5
GO:0001502	Sox6
GO:0001502	Sox9
GO:0001502	Tgfb2
GO:0001502	Thra
GO:0001502	Uncx
GO:0001502	Wnt7a
GO:0001503	Actn3
GO:0001503	Acvr1
GO:0001503	Acvr2a
GO:0001503	Acvr2b
GO:0001503	Adamts12
GO:0001503	Adamts7
GO:0001503	Adgrv1
GO:0001503	Adrb2
GO:0001503	Ahsg
GO:0001503	Alox15
GO:0001503	Alox5
GO:0001503	Alpl
GO:0001503	Ank
GO:0001503	Ano6
GO:0001503	Aspn
GO:0001503	Asxl2
GO:0001503	Atf4
GO:0001503	Atp2b1
GO:0001503	Atp6v0a4
GO:0001503	Atp6v1b1
GO:0001503	Atraid
GO:0001503	Axin2
GO:0001503	Bcl2
GO:0001503	Bglap
GO:0001503	Bglap2
GO:0001503	Bglap3
GO:0001503	Bmncr
GO:0001503	Bmp1
GO:0001503	Bmp2
GO:0001503	Bmp2k
GO:0001503	Bmp3
GO:0001503	Bmp4
GO:0001503	Bmp5
GO:0001503	Bmp6
GO:0001503	Bmp7
GO:0001503	Bmp8a
GO:0001503	Bmp8b
GO:0001503	Bmpr1a
GO:0001503	Bmpr1b
GO:0001503	Bmpr2
GO:0001503	Bpnt2
GO:0001503	Calca
GO:0001503	Calcr
GO:0001503	Casr
GO:0001503	Cbfb
GO:0001503	Cbs
GO:0001503	Ccdc134
GO:0001503	Ccdc154
GO:0001503	Ccn1
GO:0001503	Ccn2
GO:0001503	Ccr1
GO:0001503	Ccr1l1
GO:0001503	Cd276
GO:0001503	Cer1
GO:0001503	Chrdl1
GO:0001503	Chrdl2
GO:0001503	Chsy1
GO:0001503	Clec11a
GO:0001503	Clec3a
GO:0001503	Clec3b
GO:0001503	Cnmd
GO:0001503	Col10a1
GO:0001503	Col13a1
GO:0001503	Col1a1
GO:0001503	Col1a2
GO:0001503	Col2a1
GO:0001503	Comp
GO:0001503	Creb3l1
GO:0001503	Csf1
GO:0001503	Csf1r
GO:0001503	Csgalnact1
GO:0001503	Cst10
GO:0001503	Cthrc1
GO:0001503	Cyp27b1
GO:0001503	Dchs1
GO:0001503	Ddr2
GO:0001503	Dhrs3
GO:0001503	Dhx36
GO:0001503	Dkk1
GO:0001503	Dlk1
GO:0001503	Dlx5
GO:0001503	Dmp1
GO:0001503	Dnm3os
GO:0001503	Duox2
GO:0001503	Ebp
GO:0001503	Ecm1
GO:0001503	Egr2
GO:0001503	Eif2ak3
GO:0001503	Enpp1
GO:0001503	Ercc2
GO:0001503	Esrra
GO:0001503	Ext1
GO:0001503	Ext2
GO:0001503	Fam20c
GO:0001503	Fat4
GO:0001503	Fbn2
GO:0001503	Fbxl15
GO:0001503	Fgf18
GO:0001503	Fgf23
GO:0001503	Fgfr2
GO:0001503	Fgfr3
GO:0001503	Fgr
GO:0001503	Foxc1
GO:0001503	Foxc2
GO:0001503	Fstl3
GO:0001503	Fzd9
GO:0001503	Gata1
GO:0001503	Gdf10
GO:0001503	Gfra4
GO:0001503	Git1
GO:0001503	Gja1
GO:0001503	Gla
GO:0001503	Gnas
GO:0001503	Gpc3
GO:0001503	Gpld1
GO:0001503	Gpm6b
GO:0001503	Grem1
GO:0001503	Hif1a
GO:0001503	Hspg2
GO:0001503	Ibsp
GO:0001503	Icmt
GO:0001503	Ifitm1
GO:0001503	Ifitm5
GO:0001503	Ift80
GO:0001503	Igf1
GO:0001503	Igf2
GO:0001503	Igsf10
GO:0001503	Ihh
GO:0001503	Inppl1
GO:0001503	Intu
GO:0001503	Isg15
GO:0001503	Kazald1
GO:0001503	Kl
GO:0001503	Klf10
GO:0001503	Kremen1
GO:0001503	Kremen2
GO:0001503	Lep
GO:0001503	Lgr4
GO:0001503	Lncpint
GO:0001503	Lox
GO:0001503	Lrp4
GO:0001503	Lrp6
GO:0001503	Lrrc17
GO:0001503	Ltbp3
GO:0001503	Ltf
GO:0001503	Mapk1
GO:0001503	Mapk14
GO:0001503	Mapk3
GO:0001503	Mapk8
GO:0001503	Matn1
GO:0001503	Mdk
GO:0001503	Mef2c
GO:0001503	Mef2d
GO:0001503	Men1
GO:0001503	Mepe
GO:0001503	Mesd
GO:0001503	Mgp
GO:0001503	Mia3
GO:0001503	Mir2861
GO:0001503	Mir3065
GO:0001503	Mir338
GO:0001503	Mkx
GO:0001503	Mmp13
GO:0001503	Mmp14
GO:0001503	Mmp16
GO:0001503	Mmp2
GO:0001503	Mmp9
GO:0001503	Mn1
GO:0001503	Msx2
GO:0001503	Mtss1
GO:0001503	Myf5
GO:0001503	Myog
GO:0001503	Nab1
GO:0001503	Nab2
GO:0001503	Nbr1
GO:0001503	Nell1
GO:0001503	Nfe2
GO:0001503	Nfix
GO:0001503	Nipbl
GO:0001503	Notch1
GO:0001503	Notum
GO:0001503	Nppc
GO:0001503	Npr2
GO:0001503	Omd
GO:0001503	Osr1
GO:0001503	Osr2
GO:0001503	Ostn
GO:0001503	Oxt
GO:0001503	P2rx7
GO:0001503	P2ry2
GO:0001503	P3h1
GO:0001503	Pam16
GO:0001503	Pam16l
GO:0001503	Pbx1
GO:0001503	Pdlim7
GO:0001503	Pex7
GO:0001503	Phex
GO:0001503	Phospho1
GO:0001503	Pkdcc
GO:0001503	Plxnb1
GO:0001503	Ppargc1b
GO:0001503	Prickle1
GO:0001503	Prl
GO:0001503	Ptger4
GO:0001503	Ptgs2
GO:0001503	Pth
GO:0001503	Pth1r
GO:0001503	Pthlh
GO:0001503	Ptk2b
GO:0001503	Ptn
GO:0001503	Ptpn11
GO:0001503	Rassf2
GO:0001503	Rbpj
GO:0001503	Rflna
GO:0001503	Rflnb
GO:0001503	Rhoa
GO:0001503	Ripply2
GO:0001503	Rpl38
GO:0001503	Rsad2
GO:0001503	Rspo2
GO:0001503	Runx2
GO:0001503	Rxra
GO:0001503	Rxrb
GO:0001503	Ryr1
GO:0001503	S1pr1
GO:0001503	Sbds
GO:0001503	Sbno2
GO:0001503	Scube2
GO:0001503	Scx
GO:0001503	Sema4d
GO:0001503	Setd2
GO:0001503	Sfrp1
GO:0001503	Sgms2
GO:0001503	Sik3
GO:0001503	Six2
GO:0001503	Slc24a3
GO:0001503	Slc26a2
GO:0001503	Slc8a1
GO:0001503	Smad3
GO:0001503	Smad6
GO:0001503	Smad7
GO:0001503	Smo
GO:0001503	Smpd3
GO:0001503	Smurf1
GO:0001503	Snx10
GO:0001503	Sort1
GO:0001503	Sost
GO:0001503	Sox11
GO:0001503	Sox9
GO:0001503	Sp1
GO:0001503	Sp3
GO:0001503	Spp1
GO:0001503	Srgn
GO:0001503	Stc1
GO:0001503	Suco
GO:0001503	Suv39h1
GO:0001503	Tac1
GO:0001503	Tacr1
GO:0001503	Tapt1
GO:0001503	Tcf7l2
GO:0001503	Tcirg1
GO:0001503	Tcrb
GO:0001503	Tent5a
GO:0001503	Tfap2a
GO:0001503	Tgfb1
GO:0001503	Thbs3
GO:0001503	Thra
GO:0001503	Thrb
GO:0001503	Tmem119
GO:0001503	Tmem38b
GO:0001503	Tmem53
GO:0001503	Tnfrsf11a
GO:0001503	Tnfsf11
GO:0001503	Tob2
GO:0001503	Tph1
GO:0001503	Traf6
GO:0001503	Trpm4
GO:0001503	Twist1
GO:0001503	Twsg1
GO:0001503	Txlng
GO:0001503	Vdr
GO:0001503	Wnt10b
GO:0001503	Wnt11
GO:0001503	Wnt4
GO:0001503	Wnt5a
GO:0001503	Xylt1
GO:0001503	Zbtb16
GO:0001503	Zmpste24
GO:0001649	A430033K04Rik
GO:0001649	Actn3
GO:0001649	Acvr1
GO:0001649	Acvr2a
GO:0001649	Acvr2b
GO:0001649	Adar
GO:0001649	Ahr
GO:0001649	Akt1
GO:0001649	Apc
GO:0001649	Areg
GO:0001649	Asf1a
GO:0001649	Atf4
GO:0001649	Atraid
GO:0001649	Axin2
GO:0001649	Bambi
GO:0001649	Bglap
GO:0001649	Bglap2
GO:0001649	Bglap3
GO:0001649	Bmp2
GO:0001649	Bmp3
GO:0001649	Bmp4
GO:0001649	Bmp6
GO:0001649	Bmp7
GO:0001649	Bmp8a
GO:0001649	Bmpr1a
GO:0001649	Bmpr1b
GO:0001649	Bmpr2
GO:0001649	Cbfb
GO:0001649	Ccn1
GO:0001649	Ccn4
GO:0001649	Cd276
GO:0001649	Cdk6
GO:0001649	Cebpa
GO:0001649	Cebpb
GO:0001649	Cebpd
GO:0001649	Chrd
GO:0001649	Cited1
GO:0001649	Clec5a
GO:0001649	Clic1
GO:0001649	Col1a1
GO:0001649	Creb3l1
GO:0001649	Crim1
GO:0001649	Cthrc1
GO:0001649	Ctnnb1
GO:0001649	Ctnnbip1
GO:0001649	Ddr2
GO:0001649	Ddx5
GO:0001649	Dhh
GO:0001649	Dlk1
GO:0001649	Dlx5
GO:0001649	Dnai3
GO:0001649	Enpp1
GO:0001649	Epha2
GO:0001649	Erh
GO:0001649	Esrra
GO:0001649	Fam20c
GO:0001649	Fbn2
GO:0001649	Fbxo5
GO:0001649	Fermt2
GO:0001649	Ffar4
GO:0001649	Fgf2
GO:0001649	Fgf23
GO:0001649	Fgf9
GO:0001649	Fgfr1
GO:0001649	Fhl2
GO:0001649	Fignl1
GO:0001649	Fndc3b
GO:0001649	Fzd1
GO:0001649	Gabbr1
GO:0001649	Gdf10
GO:0001649	Gdf2
GO:0001649	Gdpd2
GO:0001649	Gja1
GO:0001649	Gli1
GO:0001649	Gli2
GO:0001649	Gli3
GO:0001649	Glis1
GO:0001649	Gnas
GO:0001649	Grem1
GO:0001649	Gsk3b
GO:0001649	H3f3a
GO:0001649	H3f3b
GO:0001649	Hand2
GO:0001649	Hdac4
GO:0001649	Hdac5
GO:0001649	Hdac7
GO:0001649	Hdac8
GO:0001649	Hemgn
GO:0001649	Hey1
GO:0001649	Hira
GO:0001649	Hoxa2
GO:0001649	Id1
GO:0001649	Id2
GO:0001649	Id3
GO:0001649	Id4
GO:0001649	Ifi204
GO:0001649	Ifitm1
GO:0001649	Ift80
GO:0001649	Igf1
GO:0001649	Igf2
GO:0001649	Igfbp3
GO:0001649	Igfbp5
GO:0001649	Ihh
GO:0001649	Il6
GO:0001649	Il6st
GO:0001649	Ilk
GO:0001649	Jag1
GO:0001649	Junb
GO:0001649	Jund
GO:0001649	Lgr4
GO:0001649	Limd1
GO:0001649	Lmna
GO:0001649	Lox
GO:0001649	Lrp3
GO:0001649	Lrp5
GO:0001649	Lrrc17
GO:0001649	Ltf
GO:0001649	Map2k6
GO:0001649	Map3k7
GO:0001649	Mapk11
GO:0001649	Mapk14
GO:0001649	Mef2c
GO:0001649	Mef2d
GO:0001649	Men1
GO:0001649	Mir133a-1
GO:0001649	Mir133a-2
GO:0001649	Mir135a-1
GO:0001649	Mir137
GO:0001649	Mir188
GO:0001649	Mir204
GO:0001649	Mir205
GO:0001649	Mir210
GO:0001649	Mir214
GO:0001649	Mir217
GO:0001649	Mir23a
GO:0001649	Mir2861
GO:0001649	Mir3065
GO:0001649	Mir30c-1
GO:0001649	Mir30c-2
GO:0001649	Mir338
GO:0001649	Mir3960
GO:0001649	Msx2
GO:0001649	Myoc
GO:0001649	Nbr1
GO:0001649	Nell1
GO:0001649	Nf1
GO:0001649	Nfatc1
GO:0001649	Noct
GO:0001649	Nog
GO:0001649	Notch1
GO:0001649	Npnt
GO:0001649	Nppc
GO:0001649	Ostn
GO:0001649	Pdlim7
GO:0001649	Pparg
GO:0001649	Ppp3ca
GO:0001649	Prkaca
GO:0001649	Prkd1
GO:0001649	Ptch1
GO:0001649	Ptger4
GO:0001649	Pth1r
GO:0001649	Pthlh
GO:0001649	Ptk2
GO:0001649	Ranbp3l
GO:0001649	Rassf2
GO:0001649	Rest
GO:0001649	Riox1
GO:0001649	Rorb
GO:0001649	Rspo2
GO:0001649	Runx2
GO:0001649	Satb2
GO:0001649	Scube2
GO:0001649	Scube3
GO:0001649	Sema4d
GO:0001649	Sfrp1
GO:0001649	Sfrp2
GO:0001649	Sh3pxd2b
GO:0001649	Shh
GO:0001649	Shox2
GO:0001649	Sirt7
GO:0001649	Ski
GO:0001649	Smad1
GO:0001649	Smad3
GO:0001649	Smad4
GO:0001649	Smad5
GO:0001649	Smad6
GO:0001649	Smo
GO:0001649	Smoc1
GO:0001649	Snai2
GO:0001649	Sox11
GO:0001649	Sox2
GO:0001649	Sox8
GO:0001649	Sox9
GO:0001649	Sp7
GO:0001649	Spp1
GO:0001649	Suco
GO:0001649	Tcirg1
GO:0001649	Tent5a
GO:0001649	Tgfbr3
GO:0001649	Tmem119
GO:0001649	Tmem53
GO:0001649	Tmem64
GO:0001649	Tnf
GO:0001649	Tnfaip6
GO:0001649	Tnn
GO:0001649	Tob1
GO:0001649	Trp53inp2
GO:0001649	Trp63
GO:0001649	Trpm4
GO:0001649	Twist1
