GO:0001501	2610005L07Rik
GO:0001649	Twist2
GO:0001649	Twsg1
GO:0001649	Ucma
GO:0001649	Vegfa
GO:0001649	Vegfc
GO:0001649	Wnt10b
GO:0001649	Wnt11
GO:0001649	Wnt3
GO:0001649	Wnt3a
GO:0001649	Wnt4
GO:0001649	Wnt7b
GO:0001649	Wwox
GO:0001649	Wwtr1
GO:0001649	Yap1
GO:0001649	Zfp932
GO:0001649	Zhx3
GO:0001957	Axin2
GO:0001957	Col1a1
GO:0001957	Fgf18
GO:0001957	Git1
GO:0001957	Mmp2
GO:0001957	Mn1
GO:0001958	Alpl
GO:0001958	Bmp4
GO:0001958	Bmp6
GO:0001958	Bpnt2
GO:0001958	Cbs
GO:0001958	Col10a1
GO:0001958	Col13a1
GO:0001958	Col1a1
GO:0001958	Col2a1
GO:0001958	Csgalnact1
GO:0001958	Cst10
GO:0001958	Dlx5
GO:0001958	Enpp1
GO:0001958	Ext1
GO:0001958	Fgf18
GO:0001958	Foxc1
GO:0001958	Gnas
GO:0001958	Hspg2
GO:0001958	Ift80
GO:0001958	Inppl1
GO:0001958	Mef2c
GO:0001958	Mef2d
GO:0001958	Mmp13
GO:0001958	Mmp14
GO:0001958	Mmp16
GO:0001958	Nab1
GO:0001958	Nab2
GO:0001958	Nfix
GO:0001958	Npr2
GO:0001958	Pex7
GO:0001958	Phospho1
GO:0001958	Pthlh
GO:0001958	Runx2
GO:0001958	Scx
GO:0001958	Sik3
GO:0001958	Smpd3
GO:0001958	Tmem119
GO:0002051	Men1
GO:0002051	Notch1
GO:0002051	Runx2
GO:0002051	Sh3pxd2b
GO:0002051	Smad1
GO:0002051	Smad5
GO:0002062	Adamts12
GO:0002062	Adamts7
GO:0002062	Anxa6
GO:0002062	Arid5a
GO:0002062	Atf2
GO:0002062	Axin2
GO:0002062	Bmp2
GO:0002062	Bmp4
GO:0002062	Bmpr1a
GO:0002062	Bmpr1b
GO:0002062	Ccn2
GO:0002062	Ccn3
GO:0002062	Chrdl2
GO:0002062	Col11a2
GO:0002062	Col27a1
GO:0002062	Col2a1
GO:0002062	Col3a1
GO:0002062	Creb3l2
GO:0002062	Cst10
GO:0002062	Ctnnb1
GO:0002062	Cytl1
GO:0002062	Ext1
GO:0002062	Ext2
GO:0002062	Fgf18
GO:0002062	Fgf9
GO:0002062	Fgfr1
GO:0002062	Gdf5
GO:0002062	Gli2
GO:0002062	Gli3
GO:0002062	Gpld1
GO:0002062	Hes5
GO:0002062	Hif1a
GO:0002062	Hmga2
GO:0002062	Hoxa11
GO:0002062	Hoxd11
GO:0002062	Hspg2
GO:0002062	Ift80
GO:0002062	Ihh
GO:0002062	Ltbp3
GO:0002062	Mapk14
GO:0002062	Matn1
GO:0002062	Mef2c
GO:0002062	Mef2d
GO:0002062	Mustn1
GO:0002062	Nfib
GO:0002062	Nppc
GO:0002062	Npr2
GO:0002062	Osr1
GO:0002062	Osr2
GO:0002062	Poc1a
GO:0002062	Prkca
GO:0002062	Pth1r
GO:0002062	Pthlh
GO:0002062	Rarg
GO:0002062	Rb1
GO:0002062	Ror2
GO:0002062	Runx2
GO:0002062	Runx3
GO:0002062	Scube2
GO:0002062	Scx
GO:0002062	Serpinh1
GO:0002062	Shox2
GO:0002062	Six2
GO:0002062	Slc39a14
GO:0002062	Smpd3
GO:0002062	Snx19
GO:0002062	Sox5
GO:0002062	Sox6
GO:0002062	Sox9
GO:0002062	Tgfb1
GO:0002062	Tgfbr2
GO:0002062	Trip11
GO:0002062	Trps1
GO:0002062	Twsg1
GO:0002062	Wnt7a
GO:0002062	Wnt9a
GO:0002076	Clec5a
GO:0002076	Gli2
GO:0002076	Hdac4
GO:0002076	Hdac5
GO:0002076	Hey1
GO:0002076	Hoxa2
GO:0002076	Jund
GO:0002076	Limd1
GO:0002076	Lrp5
GO:0002076	Men1
GO:0002076	Msx2
GO:0002076	Pth1r
GO:0002076	Pthlh
GO:0002076	Runx2
GO:0002076	Satb2
GO:0002076	Shh
GO:0002076	Smad3
GO:0002076	Tnn
GO:0002158	Csf1
GO:0002158	Flt3l
GO:0002158	Grem1
GO:0002158	Gsk3b
GO:0002158	Junb
GO:0002158	Nfix
GO:0002158	Nmb
GO:0002158	Nmbr
GO:0002158	Npr3
GO:0002158	Ocstamp
GO:0002158	Pth
GO:0002158	Tcirg1
GO:0002158	Tnfsf11
GO:0003413	Anxa6
GO:0003413	Atf2
GO:0003413	Axin2
GO:0003413	Col27a1
GO:0003413	Cst10
GO:0003413	Ift80
GO:0003413	Ihh
GO:0003413	Matn1
GO:0003413	Nppc
GO:0003413	Poc1a
GO:0003413	Rarg
GO:0003413	Scube2
GO:0003413	Serpinh1
GO:0003413	Smpd3
GO:0003413	Sox9
GO:0003413	Tgfbr2
GO:0003413	Trip11
GO:0003416	Bnc2
GO:0003416	Comp
GO:0003416	Ddr2
GO:0003416	Ecm1
GO:0003416	Evc
GO:0003416	Ext1
GO:0003416	Kdr
GO:0003416	Msx2
GO:0003416	Ostn
GO:0003417	Anxa6
GO:0003417	Atf2
GO:0003417	Carm1
GO:0003417	Cer1
GO:0003417	Col27a1
GO:0003417	Col9a1
GO:0003417	Comp
GO:0003417	Cst10
GO:0003417	Dspp
GO:0003417	Ift80
GO:0003417	Matn1
GO:0003417	Mmp13
GO:0003417	Nppc
GO:0003417	Npr2
GO:0003417	Poc1a
GO:0003417	Por
GO:0003417	Rara
GO:0003417	Rarb
GO:0003417	Rarg
GO:0003417	Sox9
GO:0003417	Stc1
GO:0003417	Tgfbr2
GO:0003417	Thbs1
GO:0003417	Thbs3
GO:0003417	Zmpste24
GO:0003418	Anxa6
GO:0003418	Atf2
GO:0003418	Col27a1
GO:0003418	Cst10
GO:0003418	Ift80
GO:0003418	Matn1
GO:0003418	Nppc
GO:0003418	Poc1a
GO:0003418	Rarg
GO:0003418	Sox9
GO:0003418	Tgfbr2
GO:0003419	Atf2
GO:0003419	Carm1
GO:0003419	Cer1
GO:0003419	Dspp
GO:0003419	Nppc
GO:0003419	Por
GO:0003420	Carm1
GO:0003420	Dspp
GO:0003420	Por
GO:0003421	Stc1
GO:0003429	Matn1
GO:0003430	Cst10
GO:0003430	Rarg
GO:0003430	Sox9
GO:0003430	Tgfbr2
GO:0003431	Col27a1
GO:0003431	Cst10
GO:0003431	Poc1a
GO:0003431	Rarg
GO:0003431	Sox9
GO:0003431	Tgfbr2
GO:0003433	Col27a1
GO:0003433	Cst10
GO:0003433	Matn1
GO:0003433	Poc1a
GO:0003433	Rarg
GO:0003433	Serpinh1
GO:0003433	Smpd3
GO:0003433	Sox9
GO:0003433	Tgfbr2
GO:0005499	Bspry
GO:0005499	Calb1
GO:0005499	Comp
GO:0005499	Gc
GO:0005499	S100g
GO:0005499	Vdr
GO:0005584	Col1a1
GO:0005584	Col1a2
GO:0005585	Col2a1
GO:0005594	Col16a1
GO:0005594	Col9a1
GO:0005594	Col9a2
GO:0005594	Col9a3
GO:0006874	1600014C10Rik
GO:0006874	Adcy8
GO:0006874	Afg3l2
GO:0006874	Ank2
GO:0006874	Anxa6
GO:0006874	Anxa7
GO:0006874	Apoe
GO:0006874	App
GO:0006874	Asph
GO:0006874	Atf4
GO:0006874	Atp13a1
GO:0006874	Atp13a2
GO:0006874	Atp13a3
GO:0006874	Atp13a4
GO:0006874	Atp13a5
GO:0006874	Atp1b1
GO:0006874	Atp2a1
GO:0006874	Atp2a2
GO:0006874	Atp2a3
GO:0006874	Atp2b1
GO:0006874	Atp2b2
GO:0006874	Atp2b3
GO:0006874	Atp2b4
GO:0006874	Atp2c1
GO:0006874	Atp2c2
GO:0006874	Bcl2
GO:0006874	Bok
GO:0006874	Cacna1c
GO:0006874	Cacna1f
GO:0006874	Cacnb4
GO:0006874	Calca
GO:0006874	Calcb
GO:0006874	Camk2d
GO:0006874	Casq2
GO:0006874	Casr
GO:0006874	Cav1
GO:0006874	Cav2
GO:0006874	Cav3
GO:0006874	Ccdc47
GO:0006874	Ccl2
GO:0006874	Ccl5
GO:0006874	Ccl8
GO:0006874	Ccr1
GO:0006874	Ccr1l1
GO:0006874	Ccr2
GO:0006874	Cd40
GO:0006874	Cdh23
GO:0006874	Cdh5
GO:0006874	Cherp
GO:0006874	Chga
GO:0006874	Cln3
GO:0006874	Clstn1
GO:0006874	Cnga1
GO:0006874	Cngb1
GO:0006874	Csrp3
GO:0006874	Ctrc
GO:0006874	Cul5
GO:0006874	Dhrs7c
GO:0006874	Disc1
GO:0006874	Dmpk
GO:0006874	Drd3
GO:0006874	Edn1
GO:0006874	Edn2
GO:0006874	Edn3
GO:0006874	Ednra
GO:0006874	Efhc1
GO:0006874	Eif3e
GO:0006874	F2
GO:0006874	Fkbp1b
GO:0006874	Fxyd1
GO:0006874	Gcm2
GO:0006874	Gpr12
GO:0006874	Gpr3
GO:0006874	Grik2
GO:0006874	Grin1
GO:0006874	Grina
GO:0006874	Hcrtr1
GO:0006874	Hcrtr2
GO:0006874	Herpud1
GO:0006874	Hexb
GO:0006874	Hrc
GO:0006874	Htr2a
GO:0006874	Htr2b
GO:0006874	Htr2c
GO:0006874	Immt
GO:0006874	Inpp4b
GO:0006874	Itpr1
GO:0006874	Kctd17
GO:0006874	Kel
GO:0006874	Letm1
GO:0006874	Maip1
GO:0006874	Mcu
GO:0006874	Mcub
GO:0006874	Mfn2
GO:0006874	Micu1
GO:0006874	Micu2
GO:0006874	Micu3
GO:0006874	Myh7b
GO:0006874	Nppc
GO:0006874	Nptn
GO:0006874	Nucb2
GO:0006874	Pacs2
GO:0006874	Pdzd8
GO:0006874	Pik3cb
GO:0006874	Pkd2
GO:0006874	Pkhd1
GO:0006874	Plcd1
GO:0006874	Pln
GO:0006874	Pml
GO:0006874	Prkca
GO:0006874	Prkcb
GO:0006874	Psen1
GO:0006874	Psen2
GO:0006874	Pth
GO:0006874	Pth1r
GO:0006874	Pygm
GO:0006874	Rgn
GO:0006874	Rmdn3
GO:0006874	Ryr1
GO:0006874	Ryr2
GO:0006874	Ryr3
GO:0006874	S100b
GO:0006874	Selenok
GO:0006874	Slc10a7
GO:0006874	Slc24a1
GO:0006874	Slc24a2
GO:0006874	Slc24a3
GO:0006874	Slc24a4
GO:0006874	Slc24a5
GO:0006874	Slc30a1
GO:0006874	Slc35g1
GO:0006874	Slc37a4
GO:0006874	Slc8a1
GO:0006874	Slc8a2
GO:0006874	Slc8a3
GO:0006874	Slc8b1
GO:0006874	Smdt1
GO:0006874	Spp1
GO:0006874	Sppl2c
GO:0006874	Stc1
GO:0006874	Stc2
GO:0006874	Stim1
GO:0006874	Stim2
GO:0006874	Stoml2
GO:0006874	Sv2a
GO:0006874	Sypl2
GO:0006874	Tcirg1
GO:0006874	Tgfb1
GO:0006874	Tmbim6
GO:0006874	Tmco1
GO:0006874	Tmem165
GO:0006874	Tmem178
GO:0006874	Tmem203
GO:0006874	Tmem64
GO:0006874	Tnni3
GO:0006874	Tpcn2
GO:0006874	Trdn
GO:0006874	Trpa1
GO:0006874	Trpc1
GO:0006874	Trpc2
GO:0006874	Trpc3
GO:0006874	Trpc4
GO:0006874	Trpc5
GO:0006874	Trpc6
GO:0006874	Trpc7
GO:0006874	Trpm8
GO:0006874	Trpv4
GO:0006874	Trpv5
GO:0006874	Tunar
GO:0006874	Umod
GO:0006874	Vapb
GO:0006874	Vdr
GO:0006874	Vps54
GO:0006874	Wfs1
GO:0006874	Xk
GO:0006874	Ywhae
GO:0008147	Bglap
GO:0008147	Bglap2
GO:0008147	Bglap3
GO:0010957	Snai1
GO:0010957	Snai2
GO:0010980	Cyp27b1
GO:0010980	Fgf23
GO:0010980	Vdr
GO:0021919	Chrd
GO:0030278	Actn3
GO:0030278	Acvr1
GO:0030278	Acvr2a
GO:0030278	Acvr2b
GO:0030278	Adgrv1
GO:0030278	Adrb2
GO:0030278	Ahsg
GO:0030278	Alox5
GO:0030278	Ank
GO:0030278	Ano6
GO:0030278	Asxl2
GO:0030278	Atp2b1
GO:0030278	Atraid
GO:0030278	Bcl2
GO:0030278	Bglap
GO:0030278	Bglap2
GO:0030278	Bglap3
GO:0030278	Bmp2
GO:0030278	Bmp2k
GO:0030278	Bmp4
GO:0030278	Bmp6
GO:0030278	Bmp7
GO:0030278	Bmpr1a
GO:0030278	Bmpr1b
GO:0030278	Bmpr2
GO:0030278	Calca
GO:0030278	Calcr
GO:0030278	Ccdc134
GO:0030278	Ccn1
GO:0030278	Ccr1
GO:0030278	Ccr1l1
GO:0030278	Cd276
GO:0030278	Chsy1
GO:0030278	Cnmd
GO:0030278	Comp
GO:0030278	Creb3l1
GO:0030278	Csf1
GO:0030278	Csf1r
GO:0030278	Cyp27b1
GO:0030278	Ddr2
GO:0030278	Dhrs3
GO:0030278	Dkk1
GO:0030278	Dlk1
GO:0030278	Ecm1
GO:0030278	Egr2
GO:0030278	Enpp1
GO:0030278	Esrra
GO:0030278	Fam20c
GO:0030278	Fbn2
GO:0030278	Fgf23
GO:0030278	Fgfr3
GO:0030278	Fzd9
GO:0030278	Gata1
GO:0030278	Gfra4
GO:0030278	Gja1
GO:0030278	Gpm6b
GO:0030278	Grem1
GO:0030278	Hif1a
GO:0030278	Ifitm5
GO:0030278	Intu
GO:0030278	Isg15
GO:0030278	Kl
GO:0030278	Kremen1
GO:0030278	Kremen2
GO:0030278	Lrp4
GO:0030278	Lrp6
GO:0030278	Ltbp3
GO:0030278	Mapk1
GO:0030278	Mapk14
GO:0030278	Mapk3
GO:0030278	Matn1
GO:0030278	Mdk
GO:0030278	Mef2c
GO:0030278	Mepe
GO:0030278	Mgp
GO:0030278	Mia3
GO:0030278	Mkx
GO:0030278	Nbr1
GO:0030278	Nell1
GO:0030278	Nfe2
GO:0030278	Nipbl
GO:0030278	Notch1
GO:0030278	Notum
GO:0030278	Omd
GO:0030278	Osr1
GO:0030278	Osr2
GO:0030278	Ostn
GO:0030278	Oxt
GO:0030278	P2rx7
GO:0030278	P2ry2
GO:0030278	P3h1
GO:0030278	Pbx1
GO:0030278	Phospho1
GO:0030278	Pkdcc
GO:0030278	Prl
GO:0030278	Ptger4
GO:0030278	Pth
GO:0030278	Ptk2b
GO:0030278	Ptn
GO:0030278	Ptpn11
GO:0030278	Rbpj
GO:0030278	Rflna
GO:0030278	Rflnb
GO:0030278	Rsad2
GO:0030278	Runx2
GO:0030278	Rxra
GO:0030278	Rxrb
GO:0030278	S1pr1
GO:0030278	Scube2
GO:0030278	Setd2
GO:0030278	Sfrp1
GO:0030278	Sgms2
GO:0030278	Six2
GO:0030278	Slc8a1
GO:0030278	Smad3
GO:0030278	Smad6
GO:0030278	Smad7
GO:0030278	Smurf1
GO:0030278	Sost
GO:0030278	Sox11
GO:0030278	Sox9
GO:0030278	Srgn
GO:0030278	Suv39h1
GO:0030278	Tac1
GO:0030278	Tacr1
GO:0030278	Tcrb
GO:0030278	Tent5a
GO:0030278	Tfap2a
GO:0030278	Tgfb1
GO:0030278	Thrb
GO:0030278	Tmem119
GO:0030278	Tmem53
GO:0030278	Tob2
GO:0030278	Tph1
GO:0030278	Trpm4
GO:0030278	Twist1
GO:0030278	Txlng
GO:0030278	Vdr
GO:0030278	Wnt10b
GO:0030278	Wnt4
GO:0030278	Wnt5a
GO:0030278	Zbtb16
GO:0030278	Zmpste24
GO:0030279	Adrb2
GO:0030279	Ahsg
GO:0030279	Bcl2
GO:0030279	Calca
GO:0030279	Calcr
GO:0030279	Ccr1
GO:0030279	Ccr1l1
GO:0030279	Chsy1
GO:0030279	Cyp27b1
GO:0030279	Dkk1
GO:0030279	Dlk1
GO:0030279	Ecm1
GO:0030279	Enpp1
GO:0030279	Fgf23
GO:0030279	Gata1
GO:0030279	Gfra4
GO:0030279	Grem1
GO:0030279	Hif1a
GO:0030279	Kremen1
GO:0030279	Kremen2
GO:0030279	Lrp4
GO:0030279	Ltbp3
GO:0030279	Mdk
GO:0030279	Mef2c
GO:0030279	Mepe
GO:0030279	Mkx
GO:0030279	Nfe2
GO:0030279	Notch1
GO:0030279	P2ry2
GO:0030279	Pth
GO:0030279	Ptk2b
GO:0030279	Rbpj
GO:0030279	Rflna
GO:0030279	Rflnb
GO:0030279	Sfrp1
GO:0030279	Smad6
GO:0030279	Smad7
GO:0030279	Smurf1
GO:0030279	Sost
GO:0030279	Sox9
GO:0030279	Srgn
GO:0030279	Tgfb1
GO:0030279	Tmem53
GO:0030279	Tph1
GO:0030279	Trpm4
GO:0030279	Vdr
GO:0030282	Actn3
GO:0030282	Acvr1
GO:0030282	Acvr2a
GO:0030282	Acvr2b
GO:0030282	Adgrv1
GO:0030282	Adrb2
GO:0030282	Ahsg
GO:0030282	Alox15
GO:0030282	Alox5
GO:0030282	Alpl
GO:0030282	Ank
GO:0030282	Ano6
GO:0030282	Aspn
GO:0030282	Asxl2
GO:0030282	Atf4
GO:0030282	Atp2b1
GO:0030282	Atraid
GO:0030282	Axin2
GO:0030282	Bglap
GO:0030282	Bglap2
GO:0030282	Bglap3
GO:0030282	Bmp2
GO:0030282	Bmp2k
GO:0030282	Bmp4
GO:0030282	Bmp6
GO:0030282	Bmp7
GO:0030282	Bmpr1a
GO:0030282	Bmpr1b
GO:0030282	Bmpr2
GO:0030282	Ccdc154
GO:0030282	Ccn1
GO:0030282	Ccr1
GO:0030282	Ccr1l1
GO:0030282	Cd276
GO:0030282	Cer1
GO:0030282	Clec3b
GO:0030282	Col1a2
GO:0030282	Comp
GO:0030282	Csf1r
GO:0030282	Cst10
GO:0030282	Cyp27b1
GO:0030282	Ddr2
GO:0030282	Dlk1
GO:0030282	Dnm3os
GO:0030282	Duox2
GO:0030282	Ecm1
GO:0030282	Eif2ak3
GO:0030282	Enpp1
GO:0030282	Ercc2
GO:0030282	Fam20c
GO:0030282	Fbn2
GO:0030282	Fbxl15
GO:0030282	Fgf23
GO:0030282	Fgfr2
GO:0030282	Fgfr3
GO:0030282	Fgr
GO:0030282	Fzd9
GO:0030282	Gata1
GO:0030282	Gja1
GO:0030282	Gla
GO:0030282	Gpc3
GO:0030282	Gpm6b
GO:0030282	Grem1
GO:0030282	Hif1a
GO:0030282	Ibsp
GO:0030282	Icmt
GO:0030282	Ifitm5
GO:0030282	Ift80
GO:0030282	Igf1
GO:0030282	Isg15
GO:0030282	Kl
GO:0030282	Klf10
GO:0030282	Lep
GO:0030282	Lgr4
GO:0030282	Lncpint
GO:0030282	Lox
GO:0030282	Ltbp3
GO:0030282	Matn1
GO:0030282	Mef2c
GO:0030282	Mepe
GO:0030282	Mgp
GO:0030282	Mia3
GO:0030282	Mmp13
GO:0030282	Mtss1
GO:0030282	Nbr1
GO:0030282	Nell1
GO:0030282	Nfe2
GO:0030282	Nfix
GO:0030282	Notum
GO:0030282	Omd
GO:0030282	Osr1
GO:0030282	Osr2
GO:0030282	Ostn
GO:0030282	P2rx7
GO:0030282	Phex
GO:0030282	Phospho1
GO:0030282	Pkdcc
GO:0030282	Prickle1
GO:0030282	Ptgs2
GO:0030282	Pth
GO:0030282	Pth1r
GO:0030282	Pthlh
GO:0030282	Ptk2b
GO:0030282	Ptn
GO:0030282	Rflna
GO:0030282	Rflnb
GO:0030282	Rspo2
GO:0030282	Rxra
GO:0030282	Rxrb
GO:0030282	S1pr1
GO:0030282	Sbds
GO:0030282	Sbno2
GO:0030282	Sgms2
GO:0030282	Slc24a3
GO:0030282	Slc8a1
GO:0030282	Smad3
GO:0030282	Smpd3
GO:0030282	Snx10
GO:0030282	Sox9
GO:0030282	Spp1
GO:0030282	Srgn
GO:0030282	Suv39h1
GO:0030282	Tcf7l2
GO:0030282	Tent5a
GO:0030282	Tfap2a
GO:0030282	Tmem119
GO:0030282	Tmem38b
GO:0030282	Trpm4
GO:0030282	Twist1
GO:0030282	Txlng
GO:0030282	Vdr
GO:0030282	Wnt10b
GO:0030282	Wnt11
GO:0030282	Wnt4
GO:0030282	Zmpste24
GO:0030316	Adam8
GO:0030316	Apc
GO:0030316	Asxl2
GO:0030316	Atp6ap1
GO:0030316	Bmp2
GO:0030316	Calcr
GO:0030316	Car2
GO:0030316	Cartpt
GO:0030316	Ccl3
GO:0030316	Ccl5
GO:0030316	Ccl9
GO:0030316	Ccn4
GO:0030316	Ccr1
GO:0030316	Ccr1l1
GO:0030316	Cd109
GO:0030316	Cd300lf
GO:0030316	Cd81
GO:0030316	Ceacam1
GO:0030316	Cebpb
GO:0030316	Chuk
GO:0030316	Cldn18
GO:0030316	Clec2d
GO:0030316	Clec2g
GO:0030316	Clec2i
GO:0030316	Creb1
GO:0030316	Csf1
GO:0030316	Csf1r
GO:0030316	Ctnnb1
GO:0030316	Dcstamp
GO:0030316	Dlk1
GO:0030316	Efna2
GO:0030316	Enpp1
GO:0030316	Epha2
GO:0030316	Esrra
GO:0030316	Fam20c
GO:0030316	Farp2
GO:0030316	Fbn1
GO:0030316	Fbxw7
GO:0030316	Fcer1g
GO:0030316	Fgfr3
GO:0030316	Fos
GO:0030316	Foxp1
GO:0030316	Fshb
GO:0030316	Fshr
GO:0030316	Fstl3
GO:0030316	Gab2
GO:0030316	Glo1
GO:0030316	Gnas
GO:0030316	Gpc3
GO:0030316	Gpr137
GO:0030316	Gpr137b
GO:0030316	Gpr183
GO:0030316	Gpr55
GO:0030316	Gpr68
GO:0030316	Gsk3b
GO:0030316	Iapp
GO:0030316	Ifna
GO:0030316	Ifnb1
GO:0030316	Ifng
GO:0030316	Il12b
GO:0030316	Il17a
GO:0030316	Il20
GO:0030316	Il23a
GO:0030316	Il4
GO:0030316	Inpp4b
GO:0030316	Inpp5d
GO:0030316	Ireb2
GO:0030316	Itgb3
GO:0030316	Junb
GO:0030316	Klf10
GO:0030316	Lilra6
GO:0030316	Lilrb4a
GO:0030316	Lilrb4b
GO:0030316	Lrrc17
GO:0030316	Lrrk1
GO:0030316	Mafb
GO:0030316	Mapk14
GO:0030316	Mir34a
GO:0030316	Mir9718
GO:0030316	Mitf
GO:0030316	Mtor
GO:0030316	Nedd9
GO:0030316	Nf1
GO:0030316	Nfatc1
GO:0030316	Nfix
GO:0030316	Ninj1
GO:0030316	Notch2
GO:0030316	Ocstamp
GO:0030316	Oscar
GO:0030316	Ostm1
GO:0030316	Pafah1b1
GO:0030316	Pias3
GO:0030316	Pik3r1
GO:0030316	Pilrb1
GO:0030316	Pira1
GO:0030316	Pira12
