GO:0002024	Adrb1
GO:0002024	Adrb2
GO:0002024	Adrb3
GO:0002024	Appl2
GO:0002024	Bmp8b
GO:0002024	Clic5
GO:0002024	Gpr39
GO:0002024	Mc4r
GO:0002024	Oma1
GO:0002024	Pparg
GO:0002024	Sct
GO:0002024	Sctr
GO:0002024	Sorl1
GO:0002024	Trpv1
GO:0002024	Trpv4
GO:0002024	Ucp1
GO:0016165	Alox12
GO:0016165	Alox12e
GO:0016165	Alox15
GO:0016165	Alox8
GO:0033210	Adipor1
GO:0033210	Bbs2
GO:0033210	Bbs4
GO:0033210	Lep
GO:0033210	Lepr
GO:0033210	Mkks
GO:0033210	Mt3
GO:0033210	Prmt2
GO:0033210	Sirt1
GO:0033210	Stat3
GO:0033210	Ugcg
GO:0038021	Lepr
GO:0044320	Adipor1
GO:0044320	Bbs2
GO:0044320	Bbs4
GO:0044320	Gck
GO:0044320	Inhbb
GO:0044320	Lep
GO:0044320	Lepr
GO:0044320	Mkks
GO:0044320	Mt3
GO:0044320	Nr4a3
GO:0044320	Pid1
GO:0044320	Prmt2
GO:0044320	Pten
GO:0044320	Sirt1
GO:0044320	Stat3
GO:0044320	Ugcg
GO:0044321	Adipor1
GO:0044321	Bbs2
GO:0044321	Bbs4
GO:0044321	Ccnd1
GO:0044321	Gck
GO:0044321	Inhbb
GO:0044321	Lep
GO:0044321	Lepr
GO:0044321	Lrp2
GO:0044321	Mkks
GO:0044321	Mt3
GO:0044321	Nr1d1
GO:0044321	Nr4a3
GO:0044321	Pid1
GO:0044321	Prmt2
GO:0044321	Pten
GO:0044321	Sirt1
GO:0044321	Stat3
GO:0044321	Ugcg
GO:0045444	Aamdc
GO:0045444	Adgrf1
GO:0045444	Adgrf5
GO:0045444	Adig
GO:0045444	Adipoq
GO:0045444	Akt1
GO:0045444	Alms1
GO:0045444	Alox5
GO:0045444	Aloxe3
GO:0045444	Angptl8
GO:0045444	Ankrd26
GO:0045444	Ap1s2
GO:0045444	Arid5b
GO:0045444	Arl6
GO:0045444	Arntl
GO:0045444	Arxes1
GO:0045444	Arxes2
GO:0045444	Asxl1
GO:0045444	Asxl2
GO:0045444	Atat1
GO:0045444	Atf5
GO:0045444	Axin1
GO:0045444	Axin2
GO:0045444	Bbs1
GO:0045444	Bbs12
GO:0045444	Bbs2
GO:0045444	Bbs4
GO:0045444	Bbs7
GO:0045444	Bbs9
GO:0045444	Bltp1
GO:0045444	Bmncr
GO:0045444	Bmp2
GO:0045444	Bscl2
GO:0045444	C1ql4
GO:0045444	Carm1
GO:0045444	Cby1
GO:0045444	Ccdc3
GO:0045444	Ccdc85b
GO:0045444	Ccn4
GO:0045444	Ccnd1
GO:0045444	Cds1
GO:0045444	Cebpa
GO:0045444	Cebpb
GO:0045444	Cebpd
GO:0045444	Clip3
GO:0045444	Cmklr1
GO:0045444	Cntn2
GO:0045444	Cntnap2
GO:0045444	Creb1
GO:0045444	Creb5
GO:0045444	Crebl2
GO:0045444	Dact1
GO:0045444	Ddit3
GO:0045444	Dkkl1
GO:0045444	Dlk1
GO:0045444	Dlk2
GO:0045444	Dysf
GO:0045444	E2f1
GO:0045444	Egr2
GO:0045444	Eif2ak3
GO:0045444	Enpp1
GO:0045444	Ep300
GO:0045444	Fam120b
GO:0045444	Fbxo9
GO:0045444	Fcor
GO:0045444	Fermt2
GO:0045444	Ffar2
GO:0045444	Ffar4
GO:0045444	Fndc3b
GO:0045444	Foxo1
GO:0045444	Frzb
GO:0045444	Gata2
GO:0045444	Gata3
GO:0045444	Gdf10
GO:0045444	Gdf3
GO:0045444	Gdf6
GO:0045444	Glis1
GO:0045444	Gm15290
GO:0045444	Gnb3
GO:0045444	Gper1
GO:0045444	Gps2
GO:0045444	Gpx1
GO:0045444	Grk5
GO:0045444	Gsk3b
GO:0045444	Hdac6
GO:0045444	Hes1
GO:0045444	Hmga2
GO:0045444	Htr2a
GO:0045444	Htr2c
GO:0045444	Id2
GO:0045444	Id4
GO:0045444	Ift88
GO:0045444	Igf1
GO:0045444	Inhbb
GO:0045444	Insig1
GO:0045444	Jag1
GO:0045444	Jdp2
GO:0045444	Klf4
GO:0045444	Klf5
GO:0045444	Lep
GO:0045444	Lgals12
GO:0045444	Lmo3
GO:0045444	Lnclep
GO:0045444	Lpin1
GO:0045444	Lpl
GO:0045444	Lrp3
GO:0045444	Lrp6
GO:0045444	Lrrc8c
GO:0045444	Med1
GO:0045444	Medag
GO:0045444	Metrnl
GO:0045444	Mettl8
GO:0045444	Mex3c
GO:0045444	Mir188
GO:0045444	Mir448
GO:0045444	Mkks
GO:0045444	Mkx
GO:0045444	Mmp11
GO:0045444	Msx2
GO:0045444	Ncor2
GO:0045444	Nipbl
GO:0045444	Noc3l
GO:0045444	Noct
GO:0045444	Nr1d1
GO:0045444	Nr4a1
GO:0045444	Nr4a2
GO:0045444	Nr4a3
GO:0045444	Nucb2
GO:0045444	Opa3
GO:0045444	Osbpl11
GO:0045444	Osbpl8
GO:0045444	Pias1
GO:0045444	Plcb1
GO:0045444	Ppard
GO:0045444	Pparg
GO:0045444	Prlh
GO:0045444	Psmb8
GO:0045444	Ptprq
GO:0045444	Rarres2
GO:0045444	Retn
GO:0045444	Rnasel
GO:0045444	Rora
GO:0045444	Rorc
GO:0045444	Runx1t1
GO:0045444	Sav1
GO:0045444	Sdf4
GO:0045444	Senp2
GO:0045444	Sfrp1
GO:0045444	Sfrp2
GO:0045444	Sh3pxd2b
GO:0045444	Sirt1
GO:0045444	Sirt2
GO:0045444	Sirt6
GO:0045444	Smad3
GO:0045444	Smad6
GO:0045444	Snai2
GO:0045444	Socs1
GO:0045444	Socs7
GO:0045444	Sod2
GO:0045444	Sort1
GO:0045444	Sox8
GO:0045444	Srebf1
GO:0045444	Steap4
GO:0045444	Stk3
GO:0045444	Stk4
GO:0045444	Sult1e1
GO:0045444	Syap1
GO:0045444	Taf8
GO:0045444	Tbl1x
GO:0045444	Tcf7l2
GO:0045444	Tfap2b
GO:0045444	Tgfb1
GO:0045444	Tgfb1i1
GO:0045444	Tlcd3b
GO:0045444	Tmem120a
GO:0045444	Tmem120b
GO:0045444	Tmem64
GO:0045444	Tnf
GO:0045444	Tph1
GO:0045444	Trib2
GO:0045444	Trib3
GO:0045444	Trim32
GO:0045444	Trio
GO:0045444	Trpm4
GO:0045444	Ttc8
GO:0045444	Uchl3
GO:0045444	Vegfa
GO:0045444	Wdfy2
GO:0045444	Wif1
GO:0045444	Wnt1
GO:0045444	Wnt10b
GO:0045444	Wnt3a
GO:0045444	Wnt5a
GO:0045444	Wnt5b
GO:0045444	Wwtr1
GO:0045444	Xbp1
GO:0045444	Yap1
GO:0045444	Zadh2
GO:0045444	Zbtb16
GO:0045444	Zbtb7a
GO:0045444	Zbtb7c
GO:0045444	Zc3h12a
GO:0045444	Zfp36
GO:0045444	Zfp36l1
GO:0045444	Zfp36l2
GO:0045444	Zfp385a
GO:0045444	Zfpm1
GO:0045444	Zfpm2
GO:0045598	Aamdc
GO:0045598	Adig
GO:0045598	Adipoq
GO:0045598	Akt1
GO:0045598	Alms1
GO:0045598	Alox5
GO:0045598	Ankrd26
GO:0045598	Arntl
GO:0045598	Asxl1
GO:0045598	Asxl2
GO:0045598	Atat1
GO:0045598	Axin1
GO:0045598	Axin2
GO:0045598	Bbs12
GO:0045598	Bmp2
GO:0045598	C1ql4
GO:0045598	Carm1
GO:0045598	Ccdc3
GO:0045598	Ccdc85b
GO:0045598	Ccn4
GO:0045598	Cds1
GO:0045598	Cebpa
GO:0045598	Cebpb
GO:0045598	Cmklr1
GO:0045598	Creb1
GO:0045598	Crebl2
GO:0045598	Dact1
GO:0045598	Ddit3
GO:0045598	Dkkl1
GO:0045598	Dlk1
GO:0045598	Dlk2
GO:0045598	E2f1
GO:0045598	Enpp1
GO:0045598	Fermt2
GO:0045598	Fndc3b
GO:0045598	Foxo1
GO:0045598	Frzb
GO:0045598	Gata2
GO:0045598	Gata3
GO:0045598	Gdf3
GO:0045598	Gnb3
GO:0045598	Gper1
GO:0045598	Gps2
GO:0045598	Hdac6
GO:0045598	Hes1
GO:0045598	Htr2a
GO:0045598	Htr2c
GO:0045598	Id2
GO:0045598	Id4
GO:0045598	Ift88
GO:0045598	Igf1
GO:0045598	Insig1
GO:0045598	Jag1
GO:0045598	Jdp2
GO:0045598	Klf5
GO:0045598	Lep
GO:0045598	Lgals12
GO:0045598	Lmo3
GO:0045598	Lpin1
GO:0045598	Lpl
GO:0045598	Lrp3
GO:0045598	Lrp6
GO:0045598	Medag
GO:0045598	Mex3c
GO:0045598	Mir188
GO:0045598	Mir448
GO:0045598	Mkx
GO:0045598	Mmp11
GO:0045598	Msx2
GO:0045598	Ncor2
GO:0045598	Noct
GO:0045598	Nr1d1
GO:0045598	Nucb2
GO:0045598	Ppard
GO:0045598	Pparg
GO:0045598	Ptprq
GO:0045598	Rarres2
GO:0045598	Rora
GO:0045598	Rorc
GO:0045598	Runx1t1
GO:0045598	Sav1
GO:0045598	Sfrp1
GO:0045598	Sfrp2
GO:0045598	Sh3pxd2b
GO:0045598	Sirt1
GO:0045598	Sirt2
GO:0045598	Sirt6
GO:0045598	Smad3
GO:0045598	Snai2
GO:0045598	Sod2
GO:0045598	Sort1
GO:0045598	Stk3
GO:0045598	Stk4
GO:0045598	Sult1e1
GO:0045598	Syap1
GO:0045598	Taf8
GO:0045598	Tcf7l2
GO:0045598	Tgfb1
GO:0045598	Tgfb1i1
GO:0045598	Tlcd3b
GO:0045598	Tmem64
GO:0045598	Tnf
GO:0045598	Tph1
GO:0045598	Trib2
GO:0045598	Trib3
GO:0045598	Trio
GO:0045598	Trpm4
GO:0045598	Uchl3
GO:0045598	Vegfa
GO:0045598	Wdfy2
GO:0045598	Wif1
GO:0045598	Wnt1
GO:0045598	Wnt10b
GO:0045598	Wnt3a
GO:0045598	Wnt5a
GO:0045598	Wnt5b
GO:0045598	Wwtr1
GO:0045598	Xbp1
GO:0045598	Yap1
GO:0045598	Zadh2
GO:0045598	Zbtb16
GO:0045598	Zbtb7c
GO:0045598	Zc3h12a
GO:0045598	Zfp36
GO:0045598	Zfp36l1
GO:0045598	Zfp36l2
GO:0045598	Zfp385a
GO:0045598	Zfpm1
GO:0045598	Zfpm2
GO:0045599	Adipoq
GO:0045599	Ankrd26
GO:0045599	Arntl
GO:0045599	Asxl1
GO:0045599	Axin1
GO:0045599	Bbs12
GO:0045599	Bmp2
GO:0045599	C1ql4
GO:0045599	Ccdc85b
GO:0045599	Ccn4
GO:0045599	Ddit3
GO:0045599	Dlk1
GO:0045599	E2f1
GO:0045599	Enpp1
GO:0045599	Fermt2
GO:0045599	Foxo1
GO:0045599	Gata2
GO:0045599	Gata3
GO:0045599	Gper1
GO:0045599	Gps2
GO:0045599	Id4
GO:0045599	Insig1
GO:0045599	Jag1
GO:0045599	Jdp2
GO:0045599	Lrp3
GO:0045599	Lrp6
GO:0045599	Mir448
GO:0045599	Mkx
GO:0045599	Mmp11
GO:0045599	Msx2
GO:0045599	Ncor2
GO:0045599	Nucb2
GO:0045599	Rora
GO:0045599	Runx1t1
GO:0045599	Sirt1
GO:0045599	Sirt2
GO:0045599	Smad3
GO:0045599	Sod2
GO:0045599	Sort1
GO:0045599	Tcf7l2
GO:0045599	Tgfb1
GO:0045599	Tgfb1i1
GO:0045599	Tlcd3b
GO:0045599	Tnf
GO:0045599	Trib2
GO:0045599	Trib3
GO:0045599	Trio
GO:0045599	Vegfa
GO:0045599	Wnt1
GO:0045599	Wnt10b
GO:0045599	Wnt3a
GO:0045599	Wnt5a
GO:0045599	Wwtr1
GO:0045599	Yap1
GO:0045599	Zadh2
GO:0045599	Zfp36l2
GO:0045599	Zfpm1
GO:0045599	Zfpm2
GO:0045600	Aamdc
GO:0045600	Adig
GO:0045600	Akt1
GO:0045600	Asxl2
GO:0045600	Axin2
GO:0045600	Bmp2
GO:0045600	Carm1
GO:0045600	Ccdc3
GO:0045600	Cds1
GO:0045600	Cebpa
GO:0045600	Cebpb
GO:0045600	Cmklr1
GO:0045600	Creb1
GO:0045600	Crebl2
GO:0045600	Dact1
GO:0045600	Dkkl1
GO:0045600	Fndc3b
GO:0045600	Frzb
GO:0045600	Gdf3
GO:0045600	Htr2a
GO:0045600	Htr2c
GO:0045600	Id2
GO:0045600	Igf1
GO:0045600	Klf5
GO:0045600	Lmo3
GO:0045600	Lpl
GO:0045600	Medag
GO:0045600	Noct
GO:0045600	Pparg
GO:0045600	Rarres2
GO:0045600	Sav1
GO:0045600	Sfrp1
GO:0045600	Sfrp2
GO:0045600	Sh3pxd2b
GO:0045600	Sirt6
GO:0045600	Snai2
GO:0045600	Stk3
GO:0045600	Stk4
GO:0045600	Sult1e1
GO:0045600	Syap1
GO:0045600	Tmem64
GO:0045600	Tph1
GO:0045600	Trpm4
GO:0045600	Uchl3
GO:0045600	Wdfy2
GO:0045600	Wif1
GO:0045600	Wnt5b
GO:0045600	Xbp1
GO:0045600	Zbtb16
GO:0045600	Zbtb7c
GO:0045600	Zc3h12a
GO:0045600	Zfp36
GO:0045600	Zfp36l1
GO:0045600	Zfp385a
GO:0050872	Adig
GO:0050872	Atf2
GO:0050872	Cebpa
GO:0050872	Creb5
GO:0050872	Ctbp1
GO:0050872	Ctbp2
GO:0050872	Fabp4
GO:0050872	Ffar4
GO:0050872	Fgf10
GO:0050872	Id2
GO:0050872	Lnclep
GO:0050872	Ncor2
GO:0050872	Npr2
GO:0050872	Pdgfra
GO:0050872	Per2
GO:0050872	Pparg
GO:0050872	Prdm16
GO:0050872	Retreg1
GO:0050872	Scd1
GO:0050872	Sirt1
GO:0050872	Snai2
GO:0050872	Tbl1xr1
GO:0050872	Wfdc21
GO:0050872	Zfp423
GO:0050873	Adig
GO:0050873	Adipoq
GO:0050873	Adrb1
GO:0050873	Adrb2
GO:0050873	Adrb3
GO:0050873	Aldh6a1
GO:0050873	Arl4a
GO:0050873	Bmp7
GO:0050873	Bnip3
GO:0050873	Cebpa
GO:0050873	Cebpb
GO:0050873	Dhrs7b
GO:0050873	Dio2
GO:0050873	Dusp10
GO:0050873	Ebf2
GO:0050873	Ero1a
GO:0050873	Fabp3
GO:0050873	Fabp4
GO:0050873	Fbn1
GO:0050873	Ffar4
GO:0050873	Flcn
GO:0050873	Fndc5
GO:0050873	Fto
GO:0050873	Gata2
GO:0050873	Hnrnpu
GO:0050873	Itga6
GO:0050873	Lama4
GO:0050873	Lamb3
GO:0050873	Lep
GO:0050873	Lncbate1
GO:0050873	Lncbate10
GO:0050873	Lrg1
GO:0050873	Mapk14
GO:0050873	Mb
GO:0050873	Mecom
GO:0050873	Metrnl
GO:0050873	Mrap
GO:0050873	Mtor
GO:0050873	Napepld
GO:0050873	Nudt7
GO:0050873	Pex11a
GO:0050873	Pim1
GO:0050873	Plac8
GO:0050873	Pparg
GO:0050873	Prdm16
GO:0050873	Ptgs2
GO:0050873	Rarres2
GO:0050873	Rgs2
GO:0050873	Rreb1
GO:0050873	Scd1
GO:0050873	Selenbp1
GO:0050873	Sh2b2
GO:0050873	Sirt1
GO:0050873	Six1
GO:0050873	Slc2a4
GO:0050873	Slc7a10
GO:0050873	Sox13
GO:0050873	Tfe3
GO:0050873	Trpv4
GO:0050873	Ucp1
GO:0050873	Vstm2a
GO:0050873	Zbtb7b
GO:0050873	Zfp423
GO:0050873	Zfp516
GO:0055100	Adipor1
GO:0055100	Adipor2
GO:0055100	Cdh13
GO:0060612	Adrm1
GO:0060612	Amer1
GO:0060612	Ap1s2
GO:0060612	Arid5b
GO:0060612	Arrdc3
GO:0060612	Atf2
GO:0060612	Bbs4
GO:0060612	Bltp1
GO:0060612	Bscl2
GO:0060612	Cdk4
GO:0060612	Chaserr
GO:0060612	Creb5
GO:0060612	Dgat2
GO:0060612	Dhrs7b
GO:0060612	Dyrk1b
GO:0060612	Ebf2
GO:0060612	Enpp1
GO:0060612	Fgl1
GO:0060612	Fto
GO:0060612	Ghrl
GO:0060612	Gm15290
GO:0060612	Guca2b
GO:0060612	Hmga2
GO:0060612	Hras
GO:0060612	Hsd17b1
GO:0060612	Id2
GO:0060612	Klf7
GO:0060612	Lep
GO:0060612	Lmna
GO:0060612	Lncpint
GO:0060612	Lrp5
GO:0060612	Mir103-1
GO:0060612	Mir103-2
GO:0060612	Mir143
GO:0060612	Ncoa1
GO:0060612	Ncoa2
GO:0060612	Norad
GO:0060612	Nr1h4
GO:0060612	Parp1
GO:0060612	Paxip1
GO:0060612	Pgrmc2
GO:0060612	Pik3ca
GO:0060612	Plaat3
GO:0060612	Pou4f2
GO:0060612	Ppard
GO:0060612	Pparg
GO:0060612	Ppargc1a
GO:0060612	Prkaa1
GO:0060612	Pum2
GO:0060612	Rasal2
GO:0060612	Rorc
GO:0060612	Selenom
GO:0060612	Sh3pxd2b
GO:0060612	Sirt1
GO:0060612	Slc25a25
GO:0060612	Sorl1
GO:0060612	Sox8
GO:0060612	Spg20
GO:0060612	Spi1
GO:0060612	Sptlc2
GO:0060612	Tbl1xr1
GO:0060612	Trpm4
GO:0060612	Ubb
GO:0060612	Umodl1
GO:0060612	Vps13b
GO:0060612	Xbp1
GO:0060612	Zfp516
GO:0060613	Arid5b
GO:0060613	Arrdc3
GO:0060613	Bbs4
GO:0060613	Dgat2
GO:0060613	Enpp1
GO:0060613	Hmga2
GO:0060613	Tbl1xr1
GO:0060613	Ubb
GO:0070341	E2f1
GO:0070341	E2f3
GO:0070341	Gata2
GO:0070341	Per2
GO:0070341	Pid1
GO:0070341	Ppard
GO:0070341	Tfdp1
GO:0070341	Trem2
GO:0070342	Ceacam2
GO:0070342	Fgf16
GO:0070342	Sqstm1
GO:0070343	Fgf10
GO:0070343	Fto
GO:0070343	Il4
GO:0070343	Vstm2a
GO:0070345	E2f1
GO:0070345	E2f3
GO:0070345	Gata2
GO:0070345	Per2
GO:0070345	Tfdp1
GO:0070345	Trem2
GO:0070346	Pid1
GO:0070346	Ppard
GO:0070348	Ceacam2
GO:0070349	Fgf16
GO:0070350	Fgf10
GO:0070350	Fto
GO:0070350	Il4
GO:0070350	Vstm2a
GO:0070351	Il4
