GO:0000052	Ass1
GO:0006534	Gclm
GO:0006541	Asns
GO:0006541	Cad
GO:0006541	Cps1
GO:0006541	Ctps
GO:0006541	Ctps2
GO:0006541	Gfpt1
GO:0006541	Gfpt2
GO:0006541	Gls
GO:0006541	Gls2
GO:0006541	Glud1
GO:0006541	Gmps
GO:0006541	Mecp2
GO:0006541	Nit2
GO:0006541	Pfas
GO:0006541	Phgdh
GO:0006541	Ppat
GO:0006541	Sirt4
GO:0006541	Slc38a1
GO:0006541	Ucp2
GO:0006547	Amdhd1
GO:0006547	Ftcd
GO:0006547	Hal
GO:0006547	Hdc
GO:0006547	Uroc1
GO:0006549	Bcat2
GO:0006551	Bcat2
GO:0006551	Dao
GO:0006555	Adi1
GO:0006555	Gnmt
GO:0006555	Mthfd1
GO:0006555	Mthfr
GO:0006555	Mtr
GO:0006558	Pah
GO:0006558	Pcbd1
GO:0006558	Spr
GO:0006560	Aldh4a1
GO:0006560	Prodh
GO:0006560	Prodh2
GO:0006563	Agxt
GO:0006563	Cbs
GO:0006563	Phgdh
GO:0006563	Psph
GO:0006563	Shmt1
GO:0006563	Shmt2
GO:0006563	Srr
GO:0006566	Phgdh
GO:0006568	Atp7a
GO:0006568	Tdo2
GO:0006570	Atp7a
GO:0006570	Hgd
GO:0006570	Iyd
GO:0006570	Thap4
GO:0006570	Ttc36
GO:0006573	Aldh6a1
GO:0006573	Bcat2
GO:0006575	Bhmt
GO:0006575	Bhmt1b
GO:0006575	Kyat1
GO:0006577	Bhmt
GO:0006577	Bhmt1b
GO:0006591	Azin2
GO:0006591	Hnf4a
GO:0006591	Otc
GO:0006591	Slc25a2
GO:0006603	Ckm
GO:0006603	Ckmt2
GO:0006629	A3galt2
GO:0006629	A4galt
GO:0006629	Aacs
GO:0006629	Aadac
GO:0006629	Aasdh
GO:0006629	Abca1
GO:0006629	Abca17
GO:0006629	Abca2
GO:0006629	Abca5
GO:0006629	Abca7
GO:0006629	Abcd2
GO:0006629	Abcg1
GO:0006629	Abhd11
GO:0006629	Abhd12
GO:0006629	Abhd15
GO:0006629	Abhd16a
GO:0006629	Abhd2
GO:0006629	Abhd3
GO:0006629	Abhd4
GO:0006629	Abhd5
GO:0006629	Abhd6
GO:0006629	Acaa1a
GO:0006629	Acaa1b
GO:0006629	Acaa2
GO:0006629	Acaca
GO:0006629	Acacb
GO:0006629	Acad11
GO:0006629	Acad8
GO:0006629	Acadl
GO:0006629	Acadm
GO:0006629	Acads
GO:0006629	Acadsb
GO:0006629	Acadvl
GO:0006629	Acap1
GO:0006629	Acat1
GO:0006629	Acbd3
GO:0006629	Acer1
GO:0006629	Acer2
GO:0006629	Acer3
GO:0006629	Acly
GO:0006629	Acnat1
GO:0006629	Acnat2
GO:0006629	Acot1
GO:0006629	Acot11
GO:0006629	Acot12
GO:0006629	Acot13
GO:0006629	Acot2
GO:0006629	Acot3
GO:0006629	Acot4
GO:0006629	Acot5
GO:0006629	Acot6
GO:0006629	Acot7
GO:0006629	Acot8
GO:0006629	Acox1
GO:0006629	Acox2
GO:0006629	Acox3
GO:0006629	Acp6
GO:0006629	Acpp
GO:0006629	Acsbg1
GO:0006629	Acsbg2
GO:0006629	Acsf2
GO:0006629	Acsf3
GO:0006629	Acsl1
GO:0006629	Acsl3
GO:0006629	Acsl4
GO:0006629	Acsl5
GO:0006629	Acsl6
GO:0006629	Acsm1
GO:0006629	Acsm2
GO:0006629	Acsm3
GO:0006629	Acsm4
GO:0006629	Acsm5
GO:0006629	Acss1
GO:0006629	Acss2
GO:0006629	Acss3
GO:0006629	Adgrf1
GO:0006629	Adgrf5
GO:0006629	Adh4
GO:0006629	Adh5
GO:0006629	Adh7
GO:0006629	Adhfe1
GO:0006629	Adipor1
GO:0006629	Adipor2
GO:0006629	Adtrp
GO:0006629	Agk
GO:0006629	Agmo
GO:0006629	Agpat1
GO:0006629	Agpat2
GO:0006629	Agpat3
GO:0006629	Agpat4
GO:0006629	Agpat5
GO:0006629	Agps
GO:0006629	Aig1
GO:0006629	Akr1a1
GO:0006629	Akr1b3
GO:0006629	Akr1b7
GO:0006629	Akr1c21
GO:0006629	Akr1c6
GO:0006629	Akr1d1
GO:0006629	Akr7a5
GO:0006629	Aldh1a1
GO:0006629	Aldh1a2
GO:0006629	Aldh1a3
GO:0006629	Aldh3a1
GO:0006629	Aldh3a2
GO:0006629	Aldh3b1
GO:0006629	Aldh3b2
GO:0006629	Alms1
GO:0006629	Alox12
GO:0006629	Alox12b
GO:0006629	Alox12e
GO:0006629	Alox15
GO:0006629	Alox5
GO:0006629	Alox8
GO:0006629	Aloxe3
GO:0006629	Angptl3
GO:0006629	Angptl4
GO:0006629	Angptl8
GO:0006629	Ankrd26
GO:0006629	Ano9
GO:0006629	Aoah
GO:0006629	Aox1
GO:0006629	Aplp2
GO:0006629	Apoa1
GO:0006629	Apoa2
GO:0006629	Apoa4
GO:0006629	Apob
GO:0006629	Apobr
GO:0006629	Apoc1
GO:0006629	Apoc2
GO:0006629	Apoc2l
GO:0006629	Apoc3
GO:0006629	Apod
GO:0006629	Apoe
GO:0006629	Apof
GO:0006629	Apon
GO:0006629	App
GO:0006629	Arsa
GO:0006629	Arv1
GO:0006629	Asah1
GO:0006629	Asah2
GO:0006629	Asmt
GO:0006629	Aspg
GO:0006629	Atf2
GO:0006629	Atp5a1
GO:0006629	Atp5b
GO:0006629	Awat1
GO:0006629	Awat2
GO:0006629	B3galnt1
GO:0006629	B3galt1
GO:0006629	B3galt2
GO:0006629	B3galt4
GO:0006629	B3galt5
GO:0006629	B3gnt5
GO:0006629	B4galnt1
GO:0006629	B4galt1
GO:0006629	B4galt3
GO:0006629	B4galt4
GO:0006629	B4galt5
GO:0006629	B4galt6
GO:0006629	Baat
GO:0006629	Bbs1
GO:0006629	Bbs4
GO:0006629	Bcat1
GO:0006629	Bcat2
GO:0006629	Bckdhb
GO:0006629	Bcl11b
GO:0006629	Bco1
GO:0006629	Bco2
GO:0006629	Bdh1
GO:0006629	Bdh2
GO:0006629	Bltp1
GO:0006629	Brca1
GO:0006629	Bscl2
GO:0006629	C1qtnf2
GO:0006629	C3
GO:0006629	Cat
GO:0006629	Cbr1
GO:0006629	Cbr4
GO:0006629	Ccdc3
GO:0006629	Cdipt
GO:0006629	Cds1
GO:0006629	Cds2
GO:0006629	Cebpa
GO:0006629	Cel
GO:0006629	Cept1
GO:0006629	Cerk
GO:0006629	Cers2
GO:0006629	Cers3
GO:0006629	Cers4
GO:0006629	Cers5
GO:0006629	Cers6
GO:0006629	Ces1a
GO:0006629	Ces1b
GO:0006629	Ces1c
GO:0006629	Ces1d
GO:0006629	Ces1e
GO:0006629	Ces1f
GO:0006629	Ces1g
GO:0006629	Ces1h
GO:0006629	Ces2c
GO:0006629	Ch25h
GO:0006629	Chka
GO:0006629	Chkb
GO:0006629	Chpt1
GO:0006629	Chst10
GO:0006629	Cidea
GO:0006629	Cln6
GO:0006629	Cln8
GO:0006629	Clps
GO:0006629	Cnep1r1
GO:0006629	Cnr1
GO:0006629	Comt
GO:0006629	Cox10
GO:0006629	Cpt1a
GO:0006629	Cpt1b
GO:0006629	Cpt1c
GO:0006629	Cpt2
GO:0006629	Crat
GO:0006629	Crk
GO:0006629	Crkl
GO:0006629	Crls1
GO:0006629	Crot
GO:0006629	Cth
GO:0006629	Cubn
GO:0006629	Cyb5r1
GO:0006629	Cyb5r2
GO:0006629	Cyb5r3
GO:0006629	Cyp11a1
GO:0006629	Cyp11b1
GO:0006629	Cyp11b2
GO:0006629	Cyp17a1
GO:0006629	Cyp19a1
GO:0006629	Cyp1a1
GO:0006629	Cyp1a2
GO:0006629	Cyp1b1
GO:0006629	Cyp24a1
GO:0006629	Cyp26a1
GO:0006629	Cyp26b1
GO:0006629	Cyp27a1
GO:0006629	Cyp27b1
GO:0006629	Cyp2c23
GO:0006629	Cyp2c29
GO:0006629	Cyp2c37
GO:0006629	Cyp2c38
GO:0006629	Cyp2c39
GO:0006629	Cyp2c40
GO:0006629	Cyp2e1
GO:0006629	Cyp2r1
GO:0006629	Cyp2s1
GO:0006629	Cyp2u1
GO:0006629	Cyp2w1
GO:0006629	Cyp39a1
GO:0006629	Cyp46a1
GO:0006629	Cyp4a10
GO:0006629	Cyp4f18
GO:0006629	Cyp4v3
GO:0006629	Cyp4x1
GO:0006629	Cyp51
GO:0006629	Cyp7a1
GO:0006629	Cyp7b1
GO:0006629	Cyp8b1
GO:0006629	Dagla
GO:0006629	Daglb
GO:0006629	Ddhd1
GO:0006629	Ddhd2
GO:0006629	Decr1
GO:0006629	Decr2
GO:0006629	Degs1
GO:0006629	Degs2
GO:0006629	Dgat1
GO:0006629	Dgat2
GO:0006629	Dgat2l6
GO:0006629	Dgka
GO:0006629	Dgkb
GO:0006629	Dgkd
GO:0006629	Dgke
GO:0006629	Dgkg
GO:0006629	Dgkh
GO:0006629	Dgki
GO:0006629	Dgkq
GO:0006629	Dgkz
GO:0006629	Dhcr24
GO:0006629	Dhcr7
GO:0006629	Dhdds
GO:0006629	Dhrs11
GO:0006629	Dhrs3
GO:0006629	Dhrs9
GO:0006629	Dio2
GO:0006629	Disp3
GO:0006629	Dnajc15
GO:0006629	Dolk
GO:0006629	Dpep1
GO:0006629	Dpep2
GO:0006629	Drd3
GO:0006629	Ebp
GO:0006629	Ech1
GO:0006629	Echdc2
GO:0006629	Echdc3
GO:0006629	Echs1
GO:0006629	Eci1
GO:0006629	Ehhadh
GO:0006629	Elovl1
GO:0006629	Elovl2
GO:0006629	Elovl3
GO:0006629	Elovl4
GO:0006629	Elovl5
GO:0006629	Elovl6
GO:0006629	Elovl7
GO:0006629	Enpp2
GO:0006629	Enpp6
GO:0006629	Enpp7
GO:0006629	Ephx1
GO:0006629	Ephx2
GO:0006629	Ephx3
GO:0006629	Erg28
GO:0006629	Erlin1
GO:0006629	Erlin2
GO:0006629	Etnk1
GO:0006629	Etnk2
GO:0006629	Fa2h
GO:0006629	Faah
GO:0006629	Fabp5
GO:0006629	Fads1
GO:0006629	Fads2
GO:0006629	Fads2b
GO:0006629	Fads3
GO:0006629	Fads6
GO:0006629	Fah
GO:0006629	Fam135a
GO:0006629	Fam135b
GO:0006629	Far1
GO:0006629	Far2
GO:0006629	Fasn
GO:0006629	Fdft1
GO:0006629	Fdps
GO:0006629	Fdx1
GO:0006629	Fdxr
GO:0006629	Fech
GO:0006629	Fgfr4
GO:0006629	Fgl1
GO:0006629	Fitm1
GO:0006629	Fitm2
GO:0006629	Fmo5
GO:0006629	Fntb
GO:0006629	Foxa2
GO:0006629	Fuca1
GO:0006629	Fut1
GO:0006629	Fut2
GO:0006629	Fut9
GO:0006629	Gal3st1
GO:0006629	Galc
GO:0006629	Gata6
GO:0006629	Gba
GO:0006629	Gba2
GO:0006629	Gde1
GO:0006629	Gdpd1
GO:0006629	Gdpd2
GO:0006629	Gdpd3
GO:0006629	Gdpd4
GO:0006629	Gdpd5
GO:0006629	Ggps1
GO:0006629	Gla
GO:0006629	Glyatl3
GO:0006629	Gm2a
GO:0006629	Gnpat
GO:0006629	Golm1
GO:0006629	Gpam
GO:0006629	Gpat2
GO:0006629	Gpat3
GO:0006629	Gpat4
GO:0006629	Gpcpd1
GO:0006629	Gpd1
GO:0006629	Gpld1
GO:0006629	Gpr39
GO:0006629	Gps2
GO:0006629	Gpx1
GO:0006629	Gpx4
GO:0006629	Gsta3
GO:0006629	Gstm1
GO:0006629	Gstm2
GO:0006629	Gstm4
GO:0006629	Gstp1
GO:0006629	Hacd1
GO:0006629	Hacd2
GO:0006629	Hacd3
GO:0006629	Hacd4
GO:0006629	Hacl1
GO:0006629	Hadh
GO:0006629	Hadha
GO:0006629	Hadhb
GO:0006629	Hao2
GO:0006629	Hdlbp
GO:0006629	Hexa
GO:0006629	Hexb
GO:0006629	Hint2
GO:0006629	Hmgcl
GO:0006629	Hmgcll1
GO:0006629	Hmgcr
GO:0006629	Hmgcs1
GO:0006629	Hmgcs2
GO:0006629	Hnf1a
GO:0006629	Hnf4a
GO:0006629	Hpgd
GO:0006629	Hpgds
GO:0006629	Hsd11b1
GO:0006629	Hsd11b2
GO:0006629	Hsd17b1
GO:0006629	Hsd17b10
GO:0006629	Hsd17b11
GO:0006629	Hsd17b12
GO:0006629	Hsd17b2
GO:0006629	Hsd17b3
GO:0006629	Hsd17b4
GO:0006629	Hsd17b6
GO:0006629	Hsd17b7
GO:0006629	Hsd17b8
GO:0006629	Hsd3b1
GO:0006629	Hsd3b2
GO:0006629	Hsd3b5
GO:0006629	Hsd3b7
GO:0006629	Iah1
GO:0006629	Id2
GO:0006629	Idi2
GO:0006629	Idi2l
GO:0006629	Il1b
GO:0006629	Il1rn
GO:0006629	Il4
GO:0006629	Ilvbl
GO:0006629	Inpp4a
GO:0006629	Inpp4b
GO:0006629	Inpp5b
GO:0006629	Inpp5d
GO:0006629	Inpp5e
GO:0006629	Inpp5k
GO:0006629	Inppl1
GO:0006629	Insig1
GO:0006629	Insig2
GO:0006629	Ip6k2
GO:0006629	Ipmk
GO:0006629	Isyna1
GO:0006629	Jazf1
GO:0006629	Kbtbd2
GO:0006629	Kdsr
GO:0006629	Lactb
GO:0006629	Lbr
GO:0006629	Lcat
GO:0006629	Lclat1
GO:0006629	Ldlr
GO:0006629	Ldlrap1
GO:0006629	Lep
GO:0006629	Lepr
GO:0006629	Lima1
GO:0006629	Lipa
GO:0006629	Lipc
GO:0006629	Lipe
GO:0006629	Lipf
GO:0006629	Lipg
GO:0006629	Liph
GO:0006629	Lipk
GO:0006629	Lipm
GO:0006629	Lipn
GO:0006629	Lpcat1
GO:0006629	Lpcat2
GO:0006629	Lpcat2b
GO:0006629	Lpcat3
GO:0006629	Lpcat4
GO:0006629	Lpgat1
GO:0006629	Lpin1
GO:0006629	Lpin2
GO:0006629	Lpin3
GO:0006629	Lpl
GO:0006629	Lrat
GO:0006629	Lrp1
GO:0006629	Lrp10
GO:0006629	Lrp5
GO:0006629	Lsr
GO:0006629	Lss
GO:0006629	Ltc4s
GO:0006629	Lypla1
GO:0006629	Lypla2
GO:0006629	Lyst
GO:0006629	Macroh2a1
GO:0006629	Mblac2
GO:0006629	Mboat1
GO:0006629	Mboat2
GO:0006629	Mboat7
GO:0006629	Mbtps1
GO:0006629	Mcat
GO:0006629	Mecr
GO:0006629	Met2
GO:0006629	Mgll
GO:0006629	Mgst2
GO:0006629	Mgst3
GO:0006629	Mid1ip1
GO:0006629	Mir423
GO:0006629	Mlycd
GO:0006629	Mogat1
GO:0006629	Mogat2
GO:0006629	Msmo1
GO:0006629	Mtln
GO:0006629	Mtm1
GO:0006629	Mtmr1
GO:0006629	Mtmr2
GO:0006629	Mtmr3
GO:0006629	Mtmr6
GO:0006629	Mtmr7
GO:0006629	Mttp
GO:0006629	Mup1
GO:0006629	Mvd
GO:0006629	Mvk
GO:0006629	Naa40
GO:0006629	Naaa
GO:0006629	Naga
GO:0006629	Napepld
GO:0006629	Nceh1
GO:0006629	Ncoa2
GO:0006629	Ndufab1
GO:0006629	Neu1
GO:0006629	Neu2
GO:0006629	Neu3
GO:0006629	Neu4
GO:0006629	Nfe2l1
GO:0006629	Nkx1-1
GO:0006629	Nkx2-1
GO:0006629	Npc1
GO:0006629	Npc1l1
GO:0006629	Npc2
GO:0006629	Nphp3
GO:0006629	Nr1d1
GO:0006629	Nr1d2
GO:0006629	Nr1h2
GO:0006629	Nr1h3
GO:0006629	Nsdhl
GO:0006629	Nus1
GO:0006629	Oc90
GO:0006629	Ocrl
GO:0006629	Olah
GO:0006629	Oma1
GO:0006629	Opa3
GO:0006629	Osbpl10
GO:0006629	Oxct1
GO:0006629	Oxsm
GO:0006629	Pafah1b1
GO:0006629	Pafah1b2
GO:0006629	Pafah1b3
GO:0006629	Pafah2
GO:0006629	Pam
GO:0006629	Pcca
GO:0006629	Pck1
GO:0006629	Pcsk9
GO:0006629	Pctp
GO:0006629	Pcx
GO:0006629	Pcyt1a
GO:0006629	Pcyt1b
GO:0006629	Pcyt2
GO:0006629	Pdss1
GO:0006629	Pdss2
GO:0006629	Pecr
GO:0006629	Peds1
GO:0006629	Pemt
GO:0006629	Pex5
GO:0006629	Pgap1
GO:0006629	Pgap3
GO:0006629	Pgap6
GO:0006629	Pgs1
GO:0006629	Pi4k2a
GO:0006629	Pi4k2b
GO:0006629	Pi4ka
GO:0006629	Pi4kb
GO:0006629	Piga
GO:0006629	Pigb
GO:0006629	Pigl
GO:0006629	Pik3c2a
GO:0006629	Pik3c2g
GO:0006629	Pik3c3
GO:0006629	Pik3cb
GO:0006629	Pik3cd
GO:0006629	Pik3cg
GO:0006629	Pikfyve
GO:0006629	Pip4k2a
GO:0006629	Pip4k2b
GO:0006629	Pip4k2c
GO:0006629	Pip4p1
GO:0006629	Pip4p2
GO:0006629	Pip5k1a
GO:0006629	Pip5k1b
GO:0006629	Pip5k1c
GO:0006629	Pip5kl1
GO:0006629	Pisd
GO:0006629	Pla1a
GO:0006629	Pla2g10
GO:0006629	Pla2g12a
GO:0006629	Pla2g12b
GO:0006629	Pla2g15
GO:0006629	Pla2g1b
GO:0006629	Pla2g2a
GO:0006629	Pla2g2c
GO:0006629	Pla2g2d
GO:0006629	Pla2g2e
GO:0006629	Pla2g2f
GO:0006629	Pla2g3
GO:0006629	Pla2g4a
GO:0006629	Pla2g4c
GO:0006629	Pla2g4d
GO:0006629	Pla2g4e
GO:0006629	Pla2g4f
GO:0006629	Pla2g5
GO:0006629	Pla2g6
GO:0006629	Pla2g7
GO:0006629	Plaat1
GO:0006629	Plaat3
GO:0006629	Plaat5
GO:0006629	Plagl2
GO:0006629	Plb1
GO:0006629	Plbd1
GO:0006629	Plbd2
GO:0006629	Plcb1
GO:0006629	Plcb2
GO:0006629	Plcb3
GO:0006629	Plcd1
GO:0006629	Plcd3
GO:0006629	Plcd4
GO:0006629	Plce1
GO:0006629	Plcg1
GO:0006629	Plcg2
GO:0006629	Plch1
GO:0006629	Plch2
GO:0006629	Plcl1
GO:0006629	Plcl2
GO:0006629	Plcxd1
GO:0006629	Plcxd2
GO:0006629	Plcxd3
GO:0006629	Plcz1
GO:0006629	Pld1
GO:0006629	Pld2
GO:0006629	Pld6
GO:0006629	Plin1
GO:0006629	Plin5
GO:0006629	Plpp1
GO:0006629	Plpp2
GO:0006629	Plpp3
GO:0006629	Plpp4
GO:0006629	Plpp5
GO:0006629	Plpp6
GO:0006629	Plppr1
GO:0006629	Plppr2
GO:0006629	Plppr3
GO:0006629	Plppr4
GO:0006629	Plppr5
GO:0006629	Pltp
GO:0006629	Pm20d1
GO:0006629	Pmp22
GO:0006629	Pmvk
GO:0006629	Pnlip
GO:0006629	Pnliprp1
GO:0006629	Pnliprp2
GO:0006629	Pnpla1
GO:0006629	Pnpla2
GO:0006629	Pnpla3
GO:0006629	Pnpla5
GO:0006629	Pnpla6
GO:0006629	Pnpla7
GO:0006629	Pnpla8
GO:0006629	Pon1
GO:0006629	Ppara
GO:0006629	Ppard
GO:0006629	Pparg
GO:0006629	Prdx6
GO:0006629	Prkaa1
GO:0006629	Prkaa2
GO:0006629	Prkab1
GO:0006629	Prkab2
GO:0006629	Prkag1
GO:0006629	Prkag2
GO:0006629	Prkag3
GO:0006629	Prkce
GO:0006629	Prlh
GO:0006629	Proca1
GO:0006629	Prxl2b
GO:0006629	Psap
GO:0006629	Psapl1
GO:0006629	Ptdss1
GO:0006629	Ptdss2
GO:0006629	Pten
GO:0006629	Ptgds
GO:0006629	Ptges
GO:0006629	Ptges2
GO:0006629	Ptges3
GO:0006629	Ptgis
GO:0006629	Ptgr1
GO:0006629	Ptgr2
GO:0006629	Ptgs1
GO:0006629	Ptgs2
GO:0006629	Ptpmt1
GO:0006629	Ptpn11
GO:0006629	Ptpn22
GO:0006629	Ptprn2
GO:0006629	Rab7
GO:0006629	Rdh10
GO:0006629	Rdh11
GO:0006629	Rdh12
GO:0006629	Rdh13
GO:0006629	Rdh14
GO:0006629	Rdh16
GO:0006629	Rdh5
GO:0006629	Retsat
GO:0006629	Rida
GO:0006629	Rnf213
GO:0006629	Rpe65
GO:0006629	Rubcnl
GO:0006629	Saa1
GO:0006629	Sacm1l
GO:0006629	Samd8
GO:0006629	Sc5d
GO:0006629	Scap
GO:0006629	Scd1
GO:0006629	Scd2
GO:0006629	Scd3
GO:0006629	Scd4
GO:0006629	Scly
GO:0006629	Scp2
GO:0006629	Sds
GO:0006629	Sdsl
GO:0006629	Sec1
GO:0006629	Selenoi
GO:0006629	Serac1
GO:0006629	Serinc1
GO:0006629	Serinc4
GO:0006629	Serinc5
