GO:0000052	Ass1
GO:0006629	Sftpb
GO:0006629	Sgms1
GO:0006629	Sgms2
GO:0006629	Sgpl1
GO:0006629	Sgpp1
GO:0006629	Sgpp2
GO:0006629	Sirt6
GO:0006629	Slc16a1
GO:0006629	Slc16a11
GO:0006629	Slc27a1
GO:0006629	Slc27a2
GO:0006629	Slc27a3
GO:0006629	Slc27a4
GO:0006629	Slc27a5
GO:0006629	Slc27a6
GO:0006629	Smpd1
GO:0006629	Smpd2
GO:0006629	Smpd3
GO:0006629	Smpd4
GO:0006629	Smpd5
GO:0006629	Smpdl3b
GO:0006629	Snca
GO:0006629	Soat1
GO:0006629	Soat2
GO:0006629	Sphk1
GO:0006629	Sphk2
GO:0006629	Sptlc1
GO:0006629	Sptlc2
GO:0006629	Sptlc3
GO:0006629	Sptssa
GO:0006629	Sptssb
GO:0006629	Sqle
GO:0006629	Srd5a1
GO:0006629	Srd5a2
GO:0006629	Srd5a3
GO:0006629	Srebf1
GO:0006629	Srebf2
GO:0006629	St3gal1
GO:0006629	St3gal2
GO:0006629	St3gal4
GO:0006629	St3gal5
GO:0006629	St3gal6
GO:0006629	St6galnac3
GO:0006629	St6galnac4
GO:0006629	St6galnac5
GO:0006629	St6galnac6
GO:0006629	St8sia1
GO:0006629	St8sia5
GO:0006629	St8sia6
GO:0006629	Star
GO:0006629	Sts
GO:0006629	Sult1a1
GO:0006629	Sult1d1
GO:0006629	Sult1e1
GO:0006629	Sult2a1
GO:0006629	Sult2a2
GO:0006629	Sult2a3
GO:0006629	Sult2a4
GO:0006629	Sult2a5
GO:0006629	Sult2a6
GO:0006629	Sult2a7
GO:0006629	Sult2a8
GO:0006629	Sult2b1
GO:0006629	Sult4a1
GO:0006629	Synj2
GO:0006629	Tafazzin
GO:0006629	Tamm41
GO:0006629	Tbxas1
GO:0006629	Tecr
GO:0006629	Tecrl
GO:0006629	Them4
GO:0006629	Them5
GO:0006629	Thrb
GO:0006629	Thrsp
GO:0006629	Tlcd3b
GO:0006629	Tm6sf2
GO:0006629	Tm7sf2
GO:0006629	Tmem86b
GO:0006629	Tnfaip8l3
GO:0006629	Tnfsf4
GO:0006629	Tnxb
GO:0006629	Trem2
GO:0006629	Trpv1
GO:0006629	Tsku
GO:0006629	Ttc39b
GO:0006629	Ugcg
GO:0006629	Ugt1a1
GO:0006629	Ugt1a9
GO:0006629	Ugt2a1
GO:0006629	Ugt2a2
GO:0006629	Ugt2b5
GO:0006629	Ugt8a
GO:0006629	Umod
GO:0006629	Vldlr
GO:0006629	Wnt10b
GO:0006629	Xbp1
GO:0006629	Zadh2
GO:0006629	Zfp125
GO:0006629	Zfp69
GO:0006629	Zmpste24
GO:0006638	Abca17
GO:0006638	Snca
GO:0006643	Agmo
GO:0006643	Fut2
GO:0006643	Pgap1
GO:0006643	Pgap3
GO:0006643	Pigb
GO:0006643	Psap
GO:0006643	St3gal6
GO:0006644	Acp6
GO:0006644	Agpat4
GO:0006644	Alox8
GO:0006644	Angptl3
GO:0006644	Apoa1
GO:0006644	Aspg
GO:0006644	Cln8
GO:0006644	Cyp2w1
GO:0006644	Enpp2
GO:0006644	Gata6
GO:0006644	Gde1
GO:0006644	Gdpd1
GO:0006644	Gdpd3
GO:0006644	Lcat
GO:0006644	Lpcat4
GO:0006644	Lyst
GO:0006644	Met2
GO:0006644	Napepld
GO:0006644	Nkx2-1
GO:0006644	Oc90
GO:0006644	Pcsk9
GO:0006644	Pgap1
GO:0006644	Pgap3
GO:0006644	Pigb
GO:0006644	Pla2g10
GO:0006644	Pla2g12a
GO:0006644	Pla2g12b
GO:0006644	Pla2g1b
GO:0006644	Pla2g2a
GO:0006644	Pla2g2c
GO:0006644	Pla2g2d
GO:0006644	Pla2g2e
GO:0006644	Pla2g2f
GO:0006644	Pla2g3
GO:0006644	Pla2g5
GO:0006644	Plaat3
GO:0006644	Plb1
GO:0006644	Plpp1
GO:0006644	Plpp2
GO:0006644	Plpp3
GO:0006644	Plpp4
GO:0006644	Plpp5
GO:0006644	Plppr1
GO:0006644	Plppr2
GO:0006644	Plppr3
GO:0006644	Plppr4
GO:0006644	Plppr5
GO:0006644	Pnliprp2
GO:0006644	Proca1
GO:0006644	Snca
GO:0006644	Tafazzin
GO:0006644	Tnxb
GO:0006664	Fut2
GO:0006664	Pgap1
GO:0006664	Pgap3
GO:0006664	Pigb
GO:0006664	Psap
GO:0006664	St3gal6
GO:0006743	Aifm2
GO:0006743	Hmgcr
GO:0006743	Nqo1
GO:0008203	Abca1
GO:0008203	Abca2
GO:0008203	Abca5
GO:0008203	Abcg1
GO:0008203	Angptl3
GO:0008203	Aplp2
GO:0008203	Apoa1
GO:0008203	Apoa2
GO:0008203	Apoa4
GO:0008203	Apob
GO:0008203	Apobr
GO:0008203	Apoc1
GO:0008203	Apoc3
GO:0008203	Apoe
GO:0008203	Apof
GO:0008203	Apon
GO:0008203	App
GO:0008203	Arv1
GO:0008203	Cat
GO:0008203	Cebpa
GO:0008203	Ces1a
GO:0008203	Ces1b
GO:0008203	Ces1c
GO:0008203	Ces1d
GO:0008203	Ces1e
GO:0008203	Ces1f
GO:0008203	Ces1g
GO:0008203	Ces1h
GO:0008203	Ch25h
GO:0008203	Cln6
GO:0008203	Cln8
GO:0008203	Cubn
GO:0008203	Cyb5r3
GO:0008203	Cyp11a1
GO:0008203	Cyp11b1
GO:0008203	Cyp11b2
GO:0008203	Cyp27a1
GO:0008203	Cyp46a1
GO:0008203	Cyp51
GO:0008203	Cyp7a1
GO:0008203	Cyp7b1
GO:0008203	Dhcr24
GO:0008203	Dhcr7
GO:0008203	Disp3
GO:0008203	Ebp
GO:0008203	Erlin1
GO:0008203	Erlin2
GO:0008203	Fdft1
GO:0008203	Fdps
GO:0008203	Fdx1
GO:0008203	Fdxr
GO:0008203	Fech
GO:0008203	Fgl1
GO:0008203	Gba
GO:0008203	Gba2
GO:0008203	Hdlbp
GO:0008203	Hmgcr
GO:0008203	Hmgcs1
GO:0008203	Hmgcs2
GO:0008203	Hnf1a
GO:0008203	Idi2
GO:0008203	Idi2l
GO:0008203	Il4
GO:0008203	Insig1
GO:0008203	Insig2
GO:0008203	Lbr
GO:0008203	Lcat
GO:0008203	Ldlr
GO:0008203	Ldlrap1
GO:0008203	Lep
GO:0008203	Lepr
GO:0008203	Lima1
GO:0008203	Lipc
GO:0008203	Lipe
GO:0008203	Lrp1
GO:0008203	Lrp5
GO:0008203	Mbtps1
GO:0008203	Msmo1
GO:0008203	Mttp
GO:0008203	Mvd
GO:0008203	Mvk
GO:0008203	Nfe2l1
GO:0008203	Npc1
GO:0008203	Npc1l1
GO:0008203	Npc2
GO:0008203	Nsdhl
GO:0008203	Pcsk9
GO:0008203	Pctp
GO:0008203	Pip4p1
GO:0008203	Pmp22
GO:0008203	Pmvk
GO:0008203	Pon1
GO:0008203	Prkaa1
GO:0008203	Prkaa2
GO:0008203	Saa1
GO:0008203	Scap
GO:0008203	Smpd1
GO:0008203	Soat1
GO:0008203	Soat2
GO:0008203	Sqle
GO:0008203	Srebf1
GO:0008203	Srebf2
GO:0008203	Sult2a1
GO:0008203	Sult2a2
GO:0008203	Sult2a3
GO:0008203	Sult2a4
GO:0008203	Sult2a5
GO:0008203	Sult2a6
GO:0008203	Sult2a7
GO:0008203	Sult2a8
GO:0008203	Sult2b1
GO:0008203	Tm7sf2
GO:0008203	Tnfsf4
GO:0008203	Tsku
GO:0008203	Vldlr
GO:0008653	Aoah
GO:0009069	Agxt
GO:0009069	Cbs
GO:0009069	Dao
GO:0009069	Gclc
GO:0009069	Gclm
GO:0009069	Mthfd1
GO:0009069	Ndp
GO:0009069	Phgdh
GO:0009069	Psph
GO:0009069	Shmt1
GO:0009069	Shmt2
GO:0009069	Srr
GO:0009072	Atp7a
GO:0009072	Fah
GO:0009072	Gstz1
GO:0009072	Hgd
GO:0009072	Hpd
GO:0009072	Hpdl
GO:0009072	Il4i1
GO:0009072	Iyd
GO:0009072	Pah
GO:0009072	Pcbd1
GO:0009072	Spr
GO:0009072	Tat
GO:0009072	Tdo2
GO:0009072	Th
GO:0009072	Thap4
GO:0009072	Tph1
GO:0009072	Tph2
GO:0009072	Ttc36
GO:0009081	Aldh6a1
GO:0009081	Bcat1
GO:0009081	Bcat2
GO:0009081	Dao
GO:0009448	Abat
GO:0009448	Aldh5a1
GO:0009448	Phgdh
GO:0009758	Slc2a2
GO:0015139	Slc13a2
GO:0015139	Slc13a3
GO:0015139	Slc25a11
GO:0015139	Slc25a21
GO:0016051	B3gat2
GO:0016051	Chst10
GO:0016051	Chst11
GO:0016051	Chst12
GO:0016051	Chst14
GO:0016051	Chst8
GO:0016051	Chst9
GO:0016051	Nans
GO:0016051	Parp1
GO:0016051	St8sia6
GO:0016052	Adpgk
GO:0016052	Aldoa
GO:0016052	Aldoart1
GO:0016052	Aldoart2
GO:0016052	Aldob
GO:0016052	Aldoc
GO:0016052	Bpgm
GO:0016052	Dera
GO:0016052	Dhtkd1
GO:0016052	Eno1
GO:0016052	Eno1b
GO:0016052	Eno2
GO:0016052	Eno3
GO:0016052	Eno4
GO:0016052	Enpp1
GO:0016052	Gapdh
GO:0016052	Gapdhs
GO:0016052	Gck
GO:0016052	Gm10358
GO:0016052	Gm3839
GO:0016052	Gpi1
GO:0016052	Hk1
GO:0016052	Hk2
GO:0016052	Hk3
GO:0016052	Hkdc1
GO:0016052	Htr2a
GO:0016052	Ier3
GO:0016052	Naga
GO:0016052	Ogdh
GO:0016052	Pfkfb2
GO:0016052	Pfkl
GO:0016052	Pfkm
GO:0016052	Pfkp
GO:0016052	Pgam1
GO:0016052	Pgam2
GO:0016052	Pgk1
GO:0016052	Pgk2
GO:0016052	Pklr
GO:0016052	Pkm
GO:0016052	Prkag3
GO:0016052	Tigar
GO:0016052	Tpi1
GO:0016052	Ucp2
GO:0019216	Abca7
GO:0019216	Acer1
GO:0019216	Adgrf1
GO:0019216	Adgrf5
GO:0019216	Adipor1
GO:0019216	Angptl3
GO:0019216	Angptl4
GO:0019216	Angptl8
GO:0019216	Ankrd26
GO:0019216	Apoc1
GO:0019216	Apoc2
GO:0019216	Apoc2l
GO:0019216	Apoc3
GO:0019216	Bbs4
GO:0019216	Bcl11b
GO:0019216	C1qtnf2
GO:0019216	Ccdc3
GO:0019216	Cers2
GO:0019216	Cnr1
GO:0019216	Disp3
GO:0019216	Dnajc15
GO:0019216	Drd3
GO:0019216	Fgfr4
GO:0019216	Foxa2
GO:0019216	Golm1
GO:0019216	Gpr39
GO:0019216	Gps2
GO:0019216	Hnf4a
GO:0019216	Id2
GO:0019216	Il1b
GO:0019216	Lactb
GO:0019216	Lsr
GO:0019216	Macroh2a1
GO:0019216	Mup1
GO:0019216	Ncoa2
GO:0019216	Nfe2l1
GO:0019216	Nr1d1
GO:0019216	Nr1d2
GO:0019216	Opa3
GO:0019216	Plcg2
GO:0019216	Ppara
GO:0019216	Ppard
GO:0019216	Pparg
GO:0019216	Prkaa2
GO:0019216	Prkce
GO:0019216	Psap
GO:0019216	Psapl1
GO:0019216	Rnf213
GO:0019216	Rubcnl
GO:0019216	Sirt6
GO:0019216	Thrb
GO:0019216	Tm6sf2
GO:0019216	Tnfaip8l3
GO:0019216	Trem2
GO:0019216	Zfp69
GO:0019216	Zmpste24
GO:0019482	Aasdh
GO:0019482	Dpys
GO:0019482	Upb1
GO:0019530	Baat
GO:0019530	Cdo1
GO:0019530	Csad
GO:0019530	Fmo1
GO:0019530	Fmo3
GO:0019530	Ghr
GO:0019530	Phgdh
GO:0019530	Stat5a
GO:0019530	Stat5b
GO:0030201	Naglu
GO:0030201	Sgsh
GO:0030201	Sulf1
GO:0030201	Sulf2
GO:0031335	Cacna1a
GO:0042157	Abca1
GO:0042157	Angptl8
GO:0042157	Apoa1
GO:0042157	Apoa2
GO:0042157	Apoa4
GO:0042157	Apoa5
GO:0042157	Apob
GO:0042157	Apobec1
GO:0042157	Apoc1
GO:0042157	Apoc3
GO:0042157	Apoe
GO:0042157	Apom
GO:0042157	Dgat2
GO:0042157	Itgav
GO:0042157	Itgb3
GO:0042157	Lcat
GO:0042157	Ldlr
GO:0042157	Lipg
GO:0042157	Mttp
GO:0042157	Npc1l1
GO:0042157	Olr1
GO:0042157	Pcsk9
GO:0042157	Pemt
GO:0042157	Ppara
GO:0042412	Csad
GO:0042412	Fmo1
GO:0042412	Fmo3
GO:0044255	Abca17
GO:0044255	Abhd11
GO:0044255	Abhd15
GO:0044255	Acp6
GO:0044255	Agmo
GO:0044255	Agpat4
GO:0044255	Akr1b7
GO:0044255	Alox8
GO:0044255	Angptl3
GO:0044255	Angptl8
GO:0044255	Aoah
GO:0044255	Apoa1
GO:0044255	Aspg
GO:0044255	Atf2
GO:0044255	Bbs1
GO:0044255	Cln8
GO:0044255	Cyp2w1
GO:0044255	Dgat1
GO:0044255	Dgka
GO:0044255	Dgkb
GO:0044255	Dgkg
GO:0044255	Dgkq
GO:0044255	Dgkz
GO:0044255	Dio2
GO:0044255	Enpp2
GO:0044255	Fam135a
GO:0044255	Fam135b
GO:0044255	Fut2
GO:0044255	Gal3st1
GO:0044255	Gata6
GO:0044255	Gde1
GO:0044255	Gdpd1
GO:0044255	Gdpd3
GO:0044255	Gnpat
GO:0044255	Gpam
GO:0044255	Gpat2
GO:0044255	Gpd1
GO:0044255	Inppl1
GO:0044255	Lcat
GO:0044255	Lipe
GO:0044255	Lpcat4
GO:0044255	Lpin1
GO:0044255	Lyst
GO:0044255	Met2
GO:0044255	Mtln
GO:0044255	Napepld
GO:0044255	Nceh1
GO:0044255	Nkx2-1
GO:0044255	Nr1h2
GO:0044255	Nr1h3
GO:0044255	Oc90
GO:0044255	Pcsk9
GO:0044255	Pex5
GO:0044255	Pgap1
GO:0044255	Pgap3
GO:0044255	Pigb
GO:0044255	Pla2g10
GO:0044255	Pla2g12a
GO:0044255	Pla2g12b
GO:0044255	Pla2g1b
GO:0044255	Pla2g2a
GO:0044255	Pla2g2c
GO:0044255	Pla2g2d
GO:0044255	Pla2g2e
GO:0044255	Pla2g2f
GO:0044255	Pla2g3
GO:0044255	Pla2g5
GO:0044255	Plaat1
GO:0044255	Plaat3
GO:0044255	Plb1
GO:0044255	Plpp1
GO:0044255	Plpp2
GO:0044255	Plpp3
GO:0044255	Plpp4
GO:0044255	Plpp5
GO:0044255	Plppr1
GO:0044255	Plppr2
GO:0044255	Plppr3
GO:0044255	Plppr4
GO:0044255	Plppr5
GO:0044255	Pm20d1
GO:0044255	Pmp22
GO:0044255	Pnliprp2
GO:0044255	Proca1
GO:0044255	Psap
GO:0044255	Scap
GO:0044255	Snca
GO:0044255	St3gal6
GO:0044255	Star
GO:0044255	Tafazzin
GO:0044255	Tmem86b
GO:0044255	Tnxb
GO:0044255	Zfp125
GO:0044255	Zmpste24
GO:0044262	Glb1
GO:0044262	Rpe
GO:0044262	Tkfc
GO:0045333	Bax
GO:0045333	Chchd5
GO:0045333	Coq10a
GO:0045333	Coq10b
GO:0045333	Cyc1
GO:0045333	Cyp1a2
GO:0045333	Lyrm7
GO:0045333	mt-Cytb
GO:0045333	Mtln
GO:0045333	Ndufs1
GO:0045333	Ndufs4
GO:0045333	Nfatc3
GO:0045333	Nfatc4
GO:0045333	Nr4a3
GO:0045333	Sdhaf4
GO:0045333	Slc25a13
GO:0045333	Slc25a25
GO:0045333	Uqcr10
GO:0045333	Uqcr11
GO:0045333	Uqcrb
GO:0045333	Uqcrc1
GO:0045333	Uqcrc2
GO:0045333	Uqcrfs1
GO:0045333	Uqcrh
GO:0045333	Uqcrq
GO:0045833	Apoc1
GO:0045833	Apoc2
GO:0045833	Apoc2l
GO:0045833	Apoc3
GO:0045833	Ccdc3
GO:0045833	Il1b
GO:0045834	Angptl3
GO:0045834	Angptl4
GO:0045834	Disp3
GO:0045834	Mup1
GO:0046416	Dao
GO:0046416	Ddo
GO:0046416	Srr
GO:0046485	Agmo
GO:0046485	Lipe
GO:0046485	Nceh1
GO:0046485	Plaat1
GO:0046485	Plaat3
GO:0046485	Tmem86b
GO:0046486	Dgat1
GO:0046486	Dgka
GO:0046486	Dgkb
GO:0046486	Dgkg
GO:0046486	Dgkq
GO:0046486	Dgkz
GO:0046486	Gal3st1
GO:0046486	Gpd1
GO:0046486	Pgap1
GO:0046486	Pgap3
GO:0046486	Pigb
GO:0046950	Oxct1
GO:0046950	Oxct2a
GO:0046950	Oxct2b
GO:0050667	Cbs
GO:0050667	Cps1
GO:0050667	Cth
GO:0050667	Dpep1
GO:0050667	Mmut
GO:0050667	Mthfr
GO:0050667	Mtr
GO:0050667	Mtrr
GO:0050667	Nox4
GO:0050746	Angptl8
GO:0050746	Dgat2
GO:0050746	Itgav
GO:0050746	Itgb3
GO:0050746	Lipg
GO:0050746	Pemt
GO:0050747	Pemt
GO:0050748	Itgav
GO:0050748	Itgb3
GO:0070178	Dao
GO:0070178	Srr
GO:0070189	Aadat
GO:0070189	Kmo
GO:0070189	Kyat1
GO:0070189	Kyat3
GO:0070212	Enpp1
GO:0070212	Parp1
GO:0070212	Parp10
GO:0070212	Parp14
GO:0070212	Parp2
GO:0070212	Tnks
GO:0070212	Tnks2
GO:0070982	Atf4
GO:0097052	Kmo
GO:0097052	Kyat1
GO:0106074	Aarsd1
GO:0106074	Dtd2
GO:0120009	Apoa1
GO:0120009	Cert1
GO:0120009	Cptp
GO:0120009	Esyt1
GO:0120009	Gltp
GO:0120009	Gltpd2
GO:0120009	Plekha8
GO:0120009	Ttpa
GO:0120009	Uhrf1bp1l
GO:0120012	Cert1
GO:1901135	Adpgk
GO:1901135	Aldoa
GO:1901135	Aldoart1
GO:1901135	Aldoart2
GO:1901135	Aldob
GO:1901135	Aldoc
GO:1901135	Bpgm
GO:1901135	Dhtkd1
GO:1901135	Eno1
GO:1901135	Eno1b
GO:1901135	Eno2
GO:1901135	Eno3
GO:1901135	Eno4
GO:1901135	Enpp1
GO:1901135	Fut2
GO:1901135	Gapdh
GO:1901135	Gapdhs
GO:1901135	Gck
GO:1901135	Gckr
GO:1901135	Gfpt1
GO:1901135	Gfpt2
GO:1901135	Gm10358
GO:1901135	Gm3839
GO:1901135	Gpi1
GO:1901135	Hk1
GO:1901135	Hk2
GO:1901135	Hk3
GO:1901135	Hkdc1
GO:1901135	Htr2a
GO:1901135	Ier3
GO:1901135	Ogdh
GO:1901135	Pfkfb2
GO:1901135	Pfkl
GO:1901135	Pfkm
GO:1901135	Pfkp
GO:1901135	Pgam1
GO:1901135	Pgam2
GO:1901135	Pgk1
GO:1901135	Pgk2
GO:1901135	Pklr
GO:1901135	Pkm
GO:1901135	Prkag3
GO:1901135	Psap
GO:1901135	St3gal6
GO:1901135	Tigar
GO:1901135	Tpi1
GO:1901135	Ucp2
GO:1901605	Aadat
GO:1901605	Adi1
GO:1901605	Agxt
GO:1901605	Aldh4a1
GO:1901605	Aldh6a1
GO:1901605	Arg1
GO:1901605	Arg2
GO:1901605	Asl
GO:1901605	Asns
GO:1901605	Aspg
GO:1901605	Ass1
GO:1901605	Atf4
GO:1901605	Atp7a
GO:1901605	Azin2
GO:1901605	Bcat2
GO:1901605	Cad
GO:1901605	Cbs
GO:1901605	Cps1
GO:1901605	Cth
GO:1901605	Ctps
GO:1901605	Ctps2
GO:1901605	Dao
GO:1901605	Ddah1
GO:1901605	Ddah2
GO:1901605	Ddo
GO:1901605	Dpep1
GO:1901605	Fh1
GO:1901605	Gclc
GO:1901605	Gclm
GO:1901605	Gfpt1
GO:1901605	Gfpt2
GO:1901605	Gls
GO:1901605	Gls2
GO:1901605	Glud1
GO:1901605	Gmps
GO:1901605	Gnmt
GO:1901605	Hgd
GO:1901605	Hnf4a
GO:1901605	Htt
GO:1901605	Iyd
GO:1901605	Kmo
GO:1901605	Kyat1
GO:1901605	Kyat3
GO:1901605	Mecp2
GO:1901605	Mmut
GO:1901605	Mthfd1
GO:1901605	Mthfr
GO:1901605	Mtr
GO:1901605	Mtrr
GO:1901605	Ndp
GO:1901605	Nit2
GO:1901605	Nox4
GO:1901605	Otc
GO:1901605	Pah
GO:1901605	Pcbd1
GO:1901605	Pfas
GO:1901605	Phgdh
GO:1901605	Ppat
GO:1901605	Prodh
GO:1901605	Prodh2
GO:1901605	Psph
GO:1901605	Shmt1
GO:1901605	Shmt2
GO:1901605	Sirt4
GO:1901605	Slc25a2
GO:1901605	Slc38a1
GO:1901605	Slc39a8
GO:1901605	Slc7a7
GO:1901605	Spr
GO:1901605	Srr
GO:1901605	Tdo2
GO:1901605	Thap4
GO:1901605	Ttc36
GO:1901605	Ucp2
