GO:0007275	2210016L21Rik
GO:0007275	Mettl23
GO:0007275	Mfn1
GO:0007275	Mfn2
GO:0007275	Mfng
GO:0007275	Mgp
GO:0090398	Mif
GO:2000773	Mif
GO:2000772	Mif
GO:0090398	Mir125a
GO:0090398	Mir125b-1
GO:0090398	Mir125b-2
GO:0090398	Mir128-1
GO:0090398	Mir128-2
GO:0090398	Mir130a
GO:0090398	Mir132
GO:0090398	Mir134
GO:0090398	Mir140
GO:0090398	Mir15a
GO:0090398	Mir15b
GO:0090398	Mir16-1
GO:0090398	Mir16-2
GO:0090398	Mir183
GO:0090398	Mir188
GO:0090398	Mir1897
GO:0090398	Mir191
GO:0090398	Mir193b
GO:0090398	Mir199a-1
GO:0090398	Mir199a-2
GO:0090398	Mir19b-1
GO:0090398	Mir19b-2
GO:0090398	Mir20a
GO:0090398	Mir211
GO:0090398	Mir22
GO:0090398	Mir23a
GO:0090398	Mir23b
GO:0090398	Mir24-1
GO:0090398	Mir24-2
GO:0090398	Mir25
GO:0090398	Mir27a
GO:0090398	Mir290a
GO:0090398	Mir296
GO:0090398	Mir30a
GO:0090398	Mir31
GO:0090398	Mir342
GO:0090398	Mir34a
GO:0090398	Mir34b
GO:0090398	Mir34c
GO:0090398	Mir370
GO:0090398	Mir378a
GO:0090398	Mir378b
GO:0090398	Mir378d
GO:0090398	Mir483
GO:0090398	Mir5100
GO:0090398	Mir671
GO:0090398	Mir877
GO:0090398	Mir99a
GO:0090398	Mirlet7b
GO:0090398	Mirlet7d
GO:0090398	Mirlet7f-1
GO:0090398	Mirlet7f-2
GO:0090398	Mirlet7g
GO:0090398	Mirlet7i
GO:0007275	Mitf
GO:0007275	Mixl1
GO:0007275	Mkx
GO:0007275	Mlf1
GO:0007275	Mmp11
GO:0007275	Mmp19
GO:0007568	Mmp2
GO:0007568	Mmp9
GO:0007275	Mn1
GO:0090398	Mnt
GO:0007275	Mnx1
GO:0007275	Morc1
GO:2000774	Morc3
GO:0090398	Morc3
GO:2000772	Morc3
GO:0007275	Mov10l1
GO:0007275	Mrtfb
GO:0007275	Msgn1
GO:0007568	Msra
GO:0007275	Mst1r
GO:0007275	Msx1
GO:0007275	Msx2
GO:0007275	Msx3
GO:0007568	mt-Nd4
GO:2000774	Mtor
GO:0090398	Mtor
GO:2000772	Mtor
GO:0007275	Mturn
GO:0007275	Musk
GO:0007275	Mycbpap
GO:0007275	Myf5
GO:0007275	Myf6
GO:0007275	Myod1
GO:0007275	Myog
GO:0014891	Myog
GO:0014889	Myog
GO:0007275	Myt1
GO:0007275	Myt1l
GO:0007275	N4bp3
GO:0007275	Naa15
GO:2000773	Nampt
GO:0090398	Nampt
GO:2000772	Nampt
GO:0007275	Nanog
GO:0007275	Nanos2
GO:0007275	Nanos3
GO:0007275	Nat8f1
GO:0007275	Nat8f5
GO:0007275	Nav1
GO:0007568	Ncam1
GO:0007275	Nde1
GO:0007275	Ndel1
GO:0007275	Ndrg2
GO:0010259	Ndufs6
GO:0007275	Ndufs6
GO:0007568	Ndufs6
GO:2000772	Nek4
GO:0090398	Nek4
GO:0007275	Nepro
GO:0007275	Nes
GO:0007275	Neurod1
GO:0007275	Neurod2
GO:0007275	Neurod4
GO:0007275	Neurod6
GO:0007275	Neurog1
GO:0007275	Neurog2
GO:0007275	Neurog3
GO:0007275	Nexmif
GO:0007275	Nfatc3
GO:0007275	Nfatc4
GO:0007275	Ngef
GO:0007275	Ngfr
GO:0007275	Ngrn
GO:0007275	Nhlh1
GO:0007275	Nhlh2
GO:0007275	Nipbl
GO:0007275	Nkd1
GO:0007275	Nkx1-2
GO:0007275	Nkx2-2
GO:0007275	Nkx2-3
GO:0007275	Nkx2-4
GO:0007275	Nkx2-5
GO:0007275	Nkx2-6
GO:0007275	Nkx2-9
GO:0007275	Nkx3-1
GO:0007275	Nkx6-1
GO:0007275	Nlrp14
GO:0007275	Nme5
GO:0007275	Nme8
GO:0007275	Nnat
GO:0007275	Nobox
GO:0007275	Nodal
GO:0007275	Nog
GO:0007568	Norad
GO:0007275	Nosip
GO:0007275	Notch1
GO:0050793	Notch1
GO:0007275	Notch2
GO:0050793	Notch2
GO:0007275	Notch3
GO:0050793	Notch3
GO:0007275	Notch4
GO:0050793	Notch4
GO:0007275	Noto
GO:0007275	Nphs1
GO:0090398	Npm1
GO:0007275	Npm2
GO:0007275	Npnt
GO:0007275	Nr2e1
GO:0010259	Nr5a1
GO:0007275	Nr5a1
GO:0007568	Nr5a1
GO:0007275	Nr6a1
GO:0007275	Nrarp
GO:0007275	Nrl
GO:0007275	Nrp1
GO:0007275	Nrp2
GO:0007275	Nsd1
GO:0090398	Nsmce2
GO:0007275	Ntn5
GO:0007275	Ntng1
GO:0007275	Ntng2
GO:0007275	Ntrk1
GO:0007275	Ntrk2
GO:0007275	Ntrk3
GO:2000772	Nuak1
GO:0090398	Nuak1
GO:0007275	Numb
GO:0007275	Numbl
GO:0090398	Nup62
GO:0007275	Nus1
GO:0007275	Nxn
GO:0007275	Obscn
GO:0007275	Odf1
GO:0007275	Odf2
GO:0007275	Odf3
GO:0007275	Odf4
GO:0007568	Ogg1
GO:0007275	Olfm1
GO:0007275	Olig1
GO:0007275	Olig2
GO:0090398	Opa1
GO:0007275	Ostn
GO:0007275	Otp
GO:0007275	Otx1
GO:0007275	Otx2
GO:0007275	Ovol2
GO:0007275	Pafah1b1
GO:0007275	Pak3
GO:0007275	Paqr5
GO:0007275	Paqr7
GO:0007275	Paqr8
GO:2000774	Pawr
GO:0090398	Pawr
GO:2000772	Pawr
GO:0007275	Pax1
GO:0007275	Pax2
GO:0007275	Pax3
GO:0007275	Pax4
GO:0007275	Pax5
GO:0007568	Pax5
GO:0007275	Pax6
GO:0007275	Pax7
GO:0007275	Pax8
GO:0007275	Pax9
GO:0007275	Pbx1
GO:0007568	Pde4d
GO:0007275	Pdgfa
GO:0007275	Pdgfb
GO:0007275	Pdgfc
GO:0007275	Pdgfd
GO:0007275	Pdgfra
GO:0007275	Pdgfrb
GO:0007275	Pdilt
GO:0007275	Pdlim7
GO:0007275	Pdpn
GO:0007275	Pdx1
GO:0007275	Percc1
GO:0007275	Pgf
GO:0007275	Phactr4
GO:0035632	Phb
GO:0035632	Phb2
GO:0007275	Phc1
GO:0007275	Phc2
GO:0007275	Phc3
GO:0007275	Phox2a
GO:0007275	Phox2b
GO:0007275	Pi15
GO:0007275	Picalm
GO:0007275	Pitx1
GO:0007275	Pitx2
GO:0007275	Pitx3
GO:0007275	Piwil1
GO:0007275	Piwil2
GO:0007275	Piwil4
GO:0007275	Pkdcc
GO:0090399	Pla2r1
GO:0090403	Pla2r1
GO:0090398	Pla2r1
GO:0090400	Pla2r1
GO:0007275	Plaa
GO:0007275	Plac1
GO:0007275	Plcz1
GO:0007275	Plekhb1
GO:2000773	Plk2
GO:0090398	Plk2
GO:2000772	Plk2
GO:0007275	Plpp3
GO:0007275	Plxnb2
GO:0007275	Plxnd1
GO:0090398	Pml
GO:0090402	Pml
GO:0010259	Pmp22
GO:0007275	Pmp22
GO:0007568	Pmp22
GO:2000772	Pnpt1
GO:0090398	Pnpt1
GO:0007275	Pogk
GO:0007275	Poglut1
GO:0007568	Polg
GO:0090398	Pot1b
GO:0007275	Pou3f3
GO:0007275	Pou4f1
GO:0007275	Pou4f2
GO:0007275	Pou5f1
GO:0007275	Pou6f2
GO:0007275	Ppdpf
GO:0007275	Ppp1r8
GO:0007275	Ppp1r9b
GO:0007275	Prdm1
GO:0007275	Prdm15
GO:0090398	Prelp
GO:0007275	Prickle3
GO:0090398	Prkcd
GO:0007275	Prkci
GO:2000773	Prkdc
GO:0090398	Prkdc
GO:2000772	Prkdc
GO:0007275	Prkx
GO:0007275	Prm1
GO:0007275	Prm2
GO:0007275	Prm3
GO:0090398	Prmt6
GO:0007275	Prox1
GO:0007275	Prr15
GO:0007275	Prrx1
GO:0007275	Prrx2
GO:0007275	Prtg
GO:0007275	Psme4
GO:0007275	Ptcd2
GO:2000773	Pten
GO:0090398	Pten
GO:2000772	Pten
GO:0007275	Ptf1a
GO:0007275	Ptk2
GO:0007275	Ptp4a1
GO:0007275	Qki
GO:0007275	Rab18
GO:0007275	Rab23
GO:0007275	Racgap1
GO:0007275	Rack1
GO:0007275	Rad17
GO:0007275	Rad21
GO:0007275	Radil
GO:0007275	Rapgef2
GO:0007275	Rax
GO:2000773	Rbl1
GO:0090398	Rbl1
GO:2000772	Rbl1
GO:0007275	Rbm11
GO:0007275	Rbm19
GO:0007275	Rbm45
GO:0007275	Rbpms2
GO:0007275	Reln
GO:0007275	Rere
GO:0007275	Ret
GO:0007275	Rfng
GO:0007275	Rfx3
GO:0007275	Rfx6
GO:0007275	Rgs14
GO:0007275	Rhob
GO:0007275	Rictor
GO:0007275	Ripply1
GO:0007275	Ripply2
GO:0007275	Ripply3
GO:0007275	Rnf111
GO:0007275	Rnf114
GO:0010259	Rnf165
GO:0007275	Rnf165
GO:0007568	Rnf165
GO:0007275	Rnf17
GO:0007275	Rnf43
GO:0007275	Robo1
GO:0007275	Robo2
GO:0007275	Robo3
GO:0007275	Robo4
GO:0090399	Romo1
GO:0007275	Ror1
GO:0007275	Ror2
GO:0007275	Rora
GO:0007275	Rorb
GO:0007275	Rorc
GO:0007275	Ros1
GO:2000772	Rsl1d1
GO:0090398	Rsl1d1
GO:0007275	Rspo2
GO:0007275	Rtl1
GO:0007275	Rttn
GO:0007275	Rufy3
GO:0007275	Ryk
GO:0007275	Ryr1
GO:0007275	Ryr2
GO:0007275	Satb2
GO:0007275	Scmh1
GO:0007568	Scp2
GO:0007275	Scrib
GO:0007275	Scube2
GO:0007275	Scx
GO:0007275	Sebox
GO:0007275	Sec61a1
GO:0010259	Sec63
GO:0007275	Sec63
GO:0007568	Sec63
GO:0007275	Sema3a
GO:0007275	Sema3b
GO:0007275	Sema3c
GO:0007275	Sema3d
GO:0007275	Sema3e
GO:0007275	Sema4a
GO:0007275	Sema4b
GO:0007275	Sema4c
GO:0007275	Sema4d
GO:0007275	Sema4f
GO:0007275	Sema4g
GO:0007275	Sema5a
GO:0007275	Sema5b
GO:0007275	Sema6a
GO:0007275	Sema6b
GO:0007275	Sema6c
GO:0007275	Sema6d
GO:0007275	Sema7a
GO:0007275	Senp1
GO:0010259	Serp1
GO:0007275	Serp1
GO:0007568	Serp1
GO:0090399	Serpine1
GO:0007275	Serpine2
GO:0007275	Setd2
GO:0007275	Setdb2
GO:0007275	Sfrp1
GO:0007275	Sfrp2
GO:0007275	Sfrp4
GO:0007275	Sfrp5
GO:0007275	Shb
GO:0007568	Shc1
GO:0007275	Shh
GO:0007275	Shisa2
GO:0007275	Shisa3
GO:0007275	Shox2
GO:0007275	Shroom2
GO:0007275	Shroom3
GO:0007275	Shroom4
GO:0007275	Shtn1
GO:0007275	Siah1a
GO:0007275	Siah1b
GO:0007275	Siah2
GO:0007275	Sik1
GO:0007275	Sim1
GO:0007275	Sim2
GO:0007568	Sin3a
GO:0007275	Sirt1
GO:0090400	Sirt1
GO:2000773	Sirt1
GO:2000774	Sirt1
GO:0090398	Sirt1
GO:2000772	Sirt1
GO:0007275	Sirt6
GO:2000773	Sirt6
GO:0090398	Sirt6
GO:2000772	Sirt6
GO:0007275	Six1
GO:0007275	Six2
GO:0007275	Six3
GO:0007275	Six4
GO:0007275	Six5
GO:0007275	Six6
GO:0007568	Slc18a2
GO:0010259	Slc1a2
GO:0007275	Slc1a2
GO:0007568	Slc1a2
GO:0007275	Slc22a16
GO:0007275	Slc26a8
GO:2000773	Slc30a10
GO:0090398	Slc30a10
GO:2000772	Slc30a10
GO:0007275	Slc9c1
GO:0007275	Slco4c1
GO:0007275	Slit1
GO:0007275	Slit2
GO:0007275	Slit3
GO:0007275	Smad5
GO:0090398	Smc5
GO:0090398	Smc6
GO:0007275	Smo
GO:0007275	Smoc1
GO:0007275	Smpd3
GO:0007275	Snai1
GO:0007275	Snai2
GO:0007568	Sod1
GO:0051093	Sod1
GO:0050793	Sod1
GO:0007275	Sohlh1
GO:0007275	Sohlh2
GO:0007275	Sorl1
GO:0007275	Sort1
GO:0007275	Sox11
GO:0007275	Sox2
GO:0007275	Sox3
GO:0007275	Sox6
GO:0007275	Spast
GO:0007275	Spata16
GO:0007275	Spata18
GO:0007275	Spata19
GO:0007275	Spata20
GO:0007275	Spata24
GO:0007275	Spata5
GO:0007275	Spata6
GO:0007275	Spata9
GO:0007275	Spdya
GO:0007275	Spem1
GO:0007275	Spesp1
GO:0007275	Spi1
GO:0090402	Spi1
GO:0090398	Spi1
GO:0007275	Spin1
GO:0007275	Spink5
GO:0007275	Spred1
GO:0007275	Spred2
GO:0007275	Spred3
GO:0007275	Spry1
GO:0007275	Spry2
GO:0007275	Spry3
GO:0007275	Spry4
GO:0007275	Srf
GO:0090398	Srf
GO:0007275	Srpk3
GO:0007275	Ssc5d
GO:0007275	Stil
GO:0007275	Stk36
GO:0007275	Stmn1
GO:0007275	Stpg4
GO:0007275	Strbp
GO:0007275	Suco
GO:0007275	Sufu
GO:0007275	Supt20
GO:2000772	Suv39h1
GO:0090398	Suv39h1
GO:0051094	Syce3
GO:0050793	Syce3
GO:0051093	Sycp2
GO:0050793	Sycp2
GO:0007275	Syna
GO:0007275	Synb
GO:0007275	Syvn1
GO:0007275	T
GO:0007275	Taf7l
GO:0007275	Taf8
GO:0007275	Tal1
GO:0007275	Tapt1
GO:0007275	Tbata
GO:0007275	Tbc1d23
GO:0007275	Tbc1d32
GO:0007275	Tbcb
GO:0014889	Tbce
GO:0007275	Tbpl2
GO:0007275	Tbx1
GO:0007275	Tbx18
GO:0007275	Tbx2
GO:0090398	Tbx2
GO:2000773	Tbx2
GO:2000772	Tbx2
GO:0007275	Tbx20
GO:0007275	Tbx3
GO:0090398	Tbx3
GO:0007275	Tbx4
GO:0007275	Tbx5
GO:0007275	Tbx6
GO:0007275	Tcf12
GO:0007275	Tcf15
GO:0007275	Tcf23
GO:0007275	Tcf4
GO:0007275	Tcp11
GO:0007275	Tctn1
GO:0007275	Tdrd1
GO:0007275	Tdrd12
GO:0007275	Tdrd5
GO:0007275	Tdrd6
GO:0007275	Tdrd7
GO:0007275	Tdrd9
GO:0007275	Tek
GO:0007275	Tenm4
GO:0010259	Terc
GO:0007275	Terc
GO:0007568	Terc
GO:2000773	Terf2
GO:0090398	Terf2
GO:2000772	Terf2
GO:0090399	Tert
GO:2000773	Tert
GO:0090398	Tert
GO:2000772	Tert
GO:0007275	Tesmin
GO:0007275	Tet3
GO:0051093	Tex11
GO:0050793	Tex11
GO:0007275	Theg
GO:0007275	Themis
GO:0007275	Thoc6
GO:0007275	Tie1
GO:0007275	Timeless
GO:0007275	Tle3
GO:0007275	Tlk2
GO:0007275	Tll1
GO:0007275	Tll2
GO:0007275	Tlx2
GO:0007275	Tlx3
GO:0007275	Tmeff1
GO:0007275	Tmeff2
GO:0007275	Tmem100
GO:0007275	Tmem107
GO:0007275	Tmem198
GO:0007275	Tmem53
GO:0007275	Tmem88
GO:0007275	Tnf
GO:0007275	Tnfaip2
GO:0007275	Tnfrsf11a
GO:0007275	Tnfrsf12a
GO:0007275	Tnfsf11
GO:0007275	Tnfsf12
GO:0007275	Tnp1
GO:0007275	Tnp2
GO:0007275	Tpgs1
GO:0007275	Tpi1
GO:0007275	Traf4
GO:0007275	Trim54
GO:0007275	Trim71
GO:0007275	Triml1
GO:0007275	Trnp1
GO:0090398	Trp53
GO:0090399	Trp53
GO:0090403	Trp53
GO:2000772	Trp53
GO:2000774	Trp53
GO:0090400	Trp53
GO:0007275	Trp63
GO:0010259	Trp63
GO:0090398	Trp63
GO:2000773	Trp63
GO:0007568	Trp63
GO:2000772	Trp63
GO:0007568	Tsc2
GO:0007275	Tshz1
GO:0007275	Tshz2
GO:0007275	Tshz3
GO:0007275	Tsku
GO:0007275	Tsnax
GO:0007275	Tsnaxip1
GO:0007275	Tssk1
GO:0007275	Tssk2
GO:0007275	Tssk3
GO:0007275	Tssk4
GO:0007275	Tssk5
GO:0007275	Tssk6
GO:0007275	Ttll7
GO:0007275	Tubd1
GO:0007275	Tulp3
GO:0007275	Twf2
GO:0007275	Twist1
GO:2000773	Twist1
GO:0090398	Twist1
GO:2000772	Twist1
GO:0007275	Twist2
GO:0007275	Twsg1
GO:0007275	Txndc2
GO:0007275	Txndc8
GO:0007275	Txnrd3
GO:0007275	Tyro3
GO:0051093	Ube2b
GO:0050793	Ube2b
GO:0007275	Ube2i
GO:0007275	Ubtfl1
GO:0050793	Umodl1
GO:0007275	Unc45a
GO:0007275	Unc45b
GO:0007275	Unc5a
GO:0007275	Unc5b
GO:0007275	Unc5c
GO:0051094	Unc5c
GO:0050793	Unc5c
GO:0007275	Unc5d
GO:0007275	Uncx
GO:0007275	Usp7
GO:0007275	Utp14b
GO:0007275	Utp25
GO:0007275	Utp3
GO:0007275	Vamp5
GO:0007275	Vangl1
GO:0007275	Vangl2
GO:2000772	Vash1
GO:0090398	Vash1
GO:0007275	Vax1
GO:0007275	Vax2
GO:0007275	Vdr
GO:0007275	Vegfa
GO:0007275	Vegfb
GO:0007275	Vegfc
GO:0007275	Vegfd
GO:0007275	Vezt
GO:0007275	Virma
GO:0007275	Vstm5
GO:0007275	Vsx1
GO:0007275	Vsx2
GO:0007275	Vwc2l
GO:0007275	Wdfy3
GO:0007275	Wdr18
GO:0007275	Wdr47
GO:0007275	Wif1
GO:0007275	Wipf3
GO:0007275	Wls
GO:0007275	Wnt1
GO:2000773	Wnt1
GO:0090398	Wnt1
GO:2000772	Wnt1
GO:0007275	Wnt10a
GO:0007275	Wnt10b
GO:0007275	Wnt11
GO:0007275	Wnt16
GO:0090399	Wnt16
GO:0090403	Wnt16
GO:0090398	Wnt16
GO:0090400	Wnt16
GO:0007275	Wnt2
GO:0007275	Wnt2b
GO:0007275	Wnt3
GO:0007275	Wnt3a
GO:0007275	Wnt4
GO:0007275	Wnt5a
GO:0007275	Wnt5b
GO:0007275	Wnt6
GO:0007275	Wnt7a
GO:0007275	Wnt7b
GO:0007275	Wnt8a
GO:0007275	Wnt8b
GO:0007275	Wnt9a
GO:0007275	Wnt9b
GO:0010259	Wrn
GO:0090398	Wrn
GO:0090399	Wrn
GO:0007275	Wrn
GO:0007568	Wrn
GO:0007275	Wtap
GO:0007275	Xbp1
GO:2000773	Ybx1
GO:0090398	Ybx1
GO:2000772	Ybx1
GO:0051093	Ybx3
GO:0050793	Ybx3
GO:2000774	Ypel3
GO:0090398	Ypel3
GO:2000772	Ypel3
GO:0007275	Zar1
GO:0007275	Zbtb17
GO:0007275	Zbtb18
GO:0007275	Zbtb7a
GO:0007275	Zbtb7b
GO:0007275	Zc3h12a
GO:0007275	Zc3h13
GO:0007275	Zc4h2
GO:0090398	Zfp217
GO:0007275	Zfp260
GO:2000772	Zfp277
GO:0090398	Zfp277
GO:0007275	Zfp335
GO:0007275	Zfp35
GO:0007275	Zfp354a
GO:0007275	Zfp36
GO:0007275	Zfp36l1
GO:0007275	Zfp36l2
GO:0007275	Zfp37
GO:0007275	Zfp39
GO:0007275	Zfp41
GO:0007275	Zfp423
GO:0007275	Zfp521
GO:0007275	Zfp541
GO:0007275	Zfp568
GO:0007275	Zfp57
GO:0007275	Zfp609
GO:0007275	Zfp64
GO:0007275	Zfp830
GO:0007275	Zfr
GO:0007275	Zglp1
GO:0007275	Zic1
GO:0007275	Zic2
GO:0007275	Zic3
GO:0007275	Zic5
GO:0090398	Zmiz1
GO:2000772	Zmpste24
GO:0090398	Zmpste24
GO:0007275	Znrf3
GO:0007275	Zpr1
GO:0007275	Zscan2
GO:0007275	Zscan21
