GO:0043114	Abr
GO:0001570	Ackr3
GO:0001944	Ackr3
GO:0014829	Acta2
GO:0001569	Acvr1
GO:0001944	Acvr1
GO:1901342	Adam10
GO:0001944	Adam10
GO:1905564	Adam17
GO:0101023	Adam17
GO:1905562	Adam17
GO:1904707	Adamts1
GO:1904754	Adamts1
GO:1904705	Adamts1
GO:1990874	Adamts1
GO:1904738	Adamts1
GO:1902548	Adamts12
GO:0035924	Adamts12
GO:0010573	Adamts3
GO:1900748	Adamts3
GO:0035924	Adamts3
GO:0038084	Adamts3
GO:1900746	Adamts3
GO:1900747	Adgra2
GO:0035924	Adgra2
GO:0038084	Adgra2
GO:1900746	Adgra2
GO:1902548	Adgra2
GO:0010573	Adgrg1
GO:1904706	Adipoq
GO:1904753	Adipoq
GO:1904705	Adipoq
GO:1990874	Adipoq
GO:1904738	Adipoq
GO:0061042	Adipor2
GO:0001944	Adipor2
GO:0001570	Adm
GO:0043116	Adm
GO:0097084	Adm
GO:2001214	Adm
GO:0001944	Adm
GO:0043114	Adm
GO:0035886	Adm
GO:2001212	Adm
GO:0060087	Adora1
GO:0043116	Adora2a
GO:0043114	Adora2a
GO:0010575	Adora2b
GO:0060087	Adora2b
GO:0010573	Adora2b
GO:0010574	Adora2b
GO:0003056	Adra2b
GO:0014829	Adra2b
GO:1904706	Agt
GO:1904707	Agt
GO:1904754	Agt
GO:1990874	Agt
GO:1904705	Agt
GO:1904738	Agt
GO:1904707	Agtr1a
GO:1905459	Agtr1a
GO:1990874	Agtr1a
GO:1904705	Agtr1a
GO:1905288	Agtr1a
GO:0001569	Ahr
GO:0001944	Ahr
GO:0043116	Akap12
GO:0043114	Akap12
GO:0035924	Akt1
GO:1905564	Akt3
GO:0101023	Akt3
GO:1905562	Akt3
GO:1905562	Aldh1a2
GO:0101023	Aldh1a2
GO:0061044	Alox5
GO:0001944	Alox5
GO:0061042	Alox5
GO:1901342	Alox5
GO:0001570	Amot
GO:0043116	Amot
GO:0001944	Amot
GO:0043114	Amot
GO:0001569	Angpt1
GO:0001570	Angpt1
GO:0005172	Angpt1
GO:0030949	Angpt1
GO:0043116	Angpt1
GO:0001944	Angpt1
GO:0030947	Angpt1
GO:0048010	Angpt1
GO:0043114	Angpt1
GO:0005172	Angpt2
GO:0005172	Angpt4
GO:0001944	Anp32b
GO:0035924	Anxa1
GO:0001570	Apela
GO:0001944	Apela
GO:1904706	Apln
GO:1905564	Apln
GO:1904705	Apln
GO:1990874	Apln
GO:0101023	Apln
GO:1905562	Apln
GO:0001570	Aplnr
GO:0001944	Aplnr
GO:0035886	Aplnr
GO:0010574	Aqp4
GO:0010573	Aqp4
GO:0043116	Arhgap35
GO:0043114	Arhgap35
GO:1904694	Arhgap42
GO:0003056	Arhgap42
GO:0014829	Arhgap42
GO:0010575	Arnt
GO:0010573	Arnt
GO:0010574	Arnt
GO:2001214	Asb4
GO:0001570	Asb4
GO:0001944	Asb4
GO:2001212	Asb4
GO:0010575	Atf4
GO:1905461	Atf4
GO:0010573	Atf4
GO:0010574	Atf4
GO:1905288	Atf4
GO:1905459	Atf4
GO:0003056	Atp2b1
GO:0014829	Atp2b1
GO:1902548	Atp2b4
GO:0035924	Atp2b4
GO:1904754	Atp7a
GO:1904738	Atp7a
GO:0001944	B9d1
GO:0048010	Bcar1
GO:0043114	Bcr
GO:0001944	Bmp4
GO:0030949	Bmp4
GO:0030947	Bmp4
GO:0048010	Bmp4
GO:0043117	Bmp6
GO:0043114	Bmp6
GO:1904707	Bmpr1a
GO:1904705	Bmpr1a
GO:1990874	Bmpr1a
GO:0010575	Brca1
GO:0010573	Brca1
GO:0010574	Brca1
GO:0001570	Brpf1
GO:0001944	Brpf1
GO:0010575	Bsg
GO:0010573	Bsg
GO:0010574	Bsg
GO:0002528	C2cd4a
GO:0043114	C2cd4a
GO:0002528	C2cd4b
GO:0043114	C2cd4b
GO:0010575	C3
GO:0035886	C3
GO:0010573	C3
GO:0010574	C3
GO:0001944	C3
GO:0010575	C3ar1
GO:0010573	C3ar1
GO:0010574	C3ar1
GO:0010575	C5ar1
GO:0010573	C5ar1
GO:0010574	C5ar1
GO:0030948	Cadm4
GO:0043183	Cadm4
GO:0043184	Cadm4
GO:1900747	Cadm4
GO:0005172	Cadm4
GO:0030947	Cadm4
GO:0048010	Cadm4
GO:0035924	Cadm4
GO:0038084	Cadm4
GO:1900746	Cadm4
GO:1902548	Cadm4
GO:1904707	Calcrl
GO:1990874	Calcrl
GO:1904705	Calcrl
GO:1904707	Camk2d
GO:1904705	Camk2d
GO:1990874	Camk2d
GO:0043117	Capn1
GO:0043114	Capn1
GO:0001570	Cav1
GO:1904706	Cav1
GO:0001944	Cav1
GO:1904705	Cav1
GO:1990874	Cav1
GO:0010575	Ccbe1
GO:1900748	Ccbe1
GO:0010573	Ccbe1
GO:0010574	Ccbe1
GO:0035924	Ccbe1
GO:0038084	Ccbe1
GO:1900746	Ccbe1
GO:0043184	Ccdc88a
GO:0005172	Ccdc88a
GO:0010574	Ccl2
GO:0048010	Ccl2
GO:0010573	Ccl2
GO:0043117	Ccl4
GO:0043114	Ccl4
GO:0001570	Ccm2
GO:0001944	Ccm2
GO:0010574	Ccr2
GO:0010573	Ccr2
GO:0005172	Cd2ap
GO:2001214	Cd34
GO:0001570	Cd34
GO:0001944	Cd34
GO:2001212	Cd34
GO:0030948	Cd59a
GO:0030947	Cd59a
GO:0048010	Cd59a
GO:1900746	Cd63
GO:0035924	Cd63
GO:0038084	Cd63
GO:0001944	Cdh5
GO:0043114	Cdh5
GO:0043184	Cdh5
GO:0005172	Cdh5
GO:1904706	Cdkn1a
GO:1904705	Cdkn1a
GO:1990874	Cdkn1a
GO:1904706	Cdkn1b
GO:1904705	Cdkn1b
GO:1990874	Cdkn1b
GO:0043116	Ceacam1
GO:2001214	Ceacam1
GO:0043114	Ceacam1
GO:0001570	Ceacam1
GO:0001944	Ceacam1
GO:2001212	Ceacam1
GO:0035886	Cfd
GO:0001944	Cfd
GO:0035886	Cfh
GO:0001944	Cfh
GO:1905460	Cftr
GO:1905288	Cftr
GO:1905459	Cftr
GO:0003056	Chrm3
GO:1904695	Chrm3
GO:0014829	Chrm3
GO:0001570	Cited1
GO:0001944	Cited1
GO:0001570	Cited2
GO:0001944	Cited2
GO:0043116	Cldn5
GO:0043114	Cldn5
GO:0036324	Clec14a
GO:0036325	Clec14a
GO:0048010	Clec14a
GO:0030948	Cnmd
GO:0030947	Cnmd
GO:0048010	Cnmd
GO:1904706	Cnn1
GO:1904705	Cnn1
GO:1990874	Cnn1
GO:0101023	Col18a1
GO:1905564	Col18a1
GO:1905562	Col18a1
GO:0001569	Col4a1
GO:0001944	Col4a1
GO:1905563	Col4a3
GO:0101023	Col4a3
GO:1905562	Col4a3
GO:0014829	Comp
GO:0097084	Comp
GO:0001944	Comp
GO:0035886	Comp
GO:0033093	Cracr2a
GO:0001569	Ctnnb1
GO:0001570	Ctnnb1
GO:0001944	Ctnnb1
GO:0002528	Ctnnbip1
GO:0043114	Ctnnbip1
GO:0001570	Cul7
GO:0001944	Cul7
GO:0001569	Cxcl12
GO:0001944	Cxcl12
GO:0010575	Cxcl17
GO:0010573	Cxcl17
GO:0010574	Cxcl17
GO:0043117	Cxcr2
GO:0043114	Cxcr2
GO:0001569	Cxcr4
GO:0035470	Cxcr4
GO:0001944	Cxcr4
GO:0061042	Cxcr4
GO:1901342	Cxcr4
GO:0010575	Cyp1b1
GO:0010573	Cyp1b1
GO:0010574	Cyp1b1
GO:0030948	Dab2ip
GO:0035924	Dab2ip
GO:0036324	Dab2ip
GO:0043184	Dab2ip
GO:1900747	Dab2ip
GO:0005172	Dab2ip
GO:0030947	Dab2ip
GO:0048010	Dab2ip
GO:0038084	Dab2ip
GO:1900746	Dab2ip
GO:1902548	Dab2ip
GO:1904705	Dbh
GO:1905562	Dbh
GO:1990874	Dbh
GO:0101023	Dbh
GO:1900747	Dcn
GO:0035924	Dcn
GO:0038084	Dcn
GO:1900746	Dcn
GO:1902548	Dcn
GO:0043116	Ddah1
GO:0043114	Ddah1
GO:1904738	Ddit3
GO:1990874	Ddit3
GO:1904707	Ddr2
GO:1904754	Ddr2
GO:1904705	Ddr2
GO:1990874	Ddr2
GO:1904738	Ddr2
GO:1904707	Ddx39b
GO:1904705	Ddx39b
GO:1990874	Ddx39b
GO:1905564	Dicer1
GO:0101023	Dicer1
GO:1905562	Dicer1
GO:1905563	Dlk1
GO:0101023	Dlk1
GO:1905562	Dlk1
GO:1900746	Dll1
GO:0035924	Dll1
GO:0038084	Dll1
GO:0001569	Dll4
GO:0035924	Dll4
GO:0001944	Dll4
GO:1904707	Dnmt1
GO:1905460	Dnmt1
GO:1905931	Dnmt1
GO:1904705	Dnmt1
GO:1990874	Dnmt1
GO:1905288	Dnmt1
GO:1905459	Dnmt1
GO:0001944	Dnmt1
GO:0035886	Dnmt1
GO:1905064	Dnmt1
GO:1904694	Dock4
GO:1904754	Dock4
GO:0003056	Dock4
GO:0014829	Dock4
GO:1904738	Dock4
GO:1904694	Dock5
GO:1904754	Dock5
GO:0003056	Dock5
GO:0014829	Dock5
GO:1904738	Dock5
GO:1904754	Dock7
GO:1904738	Dock7
GO:1904706	Drd4
GO:1904753	Drd4
GO:1904705	Drd4
GO:1990874	Drd4
GO:1904738	Drd4
GO:1905461	E2f3
GO:1905288	E2f3
GO:1905459	E2f3
GO:0033093	Ece1
GO:0001569	Edn1
GO:0033093	Edn1
GO:1904707	Edn1
GO:0001944	Edn1
GO:1904705	Edn1
GO:1990874	Edn1
GO:0001944	Edn2
GO:0001569	Ednra
GO:0097084	Ednra
GO:0001944	Ednra
GO:0035886	Ednra
GO:0097084	Efemp2
GO:1904706	Efemp2
GO:0001944	Efemp2
GO:0035886	Efemp2
GO:1904705	Efemp2
GO:1990874	Efemp2
GO:0001570	Egfl7
GO:0001944	Egfl7
GO:0035924	Egr3
GO:0010575	Eif2ak3
GO:0010573	Eif2ak3
GO:0010574	Eif2ak3
GO:0030948	Emilin1
GO:0030947	Emilin1
GO:0048010	Emilin1
GO:2001212	Emp2
GO:0001570	Emp2
GO:0001944	Emp2
GO:0001569	Eng
GO:0001570	Eng
GO:0097084	Eng
GO:1905065	Eng
GO:0001944	Eng
GO:0035886	Eng
GO:0101023	Enpep
GO:0001570	Enpp1
GO:1904738	Enpp1
GO:1990874	Enpp1
GO:0001944	Enpp1
GO:0001570	Epha2
GO:0001944	Epha2
GO:0030948	Epn2
GO:0030947	Epn2
GO:0048010	Epn2
GO:0035924	Ern1
GO:1904707	Ern1
GO:1904705	Ern1
GO:1990874	Ern1
GO:0001570	Fbxw7
GO:0001944	Fbxw7
GO:0005021	Fbxw7as1
GO:0038084	Fbxw7as1
GO:0038085	Fbxw7as1
GO:0035924	Fbxw7as1
GO:0043116	Fermt2
GO:0043114	Fermt2
GO:0030949	Fgf10
GO:0048010	Fgf10
GO:0030947	Fgf10
GO:0030949	Fgf18
GO:0048010	Fgf18
GO:0030947	Fgf18
GO:1904707	Fgf2
GO:1905564	Fgf2
GO:1904705	Fgf2
GO:1990874	Fgf2
GO:0101023	Fgf2
GO:1905562	Fgf2
GO:0001569	Fgf8
GO:0001944	Fgf8
GO:0030949	Fgf9
GO:0048010	Fgf9
GO:1904707	Fgf9
GO:1904754	Fgf9
GO:1905931	Fgf9
GO:0030947	Fgf9
GO:1904705	Fgf9
GO:1990874	Fgf9
GO:1904738	Fgf9
GO:0001944	Fgf9
GO:0035886	Fgf9
GO:1905064	Fgf9
GO:0043117	Fgfbp3
GO:0043114	Fgfbp3
GO:1905564	Fgfr1
GO:0101023	Fgfr1
GO:1905562	Fgfr1
GO:1904707	Fgfr2
GO:1904705	Fgfr2
GO:1990874	Fgfr2
GO:0001944	Fkbpl
GO:0001569	Flt1
GO:0005021	Flt1
GO:0035924	Flt1
GO:0036323	Flt1
GO:0048010	Flt1
GO:1904046	Flt1
GO:1905563	Flt1
GO:0001944	Flt1
GO:0010573	Flt1
GO:0010574	Flt1
GO:0101023	Flt1
GO:1905562	Flt1
GO:0001944	Flt4
GO:0005021	Flt4
GO:0010575	Flt4
GO:0035924	Flt4
GO:0038084	Flt4
GO:0048010	Flt4
GO:0010573	Flt4
GO:0010574	Flt4
GO:0038084	Foxc1
GO:0048010	Foxc1
GO:0035924	Foxc1
GO:0001569	Foxc2
GO:0035470	Foxc2
GO:0048010	Foxc2
GO:0001944	Foxc2
GO:0061042	Foxc2
GO:1901342	Foxc2
GO:0001570	Foxf1
GO:0001944	Foxf1
GO:1904707	Foxj2
GO:1904705	Foxj2
GO:1990874	Foxj2
GO:0001570	Foxm1
GO:0001944	Foxm1
GO:1904707	Frs2
GO:1904705	Frs2
GO:1990874	Frs2
GO:0001570	Fzd4
GO:0030947	Fzd4
GO:0001944	Fzd4
GO:0048010	Fzd4
GO:0001944	Fzd5
GO:0035924	Gab1
GO:0038084	Gab1
GO:0038089	Gab1
GO:0090668	Gab1
GO:1905460	Gapdh
GO:1905288	Gapdh
GO:1905459	Gapdh
GO:0061042	Gata2
GO:0001944	Gata2
GO:0010575	Gata4
GO:0010573	Gata4
GO:0010574	Gata4
GO:0001569	Gbx2
GO:0001944	Gbx2
GO:0001569	Gdf2
GO:0001570	Gdf2
GO:0001944	Gdf2
GO:1905564	Ghrl
GO:0101023	Ghrl
GO:1905562	Ghrl
GO:1905564	Ghsr
GO:0101023	Ghsr
GO:1905562	Ghsr
GO:0010232	Gja1
GO:0001570	Gjc1
GO:0001944	Gjc1
GO:0001570	Glmn
GO:0001944	Glmn
GO:1904706	Gna12
GO:1904753	Gna12
GO:1904705	Gna12
GO:1990874	Gna12
GO:1904738	Gna12
GO:0001569	Gna13
GO:1904706	Gna13
GO:1904753	Gna13
GO:0001944	Gna13
GO:1904705	Gna13
GO:1990874	Gna13
GO:1904738	Gna13
GO:1904707	Gnai2
GO:1904705	Gnai2
GO:1990874	Gnai2
GO:1904707	Gnai3
GO:1904705	Gnai3
GO:1990874	Gnai3
GO:1904706	Gper1
GO:1904705	Gper1
GO:1990874	Gper1
GO:0043114	Gpr4
GO:0030949	Grb10
GO:1904738	Grb10
GO:0030947	Grb10
GO:0048010	Grb10
GO:0043184	Grem1
GO:0005172	Grem1
GO:1904707	Grk2
GO:1904705	Grk2
GO:1990874	Grk2
GO:1904706	Gstp1
GO:1904705	Gstp1
GO:1990874	Gstp1
GO:1904706	Gstp2
GO:1904705	Gstp2
GO:1990874	Gstp2
GO:0060087	Gucy1a1
GO:0001570	Has2
GO:0001944	Has2
GO:0010575	Hc
GO:0010573	Hc
GO:0010574	Hc
GO:0001570	Hdac7
GO:0001944	Hdac7
GO:0001570	Heg1
GO:0001944	Heg1
GO:0097084	Hes1
GO:0001944	Hes1
GO:0035886	Hes1
GO:0001570	Hey1
GO:2001212	Hey1
GO:0001944	Hey1
GO:0001570	Hey2
GO:2001212	Hey2
GO:0001944	Hey2
GO:0030948	Hgs
GO:0030947	Hgs
GO:0048010	Hgs
GO:0001570	Hhex
GO:0030948	Hhex
GO:0001944	Hhex
GO:0030947	Hhex
GO:0048010	Hhex
GO:0001944	Hif1a
GO:0010573	Hif1a
GO:0010575	Hif1a
GO:0030949	Hif1a
GO:0035470	Hif1a
GO:0010574	Hif1a
GO:0030947	Hif1a
GO:0048010	Hif1a
GO:0061042	Hif1a
GO:1901342	Hif1a
GO:1905564	Hmgb1
GO:0101023	Hmgb1
GO:1905562	Hmgb1
GO:1904706	Hmox1
GO:1904705	Hmox1
GO:1990874	Hmox1
GO:0001570	Hoxa13
GO:0001944	Hoxa13
GO:1904707	Hpgd
GO:1904705	Hpgd
GO:1990874	Hpgd
GO:0010575	Hpse
GO:0061042	Hpse
GO:0010573	Hpse
GO:0010574	Hpse
GO:0001944	Hpse
GO:1900747	Hrg
GO:0035924	Hrg
GO:0038084	Hrg
GO:1900746	Hrg
GO:1902548	Hrg
GO:0043114	Hrh1
GO:0035924	Hspb1
GO:0038033	Hspb1
GO:0038084	Hspb1
GO:0038089	Hspb1
GO:0048010	Hspb1
GO:1904707	Htr1b
GO:1904705	Htr1b
GO:1990874	Htr1b
GO:1901342	Id1
GO:0001944	Id1
GO:1904707	Igf1
GO:1905460	Igf1
GO:1905564	Igf1
GO:1904705	Igf1
GO:1990874	Igf1
GO:1905288	Igf1
GO:1905459	Igf1
GO:0101023	Igf1
GO:1905562	Igf1
GO:1905564	Igf2
GO:0101023	Igf2
GO:1905562	Igf2
GO:1904707	Igfbp5
GO:1904754	Igfbp5
GO:1904705	Igfbp5
GO:1990874	Igfbp5
GO:1904738	Igfbp5
GO:0001569	Ihh
GO:0001944	Ihh
GO:1904706	Il10
GO:1904705	Il10
GO:1990874	Il10
GO:1900747	Il12a
GO:0035924	Il12a
GO:0038084	Il12a
GO:1900746	Il12a
GO:1902548	Il12a
GO:1900747	Il12b
GO:0035924	Il12b
GO:0038084	Il12b
GO:1900746	Il12b
GO:1902548	Il12b
GO:0043117	Il18
GO:0043114	Il18
GO:0010575	Il1a
GO:0010573	Il1a
GO:0010574	Il1a
GO:0010573	Il1b
GO:0010575	Il1b
GO:0010574	Il1b
GO:0010573	Il6
GO:0010574	Il6
GO:0010575	Il6
GO:0010573	Il6ra
GO:1904754	Iqgap1
GO:1904738	Iqgap1
GO:0060087	Irag1
GO:0010575	Isl1
GO:0010573	Isl1
GO:0010574	Isl1
GO:1904738	Itga4
GO:1905564	Itga4
GO:0101023	Itga4
GO:1905562	Itga4
GO:0035924	Itgb1bp1
GO:0043184	Itgb3
