mmu00010	103988
mmu00380	97212
mmu00380	98256
mmu00400	100328588
mmu00400	100470
mmu00400	14204
mmu00400	14718
mmu00400	14719
mmu00400	18478
mmu00400	234724
mmu00400	73988
mmu00400	76615
mmu00410	103149
mmu00410	104776
mmu00410	107239
mmu00410	110695
mmu00410	11409
mmu00410	11430
mmu00410	11669
mmu00410	11670
mmu00410	11671
mmu00410	11754
mmu00410	14415
mmu00410	14417
mmu00410	227095
mmu00410	228608
mmu00410	237940
mmu00410	246277
mmu00410	268860
mmu00410	338403
mmu00410	56690
mmu00410	56752
mmu00410	621603
mmu00410	64705
mmu00410	66054
mmu00410	67689
mmu00410	72535
mmu00410	73458
mmu00410	73748
mmu00410	74147
mmu00410	80911
mmu00410	93747
mmu00410	97212
mmu00410	99586
mmu00430	12012
mmu00430	12583
mmu00430	14261
mmu00430	14262
mmu00430	14263
mmu00430	14415
mmu00430	14417
mmu00430	14598
mmu00430	207182
mmu00430	209186
mmu00430	211488
mmu00430	226564
mmu00430	226565
mmu00430	226601
mmu00430	226604
mmu00430	230161
mmu00430	23887
mmu00430	240894
mmu00430	246277
mmu00430	55990
mmu00430	71522
mmu00430	73748
mmu00440	13026
mmu00440	212862
mmu00440	236899
mmu00440	28042
mmu00440	68671
mmu00440	99712
mmu00450	107869
mmu00450	109079
mmu00450	20768
mmu00450	211006
mmu00450	212679
mmu00450	214580
mmu00450	216443
mmu00450	21743
mmu00450	229905
mmu00450	232223
mmu00450	238505
mmu00450	23971
mmu00450	23972
mmu00450	26462
mmu00450	50493
mmu00450	50880
mmu00450	70266
mmu00470	13142
mmu00470	14660
mmu00470	216456
mmu00470	217830
mmu00470	27364
mmu00470	70503
mmu00480	100042295
mmu00480	100042314
mmu00480	100043497
mmu00480	100504710
mmu00480	103140
mmu00480	110175
mmu00480	110208
mmu00480	11758
mmu00480	14380
mmu00480	14381
mmu00480	14598
mmu00480	14629
mmu00480	14630
mmu00480	14768
mmu00480	14775
mmu00480	14776
mmu00480	14778
mmu00480	14780
mmu00480	14782
mmu00480	14854
mmu00480	14857
mmu00480	14858
mmu00480	14859
mmu00480	14860
mmu00480	14862
mmu00480	14863
mmu00480	14864
mmu00480	14865
mmu00480	14866
mmu00480	14867
mmu00480	14869
mmu00480	14870
mmu00480	14871
mmu00480	14872
mmu00480	14873
mmu00480	15926
mmu00480	16790
mmu00480	18263
mmu00480	20133
mmu00480	20135
mmu00480	20603
mmu00480	207182
mmu00480	20810
mmu00480	211666
mmu00480	225884
mmu00480	23887
mmu00480	269951
mmu00480	320769
mmu00480	332942
mmu00480	382985
mmu00480	54486
mmu00480	56615
mmu00480	625249
mmu00480	66073
mmu00480	66116
mmu00480	66447
mmu00480	66988
mmu00480	67305
mmu00480	68044
mmu00480	68214
mmu00480	68312
mmu00480	68396
mmu00480	69049
mmu00480	69065
mmu00480	69590
mmu00480	71522
mmu00480	75475
mmu00480	75512
mmu00480	75886
mmu00480	76263
mmu00480	93673
mmu00480	93674
mmu00500	100043684
mmu00500	100043686
mmu00500	100043688
mmu00500	103988
mmu00500	109959
mmu00500	110078
mmu00500	110095
mmu00500	11722
mmu00500	14377
mmu00500	14378
mmu00500	14387
mmu00500	14751
mmu00500	14936
mmu00500	15275
mmu00500	15277
mmu00500	18605
mmu00500	19309
mmu00500	209558
mmu00500	212032
mmu00500	216019
mmu00500	216558
mmu00500	232493
mmu00500	232714
mmu00500	27357
mmu00500	545562
mmu00500	58866
mmu00500	66681
mmu00500	68401
mmu00500	69983
mmu00500	70974
mmu00500	72157
mmu00500	74185
mmu00500	76051
mmu00500	77559
mmu00510	102580
mmu00510	103534
mmu00510	103963
mmu00510	107895
mmu00510	13135
mmu00510	13200
mmu00510	13478
mmu00510	13480
mmu00510	13481
mmu00510	140481
mmu00510	14376
mmu00510	14595
mmu00510	16430
mmu00510	17155
mmu00510	17156
mmu00510	17158
mmu00510	17308
mmu00510	17309
mmu00510	20014
mmu00510	20440
mmu00510	207958
mmu00510	208211
mmu00510	208624
mmu00510	217664
mmu00510	223774
mmu00510	227619
mmu00510	227697
mmu00510	230815
mmu00510	240119
mmu00510	268510
mmu00510	269181
mmu00510	320302
mmu00510	320438
mmu00510	380959
mmu00510	381903
mmu00510	53418
mmu00510	53618
mmu00510	56737
mmu00510	57170
mmu00510	57357
mmu00510	57370
mmu00510	57377
mmu00510	66248
mmu00510	66789
mmu00510	67555
mmu00510	67569
mmu00510	67574
mmu00510	68292
mmu00510	68563
mmu00510	80286
mmu00511	110173
mmu00511	11593
mmu00511	12091
mmu00511	14466
mmu00511	15211
mmu00511	15212
mmu00511	17159
mmu00511	17160
mmu00511	18010
mmu00511	217364
mmu00511	230101
mmu00511	238023
mmu00511	23956
mmu00511	241159
mmu00511	50877
mmu00511	66848
mmu00511	71665
mmu00511	73744
mmu00512	108148
mmu00512	108150
mmu00512	108760
mmu00512	14423
mmu00512	14425
mmu00512	14426
mmu00512	14537
mmu00512	171212
mmu00512	20442
mmu00512	20444
mmu00512	20445
mmu00512	20446
mmu00512	20447
mmu00512	20448
mmu00512	207839
mmu00512	212996
mmu00512	218476
mmu00512	230145
mmu00512	231050
mmu00512	233733
mmu00512	241391
mmu00512	270049
mmu00512	271786
mmu00512	272411
mmu00512	56336
mmu00512	59048
mmu00512	67909
mmu00512	71685
mmu00512	72077
mmu00512	72297
mmu00512	78754
mmu00512	94192
mmu00513	102580
mmu00513	103534
mmu00513	103963
mmu00513	13135
mmu00513	13200
mmu00513	140481
mmu00513	14595
mmu00513	15211
mmu00513	15212
mmu00513	16430
mmu00513	17155
mmu00513	17156
mmu00513	17158
mmu00513	17308
mmu00513	20014
mmu00513	20441
mmu00513	207958
mmu00513	208211
mmu00513	208624
mmu00513	217664
mmu00513	223774
mmu00513	227619
mmu00513	230815
mmu00513	238023
mmu00513	269181
mmu00513	320302
mmu00513	330406
mmu00513	330671
mmu00513	53418
mmu00513	53618
mmu00513	56737
mmu00513	57370
mmu00513	66789
mmu00513	67555
mmu00513	67569
mmu00513	67574
mmu00513	68292
mmu00513	68947
mmu00513	71367
mmu00513	80286
mmu00514	101351
mmu00514	108148
mmu00514	108150
mmu00514	108155
mmu00514	108760
mmu00514	140484
mmu00514	14423
mmu00514	14425
mmu00514	14426
mmu00514	14595
mmu00514	16848
mmu00514	171212
mmu00514	17305
mmu00514	19719
mmu00514	20440
mmu00514	20441
mmu00514	207839
mmu00514	212996
mmu00514	217734
mmu00514	223827
mmu00514	224143
mmu00514	230145
mmu00514	231050
mmu00514	232313
mmu00514	233733
mmu00514	234407
mmu00514	240119
mmu00514	241391
mmu00514	26433
mmu00514	268880
mmu00514	269132
mmu00514	270049
mmu00514	271786
mmu00514	381694
mmu00514	53418
mmu00514	57370
mmu00514	59048
mmu00514	67909
mmu00514	71685
mmu00514	78754
mmu00514	80294
mmu00514	94192
mmu00514	99011
mmu00515	108902
mmu00515	14345
mmu00515	14348
mmu00515	14595
mmu00515	16795
mmu00515	20441
mmu00515	215494
mmu00515	216395
mmu00515	217734
mmu00515	228366
mmu00515	243853
mmu00515	246179
mmu00515	268510
mmu00515	280645
mmu00515	53418
mmu00515	57370
mmu00515	68273
mmu00515	74653
mmu00515	75847
mmu00515	76898
mmu00515	97884
mmu00515	98388
mmu00515	99011
mmu00520	103988
mmu00520	107652
mmu00520	109754
mmu00520	109785
mmu00520	110119
mmu00520	12763
mmu00520	12764
mmu00520	14430
mmu00520	14583
mmu00520	14584
mmu00520	14635
mmu00520	14751
mmu00520	15211
mmu00520	15212
mmu00520	15275
mmu00520	15277
mmu00520	19703
mmu00520	212032
mmu00520	216019
mmu00520	216558
mmu00520	218138
mmu00520	22122
mmu00520	22235
mmu00520	227620
mmu00520	229688
mmu00520	230582
mmu00520	234730
mmu00520	245847
mmu00520	26384
mmu00520	266690
mmu00520	29858
mmu00520	320635
mmu00520	331026
mmu00520	50798
mmu00520	54128
mmu00520	54342
mmu00520	56174
mmu00520	66681
mmu00520	67311
mmu00520	67883
mmu00520	67980
mmu00520	69080
mmu00520	69976
mmu00520	71884
mmu00520	72017
mmu00520	72157
mmu00520	74091
mmu00520	74246
mmu00520	75540
mmu00520	81600
mmu00520	94181
mmu00531	109685
mmu00531	110006
mmu00531	11881
mmu00531	12091
mmu00531	15211
mmu00531	15212
mmu00531	15442
mmu00531	15586
mmu00531	15587
mmu00531	15931
mmu00531	15932
mmu00531	20690
mmu00531	27029
mmu00531	27419
mmu00531	50917
mmu00531	52120
mmu00531	545291
mmu00531	74409
mmu00531	74468
mmu00531	75612
mmu00531	77042
mmu00532	100910
mmu00532	117592
mmu00532	212898
mmu00532	217119
mmu00532	218271
mmu00532	233781
mmu00532	234356
mmu00532	269941
mmu00532	319901
mmu00532	338362
mmu00532	53374
mmu00532	58250
mmu00532	59031
mmu00532	60322
mmu00532	71797
mmu00532	72136
mmu00532	72727
mmu00532	74241
mmu00532	77590
mmu00532	78752
mmu00532	78923
mmu00533	14595
mmu00533	20441
mmu00533	20442
mmu00533	20444
mmu00533	227327
mmu00533	26887
mmu00533	53418
mmu00533	53618
mmu00533	53625
mmu00533	54371
mmu00533	56375
mmu00533	56773
mmu00533	57370
mmu00533	76969
mmu00534	117592
mmu00534	14042
mmu00534	14043
mmu00534	15476
mmu00534	15478
mmu00534	15531
mmu00534	17423
mmu00534	195646
mmu00534	217119
mmu00534	218271
mmu00534	233781
mmu00534	23908
mmu00534	319415
mmu00534	50785
mmu00534	50786
mmu00534	50787
mmu00534	54616
mmu00534	54710
mmu00534	56219
mmu00534	58193
mmu00534	64580
mmu00534	72727
mmu00534	83398
mmu00534	93683
mmu00561	102247
mmu00561	104418
mmu00561	110197
mmu00561	110524
mmu00561	110695
mmu00561	11605
mmu00561	11669
mmu00561	11671
mmu00561	11677
mmu00561	116939
mmu00561	11997
mmu00561	12613
mmu00561	13139
mmu00561	13350
mmu00561	14187
mmu00561	14245
mmu00561	14625
mmu00561	14626
mmu00561	14732
mmu00561	14933
mmu00561	15450
mmu00561	16891
mmu00561	16956
mmu00561	18946
mmu00561	18947
mmu00561	19012
mmu00561	193742
mmu00561	215456
mmu00561	217480
mmu00561	218121
mmu00561	225010
mmu00561	225913
mmu00561	227333
mmu00561	231510
mmu00561	233549
mmu00561	235582
mmu00561	23945
mmu00561	28169
mmu00561	320127
mmu00561	331374
mmu00561	380921
mmu00561	381925
mmu00561	50784
mmu00561	52123
mmu00561	55979
mmu00561	56077
mmu00561	56752
mmu00561	58810
mmu00561	64898
mmu00561	64899
mmu00561	66853
mmu00561	67216
mmu00561	67512
mmu00561	67717
mmu00561	67800
mmu00561	67861
mmu00561	67916
mmu00561	68262
mmu00561	68393
mmu00561	69060
mmu00561	69923
mmu00561	71910
mmu00561	72535
mmu00562	101490
mmu00562	103199
mmu00562	104015
mmu00562	104776
mmu00562	107650
mmu00562	108083
mmu00562	114663
mmu00562	114875
mmu00562	117150
mmu00562	16329
mmu00562	16330
mmu00562	16331
mmu00562	16332
mmu00562	170749
mmu00562	170835
mmu00562	17330
mmu00562	17772
mmu00562	18704
mmu00562	18705
mmu00562	18706
mmu00562	18707
mmu00562	18711
mmu00562	18717
mmu00562	18718
mmu00562	18719
mmu00562	18720
mmu00562	18795
mmu00562	18796
mmu00562	18797
mmu00562	18798
mmu00562	18799
mmu00562	18802
mmu00562	18803
mmu00562	19062
mmu00562	19211
mmu00562	20975
mmu00562	212111
mmu00562	217837
mmu00562	219135
mmu00562	21991
mmu00562	224020
mmu00562	225326
mmu00562	227733
mmu00562	228550
mmu00562	233011
mmu00562	234515
mmu00562	234779
mmu00562	240752
mmu00562	269180
mmu00562	269437
mmu00562	269615
mmu00562	30955
mmu00562	320404
mmu00562	320634
mmu00562	52858
mmu00562	53332
mmu00562	54384
mmu00562	55980
mmu00562	56727
mmu00562	64436
mmu00562	67073
mmu00562	69718
mmu00562	71780
mmu00562	72469
mmu00562	74055
mmu00562	74302
mmu00562	74769
mmu00562	75678
mmu00562	77116
mmu00562	83493
mmu00562	84095
mmu00562	97287
mmu00563	110417
mmu00563	13481
mmu00563	14731
mmu00563	14755
mmu00563	14756
mmu00563	18700
mmu00563	18701
mmu00563	225651
mmu00563	228812
mmu00563	230801
mmu00563	239827
mmu00563	241062
mmu00563	27392
mmu00563	276846
mmu00563	327942
mmu00563	329777
mmu00563	433931
mmu00563	55981
mmu00563	56176
mmu00563	56703
mmu00563	66268
mmu00563	67292
mmu00563	67556
mmu00563	70325
mmu00563	72084
mmu00563	78928
mmu00564	102247
mmu00564	104418
mmu00564	104759
mmu00564	110197
mmu00564	110524
mmu00564	110911
mmu00564	11423
mmu00564	12647
mmu00564	12651
mmu00564	12660
mmu00564	13026
mmu00564	13139
mmu00564	14245
mmu00564	14555
mmu00564	14571
mmu00564	14712
mmu00564	14732
mmu00564	14792
mmu00564	16816
mmu00564	18618
mmu00564	18777
mmu00564	18778
mmu00564	18780
mmu00564	18781
mmu00564	18782
mmu00564	18783
mmu00564	18784
mmu00564	18805
mmu00564	18806
mmu00564	18807
mmu00564	19012
mmu00564	19210
mmu00564	192654
mmu00564	210992
mmu00564	211429
mmu00564	212862
mmu00564	214253
mmu00564	215456
mmu00564	217480
mmu00564	218121
mmu00564	225010
mmu00564	225845
mmu00564	226856
mmu00564	227333
mmu00564	231510
mmu00564	232889
mmu00564	236899
mmu00564	237625
mmu00564	237928
mmu00564	241274
mmu00564	26394
mmu00564	26565
mmu00564	26970
mmu00564	26971
mmu00564	270084
mmu00564	271844
mmu00564	27388
mmu00564	28042
mmu00564	28169
mmu00564	320127
mmu00564	320951
mmu00564	329502
mmu00564	331374
mmu00564	333433
mmu00564	380921
mmu00564	381925
mmu00564	50767
mmu00564	50784
mmu00564	52123
mmu00564	52858
mmu00564	53357
mmu00564	55979
mmu00564	56077
mmu00564	64898
mmu00564	64899
mmu00564	66350
mmu00564	66358
mmu00564	665270
mmu00564	66586
mmu00564	66826
mmu00564	67216
mmu00564	67512
mmu00564	67916
mmu00564	68262
mmu00564	68671
mmu00564	69836
mmu00564	70902
mmu00564	71760
mmu00564	71910
mmu00564	74182
mmu00564	74451
mmu00564	74596
mmu00564	75320
mmu00564	77582
mmu00564	78390
mmu00564	85031
mmu00564	99010
mmu00564	99712
mmu00565	100163
mmu00565	104759
mmu00565	18472
mmu00565	18475
mmu00565	18476
mmu00565	18606
mmu00565	18778
mmu00565	18780
mmu00565	18781
mmu00565	18782
mmu00565	18783
mmu00565	18784
mmu00565	18805
mmu00565	18806
mmu00565	18807
mmu00565	19012
mmu00565	210992
mmu00565	211429
mmu00565	212862
mmu00565	22239
mmu00565	225845
mmu00565	228061
mmu00565	232889
mmu00565	237625
mmu00565	26565
mmu00565	26970
mmu00565	26971
mmu00565	270084
mmu00565	271844
mmu00565	27226
mmu00565	28042
mmu00565	320981
mmu00565	329502
mmu00565	407243
mmu00565	50784
mmu00565	53357
mmu00565	53897
mmu00565	66350
mmu00565	665270
mmu00565	66569
mmu00565	67916
mmu00565	68255
mmu00565	68616
mmu00565	69836
mmu00565	70902
mmu00565	78390
mmu00565	99010
mmu00565	99712
mmu00590	100040843
mmu00590	100066
mmu00590	107141
mmu00590	109857
mmu00590	11684
mmu00590	11685
mmu00590	11686
mmu00590	11687
mmu00590	11688
mmu00590	11689
mmu00590	12408
mmu00590	12409
mmu00590	13088
mmu00590	13089
mmu00590	13090
mmu00590	13094
mmu00590	13095
mmu00590	13096
mmu00590	13097
mmu00590	13098
mmu00590	13099
mmu00590	13106
mmu00590	13109
mmu00590	13110
mmu00590	13117
mmu00590	13118
mmu00590	13119
mmu00590	13850
mmu00590	14598
mmu00590	15446
mmu00590	16993
mmu00590	17001
mmu00590	18778
mmu00590	18780
mmu00590	18781
mmu00590	18782
mmu00590	18783
mmu00590	18784
mmu00590	19215
mmu00590	19223
mmu00590	19224
mmu00590	19225
mmu00590	211429
mmu00590	21391
mmu00590	225791
mmu00590	225845
mmu00590	226105
mmu00590	226143
mmu00590	230459
mmu00590	230639
mmu00590	232889
mmu00590	237625
mmu00590	23801
mmu00590	23887
mmu00590	242546
mmu00590	243881
mmu00590	26565
mmu00590	26970
mmu00590	26971
mmu00590	271844
mmu00590	277753
mmu00590	329502
mmu00590	404195
mmu00590	433247
mmu00590	435802
mmu00590	53357
mmu00590	54486
mmu00590	56351
mmu00590	625249
mmu00590	64292
mmu00590	66350
mmu00590	66469
mmu00590	665095
mmu00590	665270
mmu00590	666168
mmu00590	67103
mmu00590	69836
mmu00590	69888
mmu00590	71519
mmu00590	72082
mmu00590	72303
mmu00590	74519
mmu00590	77219
mmu00590	78390
mmu00590	96979
mmu00591	100041375
mmu00591	100066
mmu00591	107141
mmu00591	11687
mmu00591	13077
mmu00591	13095
mmu00591	13096
mmu00591	13097
mmu00591	13098
mmu00591	13099
mmu00591	13106
mmu00591	13109
mmu00591	13110
mmu00591	13112
mmu00591	13113
mmu00591	13114
mmu00591	18778
mmu00591	18780
mmu00591	18781
mmu00591	18782
mmu00591	18783
mmu00591	18784
mmu00591	211429
mmu00591	225845
mmu00591	226105
mmu00591	226143
mmu00591	230459
mmu00591	232889
mmu00591	237625
mmu00591	242546
mmu00591	26565
mmu00591	26970
mmu00591	26971
mmu00591	271844
mmu00591	329502
mmu00591	337924
mmu00591	404195
mmu00591	433247
mmu00591	53357
mmu00591	53973
mmu00591	56388
mmu00591	66350
mmu00591	665095
mmu00591	665270
mmu00591	69836
mmu00591	69888
mmu00591	72082
mmu00591	72303
mmu00591	74519
mmu00591	78390
mmu00592	113868
mmu00592	11430
mmu00592	18778
mmu00592	18780
mmu00592	18781
mmu00592	18782
mmu00592	18783
mmu00592	18784
mmu00592	211429
mmu00592	225845
mmu00592	232889
mmu00592	235674
mmu00592	237625
mmu00592	26565
mmu00592	26970
mmu00592	26971
mmu00592	271844
mmu00592	329502
mmu00592	53357
mmu00592	56473
mmu00592	66350
mmu00592	665270
mmu00592	69836
mmu00592	78390
mmu00592	80911
mmu00600	11605
mmu00600	11883
mmu00600	11886
mmu00600	12091
mmu00600	13244
mmu00600	14420
mmu00600	14421
mmu00600	14466
mmu00600	15211
mmu00600	15212
mmu00600	171168
mmu00600	18010
mmu00600	19012
mmu00600	19156
mmu00600	20397
mmu00600	20597
mmu00600	20598
mmu00600	20698
mmu00600	20773
mmu00600	208449
mmu00600	22234
mmu00600	22239
mmu00600	223753
mmu00600	228677
mmu00600	230101
mmu00600	230379
mmu00600	238011
mmu00600	23956
mmu00600	241159
mmu00600	241447
mmu00600	268656
mmu00600	433323
mmu00600	50784
mmu00600	50877
mmu00600	53897
mmu00600	54447
mmu00600	545975
mmu00600	56336
mmu00600	56386
mmu00600	56632
mmu00600	58994
mmu00600	619326
mmu00600	66190
mmu00600	67260
mmu00600	67916
mmu00600	70059
mmu00600	70750
mmu00600	71949
mmu00600	74442
mmu00600	76893
mmu00600	76943
mmu00600	77626
mmu00600	81535
mmu00600	93898
mmu00601	108105
mmu00601	14343
mmu00601	14344
mmu00601	14345
mmu00601	14347
mmu00601	14348
mmu00601	14538
mmu00601	14594
mmu00601	14595
mmu00601	20441
mmu00601	20443
mmu00601	20449
mmu00601	231727
mmu00601	239559
mmu00601	26877
mmu00601	26878
mmu00601	26879
mmu00601	53418
mmu00601	53625
mmu00601	54613
mmu00601	56375
mmu00601	56546
mmu00601	57370
mmu00601	72297
mmu00601	80908
mmu00601	93961
mmu00603	11605
mmu00603	14343
mmu00603	14344
mmu00603	14348
mmu00603	15211
mmu00603	15212
mmu00603	17939
mmu00603	20442
mmu00603	20444
mmu00603	20449
mmu00603	215493
mmu00603	227671
mmu00603	239559
mmu00603	26879
mmu00603	56546
mmu00603	93961
mmu00604	11416
mmu00604	12091
