mmu02010	11303
mmu04022	230899
mmu04022	231991
mmu04022	232975
mmu04022	234889
mmu04022	23797
mmu04022	238564
mmu04022	239134
mmu04022	242202
mmu04022	26395
mmu04022	26396
mmu04022	26413
mmu04022	26417
mmu04022	26427
mmu04022	27222
mmu04022	30955
mmu04022	320207
mmu04022	320707
mmu04022	333329
mmu04022	381290
mmu04022	384783
mmu04022	385643
mmu04022	432530
mmu04022	434233
mmu04022	494124
mmu04022	53313
mmu04022	54195
mmu04022	54611
mmu04022	54652
mmu04022	57080
mmu04022	58802
mmu04022	60596
mmu04022	67653
mmu04022	67821
mmu04022	67972
mmu04022	70405
mmu04022	72413
mmu04022	73181
mmu04022	73333
mmu04022	75600
mmu04022	78284
mmu04022	80796
mmu04022	98660
mmu04022	98932
mmu04024	104110
mmu04024	104111
mmu04024	106952
mmu04024	108058
mmu04024	109305
mmu04024	109648
mmu04024	109880
mmu04024	109905
mmu04024	110157
mmu04024	110385
mmu04024	11430
mmu04024	11512
mmu04024	11513
mmu04024	11514
mmu04024	11515
mmu04024	11516
mmu04024	11517
mmu04024	11539
mmu04024	11540
mmu04024	11554
mmu04024	11555
mmu04024	11651
mmu04024	11652
mmu04024	11705
mmu04024	11848
mmu04024	11928
mmu04024	11931
mmu04024	11932
mmu04024	11933
mmu04024	11936
mmu04024	11937
mmu04024	11938
mmu04024	11941
mmu04024	12015
mmu04024	12064
mmu04024	12288
mmu04024	12289
mmu04024	12292
mmu04024	12313
mmu04024	12314
mmu04024	12315
mmu04024	12322
mmu04024	12323
mmu04024	12325
mmu04024	12326
mmu04024	12638
mmu04024	12640
mmu04024	12669
mmu04024	12788
mmu04024	12789
mmu04024	12790
mmu04024	12912
mmu04024	12913
mmu04024	12914
mmu04024	12918
mmu04024	12921
mmu04024	12922
mmu04024	13488
mmu04024	13489
mmu04024	13492
mmu04024	13614
mmu04024	13615
mmu04024	13616
mmu04024	13617
mmu04024	14062
mmu04024	14281
mmu04024	14308
mmu04024	14309
mmu04024	14526
mmu04024	14607
mmu04024	14632
mmu04024	14634
mmu04024	14652
mmu04024	14677
mmu04024	14678
mmu04024	14679
mmu04024	14683
mmu04024	14799
mmu04024	14800
mmu04024	14802
mmu04024	14810
mmu04024	14811
mmu04024	14812
mmu04024	14813
mmu04024	14814
mmu04024	15166
mmu04024	15245
mmu04024	15550
mmu04024	15551
mmu04024	15552
mmu04024	15557
mmu04024	15562
mmu04024	15565
mmu04024	16476
mmu04024	16526
mmu04024	16866
mmu04024	16867
mmu04024	16890
mmu04024	170458
mmu04024	170483
mmu04024	170758
mmu04024	17200
mmu04024	17356
mmu04024	17931
mmu04024	18018
mmu04024	18033
mmu04024	18035
mmu04024	18160
mmu04024	18166
mmu04024	18429
mmu04024	18430
mmu04024	18479
mmu04024	18576
mmu04024	18577
mmu04024	18578
mmu04024	18706
mmu04024	18707
mmu04024	18708
mmu04024	18709
mmu04024	18710
mmu04024	18747
mmu04024	18749
mmu04024	18805
mmu04024	18806
mmu04024	18821
mmu04024	18976
mmu04024	19013
mmu04024	19045
mmu04024	19046
mmu04024	19047
mmu04024	19049
mmu04024	19206
mmu04024	19217
mmu04024	19218
mmu04024	19353
mmu04024	19354
mmu04024	19697
mmu04024	19877
mmu04024	19878
mmu04024	20130
mmu04024	20191
mmu04024	20544
mmu04024	20604
mmu04024	20605
mmu04024	20606
mmu04024	20609
mmu04024	20682
mmu04024	208188
mmu04024	208647
mmu04024	208677
mmu04024	210044
mmu04024	215449
mmu04024	217674
mmu04024	21844
mmu04024	21954
mmu04024	22094
mmu04024	22095
mmu04024	22324
mmu04024	22325
mmu04024	22353
mmu04024	22355
mmu04024	223864
mmu04024	224129
mmu04024	230899
mmu04024	231991
mmu04024	232975
mmu04024	233079
mmu04024	233649
mmu04024	236781
mmu04024	23797
mmu04024	23828
mmu04024	238871
mmu04024	239273
mmu04024	23984
mmu04024	242425
mmu04024	242443
mmu04024	243270
mmu04024	243764
mmu04024	26395
mmu04024	26396
mmu04024	26413
mmu04024	26414
mmu04024	26417
mmu04024	26419
mmu04024	26420
mmu04024	26427
mmu04024	271639
mmu04024	27222
mmu04024	30952
mmu04024	320707
mmu04024	328572
mmu04024	330953
mmu04024	333329
mmu04024	381290
mmu04024	381853
mmu04024	432530
mmu04024	434233
mmu04024	494124
mmu04024	53313
mmu04024	53623
mmu04024	54393
mmu04024	54611
mmu04024	54652
mmu04024	56188
mmu04024	56508
mmu04024	57257
mmu04024	58991
mmu04024	64082
mmu04024	66922
mmu04024	67653
mmu04024	67821
mmu04024	67972
mmu04024	70405
mmu04024	74055
mmu04024	74769
mmu04024	75600
mmu04024	78284
mmu04024	78977
mmu04024	80796
mmu04024	80885
mmu04024	80911
mmu04024	84112
mmu04024	98660
mmu04024	98932
mmu04060	100039863
mmu04060	100040048
mmu04060	100041579
mmu04060	100042493
mmu04060	100042555
mmu04060	100504239
mmu04060	100504346
mmu04060	100862177
mmu04060	100862247
mmu04060	107527
mmu04060	110075
mmu04060	110542
mmu04060	11477
mmu04060	11479
mmu04060	11480
mmu04060	11481
mmu04060	11482
mmu04060	116849
mmu04060	11705
mmu04060	12145
mmu04060	12154
mmu04060	12155
mmu04060	12156
mmu04060	12159
mmu04060	12160
mmu04060	12161
mmu04060	12162
mmu04060	12163
mmu04060	12164
mmu04060	12165
mmu04060	12166
mmu04060	12167
mmu04060	12168
mmu04060	12458
mmu04060	12504
mmu04060	12765
mmu04060	12766
mmu04060	12767
mmu04060	12768
mmu04060	12769
mmu04060	12770
mmu04060	12771
mmu04060	12772
mmu04060	12773
mmu04060	12774
mmu04060	12775
mmu04060	12776
mmu04060	12777
mmu04060	12778
mmu04060	12803
mmu04060	12804
mmu04060	12977
mmu04060	12978
mmu04060	12981
mmu04060	12982
mmu04060	12983
mmu04060	12984
mmu04060	12985
mmu04060	12986
mmu04060	13019
mmu04060	13051
mmu04060	13607
mmu04060	13608
mmu04060	13856
mmu04060	13857
mmu04060	140806
mmu04060	14102
mmu04060	14103
mmu04060	14559
mmu04060	14560
mmu04060	14561
mmu04060	14562
mmu04060	14563
mmu04060	14566
mmu04060	14599
mmu04060	14600
mmu04060	14825
mmu04060	15945
mmu04060	15962
mmu04060	15964
mmu04060	15965
mmu04060	15967
mmu04060	15968
mmu04060	15969
mmu04060	15970
mmu04060	15972
mmu04060	15974
mmu04060	15975
mmu04060	15976
mmu04060	15977
mmu04060	15978
mmu04060	15979
mmu04060	15980
mmu04060	16153
mmu04060	16154
mmu04060	16155
mmu04060	16156
mmu04060	16157
mmu04060	16158
mmu04060	16159
mmu04060	16160
mmu04060	16161
mmu04060	16162
mmu04060	16163
mmu04060	16164
mmu04060	16165
mmu04060	16168
mmu04060	16169
mmu04060	16170
mmu04060	16171
mmu04060	16172
mmu04060	16173
mmu04060	16174
mmu04060	16175
mmu04060	16176
mmu04060	16177
mmu04060	16178
mmu04060	16180
mmu04060	16181
mmu04060	16182
mmu04060	16183
mmu04060	16184
mmu04060	16185
mmu04060	16186
mmu04060	16187
mmu04060	16188
mmu04060	16189
mmu04060	16190
mmu04060	16191
mmu04060	16192
mmu04060	16193
mmu04060	16194
mmu04060	16195
mmu04060	16196
mmu04060	16197
mmu04060	16198
mmu04060	16199
mmu04060	16322
mmu04060	16323
mmu04060	16324
mmu04060	16325
mmu04060	16326
mmu04060	16846
mmu04060	16847
mmu04060	16878
mmu04060	16880
mmu04060	16963
mmu04060	16992
mmu04060	16994
mmu04060	17000
mmu04060	17082
mmu04060	171095
mmu04060	17329
mmu04060	17480
mmu04060	17700
mmu04060	18048
mmu04060	18049
mmu04060	18053
mmu04060	18119
mmu04060	18383
mmu04060	18413
mmu04060	18414
mmu04060	18829
mmu04060	19109
mmu04060	19111
mmu04060	19116
mmu04060	20290
mmu04060	20292
mmu04060	20293
mmu04060	20295
mmu04060	20296
mmu04060	20297
mmu04060	20299
mmu04060	20300
mmu04060	20301
mmu04060	20302
mmu04060	20303
mmu04060	20304
mmu04060	20305
mmu04060	20306
mmu04060	20307
mmu04060	20308
mmu04060	20309
mmu04060	20310
mmu04060	20311
mmu04060	20312
mmu04060	20315
mmu04060	209590
mmu04060	213208
mmu04060	215257
mmu04060	215274
mmu04060	21803
mmu04060	21808
mmu04060	21809
mmu04060	21812
mmu04060	21813
mmu04060	21832
mmu04060	218624
mmu04060	21926
mmu04060	21933
mmu04060	21934
mmu04060	21935
mmu04060	21936
mmu04060	21937
mmu04060	21938
mmu04060	21939
mmu04060	21940
mmu04060	21941
mmu04060	21942
mmu04060	21943
mmu04060	21944
mmu04060	21947
mmu04060	21948
mmu04060	21949
mmu04060	21950
mmu04060	22035
mmu04060	22163
mmu04060	22164
mmu04060	227288
mmu04060	230396
mmu04060	230398
mmu04060	230405
mmu04060	230828
mmu04060	230979
mmu04060	232983
mmu04060	234836
mmu04060	237313
mmu04060	238057
mmu04060	23832
mmu04060	23886
mmu04060	239114
mmu04060	24047
mmu04060	240873
mmu04060	24099
mmu04060	242316
mmu04060	242517
mmu04060	242519
mmu04060	242700
mmu04060	244218
mmu04060	245527
mmu04060	246779
mmu04060	252837
mmu04060	257630
mmu04060	269275
mmu04060	27279
mmu04060	28078
mmu04060	29820
mmu04060	320100
mmu04060	326623
mmu04060	329244
mmu04060	330122
mmu04060	330496
mmu04060	338374
mmu04060	387510
mmu04060	404549
mmu04060	50498
mmu04060	50905
mmu04060	50929
mmu04060	50930
mmu04060	50931
mmu04060	53603
mmu04060	541307
mmu04060	54448
mmu04060	54450
mmu04060	55985
mmu04060	56066
mmu04060	56069
mmu04060	56221
mmu04060	56708
mmu04060	56744
mmu04060	56838
mmu04060	57266
mmu04060	57349
mmu04060	57890
mmu04060	57914
mmu04060	57916
mmu04060	58181
mmu04060	60504
mmu04060	60505
mmu04060	621580
mmu04060	66102
mmu04060	69583
mmu04060	69677
mmu04060	72049
mmu04060	76399
mmu04060	76527
mmu04060	77125
mmu04060	80901
mmu04060	83430
mmu04060	85030
mmu04060	93672
mmu04060	94185
mmu04061	100039863
mmu04061	100040048
mmu04061	100041579
mmu04061	100042493
mmu04061	100504239
mmu04061	100504346
mmu04061	100862177
mmu04061	100862247
mmu04061	12145
mmu04061	12458
mmu04061	12765
mmu04061	12766
mmu04061	12767
mmu04061	12768
mmu04061	12769
mmu04061	12770
mmu04061	12771
mmu04061	12772
mmu04061	12773
mmu04061	12774
mmu04061	12775
mmu04061	12776
mmu04061	12777
mmu04061	12778
mmu04061	12977
mmu04061	12978
mmu04061	13051
mmu04061	14825
mmu04061	15945
mmu04061	16153
mmu04061	16154
mmu04061	16155
mmu04061	16173
mmu04061	16174
mmu04061	16182
mmu04061	16183
mmu04061	16184
mmu04061	16185
mmu04061	16186
mmu04061	16193
mmu04061	16194
mmu04061	16195
mmu04061	16963
mmu04061	16992
mmu04061	17000
mmu04061	17329
mmu04061	18829
mmu04061	20290
mmu04061	20292
mmu04061	20293
mmu04061	20295
mmu04061	20296
mmu04061	20297
mmu04061	20299
mmu04061	20300
mmu04061	20301
mmu04061	20302
mmu04061	20303
mmu04061	20304
mmu04061	20305
mmu04061	20306
mmu04061	20307
mmu04061	20308
mmu04061	20310
mmu04061	20311
mmu04061	20312
mmu04061	20315
mmu04061	213208
mmu04061	21926
mmu04061	21933
mmu04061	21937
mmu04061	21938
mmu04061	22035
mmu04061	227288
mmu04061	230828
mmu04061	230979
mmu04061	237313
mmu04061	23832
mmu04061	24047
mmu04061	252837
mmu04061	329244
mmu04061	330122
mmu04061	50930
mmu04061	541307
mmu04061	55985
mmu04061	56066
mmu04061	56221
mmu04061	56744
mmu04061	56838
mmu04061	57266
mmu04061	57349
mmu04061	58181
mmu04061	621580
mmu04061	76527
mmu04061	93672
mmu04064	100042493
mmu04064	100504239
mmu04064	100504346
mmu04064	100862177
mmu04064	105844
mmu04064	106759
mmu04064	108723
mmu04064	111173
mmu04064	11545
mmu04064	117149
mmu04064	11796
mmu04064	11797
mmu04064	11798
mmu04064	11920
mmu04064	12042
mmu04064	12043
mmu04064	12044
mmu04064	12045
mmu04064	12046
mmu04064	12047
mmu04064	12048
mmu04064	12229
mmu04064	12475
mmu04064	12633
mmu04064	12675
mmu04064	12995
mmu04064	13000
mmu04064	13001
mmu04064	13197
mmu04064	13607
mmu04064	13608
mmu04064	14825
mmu04064	15894
mmu04064	16150
mmu04064	16151
mmu04064	16176
mmu04064	16177
mmu04064	16179
mmu04064	16797
mmu04064	16803
mmu04064	16818
mmu04064	16992
mmu04064	16994
mmu04064	17000
mmu04064	17060
mmu04064	170720
mmu04064	17087
mmu04064	17096
mmu04064	171211
mmu04064	17873
mmu04064	17874
mmu04064	18033
mmu04064	18034
mmu04064	18035
mmu04064	18751
mmu04064	18761
mmu04064	18792
mmu04064	18803
mmu04064	18829
mmu04064	19225
mmu04064	19697
mmu04064	19698
mmu04064	19766
mmu04064	20303
mmu04064	20310
mmu04064	20315
mmu04064	20963
mmu04064	217069
mmu04064	21898
mmu04064	21926
mmu04064	21929
mmu04064	21934
mmu04064	21937
mmu04064	21939
mmu04064	21943
mmu04064	21947
mmu04064	22029
mmu04064	22030
mmu04064	22031
mmu04064	22033
mmu04064	22034
mmu04064	22196
mmu04064	22329
mmu04064	225471
mmu04064	22637
mmu04064	230073
mmu04064	234779
mmu04064	23882
mmu04064	240354
mmu04064	24047
mmu04064	24099
mmu04064	245527
mmu04064	26409
mmu04064	266632
mmu04064	330122
mmu04064	50930
mmu04064	53859
mmu04064	57913
mmu04064	59004
mmu04064	66513
mmu04064	66724
mmu04064	68652
mmu04064	71609
mmu04064	72049
mmu04064	74256
mmu04066	106557
mmu04066	108058
mmu04066	112405
mmu04066	112406
mmu04066	112407
mmu04066	115487111
mmu04066	11600
mmu04066	11601
mmu04066	11602
mmu04066	11651
mmu04066	11652
mmu04066	11674
mmu04066	11676
mmu04066	11863
mmu04066	12043
mmu04066	12322
mmu04066	12323
mmu04066	12325
mmu04066	12575
mmu04066	12576
mmu04066	12914
mmu04066	13058
mmu04066	13614
mmu04066	13645
mmu04066	13649
mmu04066	13684
mmu04066	13685
mmu04066	13806
mmu04066	13807
mmu04066	13808
mmu04066	13856
mmu04066	13866
mmu04066	14254
mmu04066	14433
mmu04066	15251
mmu04066	15275
mmu04066	15277
mmu04066	15368
mmu04066	15978
mmu04066	15979
mmu04066	15980
mmu04066	16000
mmu04066	16001
mmu04066	16193
mmu04066	16194
mmu04066	16333
mmu04066	16334
mmu04066	16337
mmu04066	16828
mmu04066	16832
mmu04066	16833
mmu04066	17000
mmu04066	170768
mmu04066	17346
mmu04066	17347
mmu04066	18033
mmu04066	18126
mmu04066	18127
mmu04066	18597
mmu04066	18598
mmu04066	18641
mmu04066	18642
mmu04066	18655
mmu04066	18663
mmu04066	18706
mmu04066	18707
mmu04066	18708
mmu04066	18709
mmu04066	18710
mmu04066	18750
mmu04066	18751
mmu04066	18752
mmu04066	18787
mmu04066	18803
mmu04066	19697
mmu04066	20104
mmu04066	20525
mmu04066	20848
mmu04066	212032
mmu04066	216019
mmu04066	21687
mmu04066	218268
mmu04066	21857
mmu04066	21898
mmu04066	22041
mmu04066	22042
mmu04066	22339
mmu04066	22346
mmu04066	226265
mmu04066	228026
mmu04066	230163
mmu04066	230899
mmu04066	234779
mmu04066	23797
mmu04066	26395
mmu04066	26396
mmu04066	26413
mmu04066	26417
mmu04066	26987
mmu04066	328572
mmu04066	353204
mmu04066	433182
mmu04066	56421
mmu04066	56438
mmu04066	56717
mmu04066	58988
mmu04066	67673
mmu04066	67923
mmu04066	68263
mmu04066	71745
mmu04066	71775
mmu04066	72508
mmu04066	74769
mmu04066	79459
mmu04068	105787
mmu04068	108079
mmu04068	108097
mmu04068	108099
mmu04068	109880
mmu04068	110157
mmu04068	11651
mmu04068	11652
mmu04068	11836
mmu04068	11920
mmu04068	12053
mmu04068	12125
mmu04068	12176
mmu04068	12359
mmu04068	12442
mmu04068	12443
mmu04068	12444
mmu04068	12452
mmu04068	12566
mmu04068	12575
mmu04068	12576
mmu04068	12579
mmu04068	12581
mmu04068	12675
mmu04068	12795
mmu04068	12914
mmu04068	13197
mmu04068	13609
mmu04068	13611
mmu04068	13645
mmu04068	13649
mmu04068	14103
mmu04068	14377
mmu04068	14378
mmu04068	14784
mmu04068	14816
mmu04068	15228
mmu04068	15461
mmu04068	15469
mmu04068	16000
mmu04068	16001
mmu04068	16150
mmu04068	16153
mmu04068	16193
mmu04068	16197
mmu04068	16333
mmu04068	16334
mmu04068	16337
mmu04068	16367
mmu04068	16369
mmu04068	16370
mmu04068	16598
mmu04068	16653
mmu04068	170755
mmu04068	17127
mmu04068	17128
mmu04068	17246
mmu04068	17873
mmu04068	18099
mmu04068	18176
mmu04068	18534
mmu04068	18607
mmu04068	18706
mmu04068	18707
mmu04068	18708
mmu04068	18709
mmu04068	18710
mmu04068	18817
mmu04068	19079
mmu04068	19082
mmu04068	19094
mmu04068	19211
mmu04068	19373
mmu04068	19374
mmu04068	19651
mmu04068	20393
mmu04068	20528
mmu04068	20620
mmu04068	20656
mmu04068	20662
mmu04068	20663
mmu04068	20848
mmu04068	20869
mmu04068	20873
mmu04068	209091
mmu04068	216439
mmu04068	21803
mmu04068	21808
mmu04068	21809
mmu04068	21812
mmu04068	21813
mmu04068	22035
mmu04068	23797
mmu04068	23882
mmu04068	241113
mmu04068	252870
mmu04068	26395
mmu04068	26396
mmu04068	26413
mmu04068	26414
mmu04068	26415
mmu04068	26416
mmu04068	26417
mmu04068	26419
mmu04068	26420
mmu04068	26556
mmu04068	26557
mmu04068	26558
mmu04068	268697
mmu04068	27219
mmu04068	27373
mmu04068	27401
mmu04068	29857
mmu04068	328572
mmu04068	329934
mmu04068	384783
mmu04068	54601
mmu04068	56458
mmu04068	56484
mmu04068	56486
mmu04068	57436
mmu04068	58231
mmu04068	66822
mmu04068	67526
mmu04068	67731
mmu04068	68401
mmu04068	73251
mmu04068	74551
mmu04068	74769
mmu04068	93739
mmu04068	93759
mmu04070	101490
mmu04070	104015
mmu04070	104418
mmu04070	107650
mmu04070	108083
mmu04070	110197
mmu04070	110524
mmu04070	110911
mmu04070	114663
mmu04070	114875
mmu04070	117150
mmu04070	12313
mmu04070	12314
mmu04070	12315
mmu04070	13139
mmu04070	16329
mmu04070	16330
mmu04070	16331
mmu04070	16332
mmu04070	16438
mmu04070	16439
mmu04070	16440
mmu04070	170749
mmu04070	17772
mmu04070	18704
mmu04070	18705
mmu04070	18706
mmu04070	18707
mmu04070	18708
mmu04070	18709
mmu04070	18710
mmu04070	18711
mmu04070	18717
mmu04070	18718
mmu04070	18719
mmu04070	18720
mmu04070	18750
mmu04070	18751
mmu04070	18752
mmu04070	18795
mmu04070	18796
mmu04070	18797
mmu04070	18798
mmu04070	18799
mmu04070	18802
mmu04070	18803
mmu04070	19211
mmu04070	20975
mmu04070	212111
mmu04070	217480
mmu04070	217837
mmu04070	219024
mmu04070	219135
mmu04070	224020
mmu04070	225326
mmu04070	227333
mmu04070	227399
mmu04070	228550
mmu04070	233011
mmu04070	234515
mmu04070	234779
mmu04070	240752
mmu04070	242291
mmu04070	269180
mmu04070	271424
mmu04070	27399
mmu04070	320127
mmu04070	320404
mmu04070	320634
mmu04070	327655
mmu04070	331374
mmu04070	380921
mmu04070	494124
mmu04070	52858
mmu04070	53332
mmu04070	54384
mmu04070	55980
mmu04070	56077
mmu04070	64436
mmu04070	67073
mmu04070	69718
mmu04070	70405
mmu04070	72469
mmu04070	72519
mmu04070	74055
mmu04070	74302
mmu04070	74596
mmu04070	74769
mmu04070	75600
mmu04070	75678
mmu04070	76500
mmu04070	77116
mmu04070	80796
mmu04070	83493
mmu04070	84095
mmu04070	97287
mmu04071	100039815
mmu04071	100039830
mmu04071	110157
mmu04071	11539
mmu04071	11542
mmu04071	11651
mmu04071	11652
mmu04071	11848
mmu04071	11886
mmu04071	12028
mmu04071	12043
mmu04071	12062
mmu04071	12122
mmu04071	13033
mmu04071	13244
mmu04071	13609
mmu04071	13610
mmu04071	13611
mmu04071	14125
mmu04071	14126
mmu04071	14127
mmu04071	14360
mmu04071	14389
mmu04071	14673
mmu04071	14674
mmu04071	14677
mmu04071	14678
mmu04071	14679
mmu04071	14682
mmu04071	14739
mmu04071	15461
mmu04071	16644
mmu04071	16653
mmu04071	170758
mmu04071	171168
mmu04071	17250
mmu04071	18033
mmu04071	18127
mmu04071	18176
mmu04071	18201
mmu04071	18386
mmu04071	18607
mmu04071	18706
mmu04071	18707
mmu04071	18708
mmu04071	18709
mmu04071	18710
mmu04071	18750
mmu04071	18751
mmu04071	18752
mmu04071	18754
mmu04071	18762
mmu04071	18795
mmu04071	18796
mmu04071	18797
mmu04071	18798
mmu04071	18805
mmu04071	18806
mmu04071	19052
mmu04071	19053
mmu04071	19054
mmu04071	19094
mmu04071	19211
mmu04071	19353
mmu04071	19354
mmu04071	19697
mmu04071	19877
mmu04071	19878
mmu04071	20397
mmu04071	20597
mmu04071	20598
mmu04071	20698
mmu04071	20773
mmu04071	208449
mmu04071	21770
mmu04071	21926
mmu04071	21937
mmu04071	22030
mmu04071	22059
mmu04071	225849
mmu04071	226849
mmu04071	228677
mmu04071	230379
mmu04071	235542
mmu04071	23797
mmu04071	241447
mmu04071	26395
mmu04071	26396
mmu04071	26408
mmu04071	26413
mmu04071	26414
mmu04071	26415
mmu04071	26416
mmu04071	26417
mmu04071	26419
mmu04071	26420
mmu04071	268656
mmu04071	26931
mmu04071	26932
mmu04071	269643
mmu04071	29857
mmu04071	385643
mmu04071	433323
mmu04071	51792
mmu04071	52432
mmu04071	54447
mmu04071	545975
mmu04071	56632
mmu04071	59032
mmu04071	619326
mmu04071	67260
mmu04071	67653
mmu04071	70059
mmu04071	71609
mmu04071	71949
mmu04071	71978
mmu04071	72930
mmu04071	73699
mmu04071	74442
mmu04071	74769
mmu04071	76893
mmu04071	81535
mmu04071	93898
mmu04071	94226
mmu04072	103967
mmu04072	104110
mmu04072	104111
mmu04072	104418
mmu04072	104709
mmu04072	108068
mmu04072	108069
mmu04072	108071
mmu04072	108072
mmu04072	108073
mmu04072	110157
mmu04072	110197
mmu04072	110524
mmu04072	11512
mmu04072	11513
mmu04072	11514
